"Tair","FanMode","Velocity","Humidity","SET*","2","3","5","6","7","9","12","13","14","16","17","18","19","20","23","24","25","26"
22,0,0.07,50,20.4107032000114,0.765761630519866,0.637612068114259,0.119689548235593,0.508516817789904,0.820790178993012,0.73881648077193,0.541355664775638,0.727211177372845,0.510450004483993,0.60962017471328,0.678535615840278,0.836717118733001,0.737311218674353,0.409156253529236,0.833918103437805,0.46271197996712,0.828298274018312,0.479318098900208
22,1,0.29,50,19.6890930034132,0.538347427616292,0.471903730841153,0.0841808786527179,0.598195094245973,0.736340525381536,0.656856929880637,0.525200180440205,0.588926374306503,0.386900162668863,0.507995069378374,0.57555193178139,0.796526056123565,0.775053316013059,0.37735257029723,0.813533727113571,0.501305972652449,0.753241666754623,0.392499214257215
22,2,0.58,50,18.111300655776,0.0510475197980697,0.139421953338272,0.00995812954596936,0.429223133811185,0.480184713675865,0.247275073916504,0.345129159553593,0.20068729226661,0.114093304517435,0.152043681839893,0.291359277475541,0.416919617406527,0.665565963906503,0.281775482723399,0.568257518683041,0.417079686049166,0.512608954905251,0.156105513828783
22,3,0.94,50,17.0171496277535,0.047477007271056,0.117268715390362,0,0.255870413346176,0.405406607411011,0.0845468239266295,0.30581423809571,0.138587245357934,0.0376679438719642,0.0975817268811867,0.237954723211346,0.178374982214879,0.652750984562439,0.328487229352678,0.378058266329556,0.423240698745248,0.441386930307657,0.0710859939863608
22,4,1.37,50,16.1856963490387,0.0461734600435756,0.0134949060132646,0.0459837650070052,0.145149874057381,0.237344794519453,0.083657442668605,0.255460820148951,0.0210435326086656,0.0653947932893226,0.0703113707709608,0.101502906481416,0.130743058770339,0.609957291296469,0.239156523122037,0.305949590229725,0.395968175665197,0.27118451112318,0.0888598340221247
22,5,1.87,50,15.5225630130966,0,0,0,0.00536437002689878,0.149724248310774,0.0141473221012847,0.12777446769458,0,0.00601496321973023,0,0.0411686592146327,0.039399881861776,0.480759590220006,0.200494270820945,0.178171859450381,0.2801308179468,0.179707310415964,0.0227027391357239
22.5,0,0.07,50,20.9348189988475,0.903511269411308,0.698902439698776,0.23470997533011,0.486177174943753,0.824987182104885,0.788330846795328,0.611520835586491,0.740215712759037,0.638171505924447,0.704465151791045,0.684471183152866,0.876294584486462,0.741723717497476,0.384512308376937,0.874490352246572,0.489580052774128,0.824574473622477,0.585597020391732
22.5,1,0.29,50,20.2267146787686,0.767311833404369,0.610174745358398,0.0996426642576283,0.58255489776291,0.814597854772842,0.720641806467535,0.585142150017359,0.711261118234213,0.47336406728876,0.636028835699959,0.668713305002058,0.826864083366157,0.79749706380948,0.414928338202751,0.826353861665789,0.521040371448903,0.824631676221675,0.451526947020362
22.5,2,0.58,50,18.6856742662832,0.155207161283064,0.256001277710549,0,0.533197538914537,0.59224808590298,0.331571999387796,0.409582917282617,0.345732912669445,0.133382001440373,0.260853688356812,0.406553505988335,0.516020357796682,0.708903321616419,0.330102504764823,0.612153936206996,0.450673048329692,0.620069045769446,0.171410908356668
22.5,3,0.94,50,17.622962886865,0.0219578819942816,0.162896147940185,0.0423680705915032,0.334072922953311,0.487913756160096,0.198506476833476,0.309541914961122,0.202971261583119,0.111800284503967,0.100305849656544,0.304603602453158,0.336743469585252,0.64409375143267,0.34489935002489,0.522218440548095,0.403954112313115,0.522853022137673,0.151553540880933
22.5,4,1.37,50,16.8187835454156,0.0521635524289241,0.10982620115495,0,0.229428250262298,0.383352182187999,0.0475006242794141,0.29899374194242,0.126774374339776,0.00973640721281979,0.0946330822024017,0.222721058101904,0.128157503474511,0.648723730961317,0.326736758401388,0.325786898511448,0.422803050160201,0.419170487369714,0.0407540738504871
22.5,5,1.87,50,16.1795392044093,0,0,0,0.0958163061921134,0.216603862750773,0,0.206366090961125,0.000725672493318674,0,0.0214377992636946,0.0810157331883973,0.038760484434116,0.560878408766048,0.218930247121518,0.213664901468775,0.347009198457762,0.250414817458769,0
23,0,0.07,50,21.4567059433781,0.970065101534598,0.80410839881548,0.33788451683988,0.448878063124357,0.883565322606334,0.74308013556634,0.668771783659417,0.778143753488017,0.692719714742531,0.745516019291926,0.724708009698916,0.843310356565773,0.684024256095472,0.421298147869031,0.849562730232355,0.50186714298965,0.873592441218862,0.631361370362748
23,1,0.29,50,20.7612194681658,0.878594338579502,0.728012301277837,0.207392653003366,0.506973002572977,0.872134593737996,0.792765398084618,0.600999456014324,0.787702789542709,0.613376248339477,0.690198616675784,0.732799401627512,0.881588318869418,0.757009597291434,0.440384381906612,0.878430370056909,0.493674900868168,0.874488745715153,0.566770816233106
23,2,0.58,50,19.2549546963511,0.285828726427552,0.377652940441213,0.0154594927893345,0.529234724516583,0.68204554640902,0.506459396547641,0.416519451182601,0.489794312309362,0.253503592868706,0.337561221881377,0.508506503485278,0.673576859133126,0.69004627684938,0.361950963559833,0.71820847023369,0.422415133930712,0.704010149216595,0.277242492052508
23,3,0.94,50,18.2218340460146,0.112167956818603,0.189458448076574,0.0439441624591005,0.498743343339468,0.531451379228551,0.302937343798456,0.403668547450599,0.256099154926168,0.157716012334222,0.216882488356099,0.342416594081352,0.477768497823357,0.720415441276683,0.320541597787524,0.619223602366045,0.470050783828588,0.563115778139776,0.199629856079523
23,4,1.37,50,17.4435208874066,0,0.154134264324831,0.0458890821813144,0.275391714210796,0.469821825420659,0.178287719905516,0.27430292330607,0.187753081518941,0.105428621669836,0.0633153596347105,0.290287015516398,0.303205612513934,0.613124108926174,0.34687337609351,0.496303234790246,0.376089971153736,0.505314854664086,0.143566381128036
23,5,1.87,50,16.8270917563112,0,0.0615611218214548,0,0.139293581120916,0.335714699054682,0.0280607032363694,0.208101084210334,0.0786767060407939,0,0.00355189103584731,0.174785671615735,0.109246165186319,0.557726622681654,0.278265801135935,0.307019494069782,0.331654294499033,0.371544543009662,0.0210673622231291
23.5,0,0.07,50,21.975912132999,0.947033547332707,0.879064042753403,0.513440315737082,0.356607124840852,0.925006289956968,0.727461312657756,0.665346587685359,0.771587171179338,0.783163643252001,0.689242740853859,0.718710223378086,0.860338748585992,0.496536316006982,0.44663697549955,0.877811152151631,0.454242148463156,0.902789719795745,0.72756001988878
23.5,1,0.29,50,21.2922429942955,0.969751075126299,0.785220456097274,0.350209937328228,0.476737013105418,0.878018423946697,0.809526200101921,0.667047094262558,0.782233054718404,0.726381512433769,0.75325686951585,0.727696802170078,0.903530719010963,0.725677754207521,0.421947463723574,0.906748560977968,0.514406338809685,0.871297271080141,0.666197923847386
23.5,2,0.58,50,19.81868426042,0.557176020744344,0.453207733066033,0.0587944590514474,0.556243845740484,0.703869073170898,0.64953726547063,0.499263062626216,0.568771945202475,0.380421253339998,0.500088801471078,0.546986999009597,0.780432666175883,0.741117023494061,0.334296605089061,0.791583428341934,0.466002629769736,0.719176425468157,0.379681406342777
23.5,3,0.94,50,18.8136841838043,0.219544793592128,0.327475963393942,0.00881335477431439,0.579928779554852,0.658902248887713,0.398936005116524,0.454248576143238,0.423217233507394,0.186554250260524,0.319256934545101,0.475260088398953,0.582167077732106,0.748207082886,0.383150620716758,0.665740437025319,0.487818006181356,0.685500758856599,0.222351277941844
23.5,4,1.37,50,18.0596212084672,0.0992374334058986,0.147184243145145,0.050153546517251,0.472426256285359,0.487052242684892,0.277735119868504,0.393895876234518,0.205992970236497,0.150021703512839,0.198219753698695,0.298459324302722,0.444644736600762,0.71599602227116,0.294506506377746,0.600383688466519,0.46838871838796,0.519808874555415,0.191989500316013
23.5,5,1.87,50,17.464646712629,0,0.0644574909048001,0,0.259725850756524,0.381325304838986,0.132262427651161,0.255900865430934,0.0987963955112157,0.0578662106940364,0.0450185983689303,0.201301650661927,0.258760920309353,0.594245472255825,0.256030654948107,0.451111616486546,0.356844167408012,0.416763851289326,0.096209373242528
24,0,0.07,50,22.4844194972403,0.965389347969961,0.879619915939768,0.637773127639698,0.330055185449171,0.904691061147275,0.67849384365479,0.712601055222776,0.681817633996709,0.835750909812719,0.66102459630191,0.618258949892877,0.859269825089848,0.330350684662643,0.414737899439847,0.888647830620179,0.463781467105404,0.866545727595932,0.797050844846269
24,1,0.29,50,21.8192427655917,1,0.874189530666864,0.474264537230469,0.433101134650128,0.928881011046936,0.746952428340238,0.71603960695338,0.792616931244474,0.770588967314682,0.759161403226615,0.740435240220829,0.868033770906506,0.609593430704465,0.45486446469154,0.881944356198219,0.517981426223432,0.910723114262198,0.711823556811195
24,2,0.58,50,20.3765724403561,0.781983088779156,0.60370912363297,0.0722448017782785,0.537552452949534,0.790811063580058,0.692515610848724,0.564658914760476,0.695666774952775,0.46025081349742,0.630002694490099,0.6479721647722,0.791790695003941,0.763848453119007,0.381322039121365,0.789294162553464,0.488741037309517,0.798795812607453,0.430802530034994
24,3,0.94,50,19.3980531350001,0.378925070684356,0.440511285550171,0.0700000670606751,0.567356637340236,0.732987046557537,0.590829974141263,0.465091432895258,0.555773100718467,0.329174981499934,0.406276372334608,0.563476845611913,0.749648939842674,0.73126825942475,0.399509362495749,0.783838960182291,0.461443012981609,0.753331566252736,0.347557863833687
24,4,1.37,50,18.6669056622467,0.191566669489849,0.305962825358592,0,0.571532994840902,0.642797778758053,0.341264184171832,0.448443892021267,0.394786562163532,0.145200554045587,0.297812899824741,0.456840920953959,0.525747040739069,0.748530164211015,0.382670569221383,0.62374394281065,0.490617222110629,0.670792664338647,0.18351107290674
24,5,1.87,50,18.0918981775217,0.0535742988637084,0.131201964747762,0,0.429951628724508,0.471652197585102,0.19251965646252,0.34791668017765,0.191540289403007,0.0614038800167701,0.153832430600939,0.282904027456403,0.361159158900788,0.668982606284116,0.275443250056215,0.514167176870431,0.420826262912185,0.504202971713662,0.10340586860054
24.5,0,0.07,50,22.9939457032126,0.954549216894805,0.925571663248513,0.645468778219357,0.297568105194065,0.93987483807276,0.558091582330249,0.729195085311313,0.631481779083225,0.809501844989208,0.597905930654501,0.543794510111699,0.797235036213491,0.185862865199129,0.441816376185653,0.838323088003617,0.458237221089205,0.880613724541389,0.793777481816337
24.5,1,0.29,50,22.330878371875,0.973531858833871,0.930070981628294,0.622097968396388,0.349505534177572,0.960293983491485,0.711040798526217,0.711742117020594,0.760406318447198,0.838224741344769,0.684427824963839,0.701575350087216,0.875987202425178,0.392381794782438,0.473458011727022,0.901756853280651,0.473252384803666,0.927449082840387,0.793530695256544
24.5,2,0.58,50,20.9280991822253,0.859990706359306,0.72411191086394,0.206268458798983,0.44430509905754,0.850874280709801,0.761300007756062,0.56842988063786,0.76617710793834,0.609960425237379,0.661314433519927,0.710442839025317,0.849250751987124,0.699725376296725,0.410722560466639,0.847378745583137,0.447059203065508,0.850571839376369,0.557591504165749
24.5,3,0.94,50,19.9745033460314,0.672101858335372,0.522609443074953,0.104519036402838,0.598439214023414,0.755978163204089,0.711948277819425,0.562738977178909,0.634442063436098,0.447749777289663,0.584167797187871,0.603621803144193,0.832675209045379,0.794210775762754,0.374330522869444,0.838205520450601,0.51793836215004,0.769319374551641,0.439052302058061
24.5,4,1.37,50,19.2649309354768,0.304025630080319,0.420235335130466,0.0689553723137862,0.543833873482896,0.723842772325045,0.562104742112847,0.431754642025143,0.532636559453062,0.308455648304605,0.354180768822743,0.550575654705295,0.72868075808559,0.704781683701271,0.402798089281249,0.77254420184868,0.436993864992545,0.745696102795224,0.331843214705853
24.5,5,1.87,50,18.7087240217549,0.109537845327442,0.264385313116919,0,0.48489268309379,0.599868232449756,0.331540019519294,0.360710193599922,0.355223796344394,0.130751838679156,0.21435657679999,0.414509545684905,0.5158953838153,0.659082970891468,0.33525178489671,0.609746373283105,0.400463215368389,0.627473689853488,0.168419166444845
25,0,0.07,50,23.5050276104742,0.862010806623346,0.944400996411768,0.661749271465629,0.21527902984801,0.956539138993771,0.491133644624564,0.653601883213668,0.555959029045109,0.82463764881186,0.465853034051794,0.438500098247895,0.792383550933402,0.0534553738750686,0.454538998584968,0.844442827880184,0.393185363511733,0.870412200844122,0.832364729826745
25,1,0.29,50,22.8277173270748,0.976556909916315,0.924794603291508,0.697558618123562,0.323683600304914,0.941602860895207,0.646560348270404,0.74298991887723,0.662353243050874,0.868368487850534,0.636619581230775,0.583722720371365,0.865915582854381,0.241903681561879,0.445800551428414,0.903248859304297,0.476629145097467,0.889855317211649,0.844831761491276
25,2,0.58,50,21.4725840043044,0.94411353768226,0.763732711255895,0.369008972356132,0.420390176173198,0.841970860447548,0.768709198818795,0.643116379592932,0.735471001708621,0.721553153628672,0.718744669527685,0.68213792015886,0.8696512131672,0.653790660987547,0.379135703023159,0.876214354594186,0.474834699683404,0.831670306788516,0.660160712572653
25,3,0.94,50,20.5425053422379,0.86123831698244,0.686530236247228,0.133307869397386,0.557321734078329,0.854708223079876,0.744495274196534,0.612727751703402,0.76607532122414,0.532729225324143,0.690862496793906,0.714260350994874,0.837874821104526,0.795226273876346,0.435105620913018,0.834384575731078,0.523442171507758,0.860336961162624,0.495342657525025
25,4,1.37,50,19.853064665958,0.6251504887981,0.475039420692757,0.101898988976965,0.60805611525648,0.721944721822158,0.696820048872218,0.555591338168519,0.589968640876838,0.428420404644226,0.56108200899367,0.566082710714827,0.825421556939251,0.795231848438955,0.349646445628892,0.835200953705569,0.51981052816989,0.736823001749711,0.42595038002076
25,5,1.87,50,19.3145055799952,0.303594635605236,0.338972996112878,0.0220374574919967,0.524981086428352,0.638575073137087,0.525722966806434,0.416271487051707,0.452574290981527,0.268815754622601,0.345626572380066,0.466680504441722,0.689520392142243,0.686787522510911,0.312846621617248,0.72965446473684,0.418228703452098,0.659871678122258,0.290407704270018
25.5,0,0.07,50,24.0182157531774,0.792224670837301,0.887574403596611,0.633600825773908,0.200674984848359,0.90536120516073,0.413605028684359,0.584925966500587,0.419523362506878,0.811931769442251,0.393071186098794,0.279927201508299,0.773228918870351,0.0335527183585616,0.406863575052139,0.835228999591589,0.386436527144778,0.788251349504324,0.83815974314168
25.5,1,0.29,50,23.3269444724371,0.945028076781822,0.956311687567566,0.673888588285289,0.290320138943014,0.968291353958345,0.527837561429088,0.732418927803279,0.59979650161571,0.834455716516742,0.55971237648203,0.492516577171014,0.807513126482324,0.139461664388039,0.467058460523487,0.855858923259064,0.463324936134698,0.892134711398229,0.83431188265754
25.5,2,0.58,50,22.0089657339176,0.973625268327318,0.855336809102084,0.479670185583116,0.379633062758237,0.899579046534959,0.681463081644959,0.693669046492798,0.742264772005239,0.743904903388555,0.713203770126807,0.689105886709177,0.81702591699167,0.51116555517938,0.420342114780952,0.835261177932039,0.479868132335336,0.876460180271997,0.689109787532844
25.5,3,0.94,50,21.1014594139077,0.918118332848598,0.786581544048102,0.298505878129304,0.462730646289166,0.896449776005998,0.812675866395668,0.618379645561678,0.808261275158129,0.69283442031662,0.710595973798719,0.752722777866671,0.902155323112488,0.718707234452949,0.448322875943763,0.902373857856842,0.482206146443044,0.893210676749608,0.635877272909111
25.5,4,1.37,50,20.4310296251202,0.8385721443708,0.66807216219935,0.0945081939512763,0.573837393210772,0.84891981330988,0.71277740995507,0.610113402971756,0.75621822679069,0.486813145250564,0.680047900844112,0.706991738349517,0.80989832569466,0.804096807086737,0.436024498491086,0.806944115277323,0.529840424833976,0.856142158117134,0.45468977438543
25.5,5,1.87,50,19.9086745678087,0.600092343896828,0.467139418441226,0.0148134757943361,0.556956182968813,0.707893732144945,0.615908657128947,0.512016124800363,0.580816751491478,0.349109519639965,0.524918129400746,0.5536585673112,0.740853431407797,0.74798672789675,0.331260093277605,0.748573268343149,0.472127483941446,0.722072354971731,0.343807243242188
26,0,0.07,50,24.5332410775011,0.66595491475143,0.864229727178215,0.532055650475972,0.181783510274461,0.894842211578256,0.288069900260558,0.453912223644314,0.348638223153367,0.728987795945605,0.317274479572452,0.203541374414628,0.695459803214696,0.0299694040114293,0.414800377925555,0.766138030478341,0.367048585274817,0.748920162597107,0.763726160722365
26,1,0.29,50,23.8285445905908,0.836761894629316,0.957577018852049,0.663564090151096,0.218839576427386,0.972396157226513,0.458481674912745,0.63075713916214,0.51616923309951,0.835232220490568,0.433029600018063,0.383092624029002,0.797460985975134,0.0501725178494602,0.47137244274969,0.855926543607767,0.402742589456368,0.866936056044543,0.855539873196683
26,2,0.58,50,22.5009206408881,0.922371490607402,0.906988176750412,0.613434398479844,0.28594266887916,0.931561333067908,0.649228723572954,0.67054635731727,0.706126372942146,0.809678670464441,0.616325135120787,0.641980898477776,0.831765688767222,0.281801403508074,0.4412917037843,0.861530434948329,0.420691608636676,0.892818753993902,0.771658365472166
