"Tair","FanMode","Velocity","Humidity","SET*","2","3","5","6","7","9","12","13","14","16","17","18","19","20","23","24","25","26"
26,3,0.94,50,21.6503506477829,1,0.821752686661627,0.455525979848732,0.451199117937629,0.887186036583771,0.791328690143194,0.705244300848918,0.766883228820512,0.78034644177702,0.766075200154374,0.714480567015147,0.901524716216157,0.659872327837202,0.418335181575717,0.911738608465773,0.521595800828179,0.873033444253328,0.719511207596954
26,4,1.37,50,20.9978643084829,0.88422558557034,0.776708390630453,0.27620785575616,0.451869361843881,0.896522729907666,0.815901079047504,0.588664747741941,0.810814175786474,0.676983996423189,0.681833290007693,0.755049076232937,0.904168632907308,0.708210779851797,0.453071747848249,0.903054743407624,0.461359928003622,0.895062001964172,0.622587410506993
26,5,1.87,50,20.4909115058414,0.763702068526166,0.631533349039524,0.0837362762832829,0.477520701655889,0.805549134542102,0.698704563134908,0.524016968819308,0.715190958872525,0.480156713377098,0.598561500328131,0.664483993857877,0.793701408707783,0.711977637642839,0.389006767192952,0.790394626021177,0.438918668208481,0.811921161158541,0.445166883484936
26.5,0,0.07,50,25.0499107567446,0.453149550718836,0.792107546281222,0.484652693826668,0.113662860358766,0.840119397262626,0.236728113427436,0.256324680272553,0.278736180890048,0.695124334649398,0.200210331083712,0.144465570709534,0.676596400811698,0,0.405732865293442,0.754456780120821,0.291633667246177,0.680324973796535,0.724538872002029
26.5,1,0.29,50,24.3322147906177,0.737431781704896,0.891333621059742,0.618468312683788,0.20547934773188,0.916177450211754,0.38119787563775,0.526363647782227,0.389263983876815,0.808400279322774,0.362499391895681,0.244156270175044,0.771584661055423,0.0463804355682937,0.426466935555018,0.839043675526567,0.391840710248427,0.780561550067913,0.841296194892026
26.5,2,0.58,50,22.9866482196973,0.928227665597159,0.882863269154025,0.671613922554417,0.271359644769742,0.897257036400007,0.585728860172785,0.702534593334963,0.590161241642363,0.835865660765946,0.572295794786349,0.502888253845593,0.823993660531863,0.160819059844337,0.399289115888574,0.864918546087936,0.431711606265883,0.838338787449756,0.819796060127527
26.5,3,0.94,50,22.1822956750772,1,0.919547060342116,0.557597993202438,0.395308875991117,0.955680881813309,0.696947265150264,0.73612960134915,0.776450793678213,0.794485818493133,0.731307159455519,0.720929158991759,0.847637371432922,0.48008514105325,0.472166546359675,0.869914067557319,0.508624031358199,0.927545711218987,0.744661653419055
26.5,4,1.37,50,21.5528899822347,1,0.788584697087445,0.43363374549836,0.465289967469226,0.860847111237625,0.804951396953717,0.702260515144815,0.74850209848202,0.774078813170523,0.771719241028342,0.695649721539968,0.909784807729924,0.688703389772929,0.395217540630076,0.917960605806425,0.527022146797815,0.84884928049197,0.712726080151908
26.5,5,1.87,50,21.0603242381717,0.872171833489395,0.695728464530991,0.243192026455335,0.425693085798581,0.809491328627285,0.767879417788139,0.573853263640804,0.722427169747722,0.640380353882377,0.666643990023549,0.666763997518206,0.856771832927787,0.682078436595104,0.363189691632853,0.856433476069922,0.441208803277194,0.806967122392648,0.584373905428432
27,0,0.07,50,25.5682278751433,0.308857041505762,0.622023235328255,0.426176317701787,0.113006608418514,0.684606736739012,0.189829967784575,0.156066763922782,0.169256636467884,0.640897108775998,0.161592711670159,0.0557669023088974,0.645093213681825,0.00466182501145385,0.335188500812437,0.72839037500827,0.278689646102375,0.541613265337271,0.65020414478057
27,1,0.29,50,24.8381943807463,0.58658940644691,0.844177484572144,0.518931365805146,0.185514902636658,0.884858714169085,0.27048322635576,0.379734783468088,0.322970574311072,0.724817467976946,0.290863733132129,0.182636798445438,0.699083701740144,0.046263626174705,0.427590324126429,0.774200368728892,0.36718053828837,0.727883826740803,0.758234919064564
27,2,0.58,50,23.475576126657,0.892444542327519,0.917852193897398,0.620815108242354,0.244032232660445,0.929898626025372,0.453967018494415,0.683481417260391,0.534584407039938,0.783165470195467,0.497798315788057,0.418756330720044,0.751674069526973,0.0836130793716659,0.427971317704009,0.803127954214747,0.421208041566048,0.845460437990008,0.789627182450336
27,3,0.94,50,22.660823067868,0.951812843462982,0.948716099767216,0.683355960441306,0.306050441556426,0.969001405230984,0.674106981204439,0.70916980592942,0.717917710413263,0.865052131600923,0.629223415944921,0.647330941960139,0.874236232669918,0.261168343212039,0.475849045746329,0.907729484658844,0.450196612154726,0.924180828944367,0.833909765168039
27,4,1.37,50,22.0944472274434,1,0.916216122081953,0.515714296412505,0.411520294930316,0.956292178043087,0.686307860703863,0.738984531040516,0.788476361072213,0.76611600059363,0.746800346318152,0.734344386790152,0.829117112678948,0.520475569816971,0.47488967257282,0.849338367703859,0.518324707468327,0.930760713014957,0.713624418917559
27,5,1.87,50,21.6161439379016,0.955404997968321,0.776478222713716,0.361171139637881,0.410069876299669,0.844255616779522,0.709548684158615,0.658151559135902,0.726852368536197,0.691573161051588,0.722149295494026,0.674312878019497,0.817783934467891,0.624243667525172,0.376514632001924,0.827273343301328,0.477449306443653,0.830871641136692,0.630498429628466
27.5,0,0.07,50,26.0881281760461,0.194722430587216,0.484694611405268,0.316601930894686,0.107242421816384,0.548810361924238,0.102543860157232,0.0946640576912754,0.138172185353903,0.524980137866401,0.128899175081005,0.0484653090320643,0.556888604627615,0.0184714268613975,0.321533961661591,0.643635426578611,0.25744978991541,0.45808883986964,0.50311401980263
27.5,1,0.29,50,25.3464036781016,0.381948458392973,0.743595433712549,0.468537617631809,0.127509464110132,0.800981584929418,0.225642666816957,0.207727402748094,0.257989135013737,0.682721012712629,0.190926255319711,0.134878347602727,0.676414518714479,0.0100411875345345,0.410017998945786,0.757616822956619,0.298939301007132,0.646266372239722,0.70231554146995
27.5,2,0.58,50,23.9667352539539,0.761240434102411,0.916916820998638,0.612149906672003,0.16181160451949,0.93379838375848,0.395847742710226,0.554439497405564,0.455702875478228,0.788613497484426,0.36011812453095,0.317650747178882,0.75000323536231,0,0.43444018421452,0.81106097663825,0.347184790271654,0.819845900104544,0.813360902687788
27.5,3,0.94,50,23.1474448398992,0.964122155750315,0.921575205382751,0.707546905474983,0.306309841032342,0.934372915700942,0.590904006131885,0.745350286475409,0.59842596132747,0.868497061505706,0.593207124438479,0.501796397732009,0.848667142990588,0.173243095530512,0.434606252680258,0.893148152364857,0.47318362645419,0.86762385781493,0.860027482331223
27.5,4,1.37,50,22.5765669553959,0.934132329480429,0.951796516306849,0.677250454537376,0.292995526669107,0.974221006503814,0.691122351053262,0.686692008753506,0.736832923927063,0.866102740782371,0.620304168701596,0.669807507438872,0.88186736265938,0.269024171658169,0.482546090522678,0.91340080744266,0.43230658382969,0.932669449536209,0.831274770746266
27.5,5,1.87,50,22.1485026418078,0.922651667032188,0.872118585278357,0.50867004994351,0.314601612959589,0.909728746641798,0.659926338561563,0.650340926749656,0.734962249891188,0.75066018791159,0.650445913558783,0.680023551922961,0.807534460995694,0.408768818559618,0.427013430282535,0.829019151699318,0.425441714220226,0.882610502406887,0.699775556642643
28,0,0.07,50,26.6097104905337,0.0734405385237253,0.34026920649789,0.276179288415186,0.051057628611772,0.390450294930819,0.0903204649153264,0.0153162301064279,0.111952072921058,0.468629650042643,0.0551468105410871,0.0443943481094002,0.529906839952572,0,0.294859854632928,0.617935133904898,0.184208083506366,0.368163059128308,0.412629767475384
28,1,0.29,50,25.856913424179,0.257196733980448,0.562789396334404,0.407853305065041,0.127054615438182,0.628311296069973,0.182885082719737,0.13423236969511,0.165279902240017,0.62033936725598,0.159397996241916,0.0649964027411961,0.639521053089347,0.029921700610281,0.343375456885595,0.724993975739914,0.284422855598645,0.510650047224148,0.613246686453438
28,2,0.58,50,24.4609306168577,0.661510300138814,0.830524836989338,0.567941967311739,0.159379186898243,0.858963384726305,0.326006621167124,0.449531521861671,0.318964918530553,0.76243193665726,0.302482395657016,0.173556334117824,0.727543769580581,0.00481494852149447,0.375014981683965,0.797089899763189,0.345163134048129,0.71654084889515,0.796744236826995
28,3,0.94,50,23.6371737054424,0.901715102401187,0.964349588701015,0.6461288606706,0.264397865311764,0.977214468678076,0.459953979535179,0.695091665944652,0.553333055845481,0.812045748438624,0.500349161395587,0.428925225518424,0.776915408021985,0.0980230681291375,0.475190262559374,0.831646507411196,0.445197833980084,0.883341884431667,0.825229871470708
28,4,1.37,50,23.0657817781482,0.975242877578961,0.899048521638066,0.714168895472367,0.317497740105644,0.912552727790128,0.612598706223905,0.753104259553229,0.591321112837243,0.876408708915802,0.611742332677405,0.499495252336897,0.860427681552672,0.195056147228621,0.413647121185997,0.903113110783826,0.481181409692506,0.849852713962181,0.864084444571983
28,5,1.87,50,22.6363902262938,0.911743344681077,0.863422054688371,0.635942394843758,0.267253533785943,0.884300575238443,0.633256525106309,0.667720846707462,0.637227725659626,0.819597084425264,0.591700614703149,0.56771071726602,0.830639884967832,0.22829309971279,0.391567111619347,0.863566090622394,0.410024515377174,0.840443424353433,0.787373291815701
28.5,0,0.07,50,27.1328243041277,0.0511215052178504,0.174079614393492,0.234690772325599,0.0609768817936692,0.204504870109881,0.0788132716148186,0.0197095279198179,0.0432931824947905,0.40427605146329,0.0546162290788755,0,0.493065813407393,0.00291577563795905,0.213082190761265,0.580140371127383,0.176792411190973,0.236342524008014,0.320304575746176
28.5,1,0.29,50,26.3697302729813,0.166418752659347,0.422065145800843,0.309361557370162,0.119034772518612,0.480145723724548,0.110091260796005,0.0909442011612076,0.14035944802074,0.510184200796777,0.130177213330489,0.0630074918568329,0.557981948050729,0.0396682525068887,0.325382298095332,0.645697981151974,0.260131831624311,0.426443989490903,0.469629294303505
28.5,2,0.58,50,24.9583275254006,0.511143923234086,0.783912688764778,0.45509242418211,0.144871859051088,0.828765232846378,0.206603168890958,0.309300161887358,0.265926211912054,0.663765426378565,0.239324686902138,0.128797640928004,0.641952347892331,0.0107854300220079,0.383696264868603,0.718661178218714,0.324550528296044,0.669606198020807,0.695225389524238
28.5,3,0.94,50,24.1296474354542,0.758432562216187,0.939702683576088,0.643491344333558,0.185785780622516,0.959697755964869,0.416358647874196,0.549821242896994,0.457983490233654,0.825940959616633,0.365459898685121,0.31565323146367,0.787433931784398,0.0208833187111927,0.463573502203537,0.851429001348237,0.372101214989316,0.835824771695102,0.855019841326694
28.5,4,1.37,50,23.558322857735,0.921270423681723,0.969948745173341,0.63039130182536,0.277961141440567,0.98231815237566,0.453240469420471,0.71371965471472,0.572269308824947,0.794387126443462,0.522692151453715,0.451929697050677,0.760866548250201,0.113970205976423,0.480246480407946,0.814012240500403,0.45710971376597,0.893098901885571,0.804360717839449
28.5,5,1.87,50,23.1302765375112,0.92102025687199,0.880198262755615,0.623398554756904,0.263148877480022,0.893126885315029,0.509833012345691,0.701567680628731,0.560281911824828,0.784557012699893,0.55162586141549,0.464668355436681,0.765503753508029,0.132178969193338,0.393531854216324,0.809609127915105,0.429372884190827,0.827241315937028,0.775279028903439
29,0,0.07,50,27.6574735256964,0.0417542546985123,0.112696618424685,0.148041887988806,0.0643833616855521,0.127578127679352,0.0209404202689756,0.0254570722688292,0.0465225821508379,0.291200409628382,0.0525505325884066,0.0116388292509792,0.402642625799386,0.017797269029307,0.195863911366297,0.48661708262093,0.163531939088595,0.184909415206114,0.191232041005363
29,1,0.29,50,26.884868161936,0.0739983346541649,0.289654011964019,0.27141950543613,0.0717732197481122,0.329368428692267,0.101338151231311,0.0316769891480665,0.116563548025,0.452490558348568,0.0696181943757828,0.0592151410066892,0.528690985640016,0.00742914225015452,0.293794353885914,0.616494154081689,0.195765583268371,0.338841854796799,0.380514501530557
29,2,0.58,50,25.4590619426175,0.29927533101292,0.679308678574914,0.414661731127379,0.0753391678002205,0.739598029941641,0.174824787482941,0.135615047880125,0.209183502914029,0.62936311268485,0.130961716142197,0.0908658650840304,0.628262434473436,0,0.368782784800753,0.710573387890618,0.24393048280282,0.589961231867836,0.644021352734245
29,3,0.94,50,24.6257586663505,0.658526824838872,0.844659145143009,0.579206245086879,0.198447282639067,0.878193452006453,0.333169795279294,0.44703317194734,0.325362639802547,0.779105225962586,0.324442506764173,0.181144846133568,0.747598098951027,0.0503109184211001,0.403928513722948,0.819681168370268,0.382854194485833,0.728219326683262,0.81398449282509
29,4,1.37,50,24.0539153818027,0.755736664881924,0.952278341397783,0.656028584002106,0.169968094143577,0.970735846495035,0.433620369761017,0.548045658554536,0.479674548988236,0.835670602084281,0.358275498797174,0.339110851904039,0.796972018487951,0.00346621929004558,0.47291959186361,0.859617961300129,0.355949364265594,0.851445894373854,0.862865950934957
29,5,1.87,50,23.6275743798624,0.819155671450794,0.919915887170475,0.605709421031691,0.181048455002634,0.932710712471914,0.42059304710622,0.612441061510606,0.510500353064695,0.771375996732052,0.418076130328282,0.386574162171231,0.736425005988772,0.014914335673592,0.43067038723078,0.790964519776447,0.361659186798007,0.839409209431297,0.784177015081056
29.5,0,0.07,50,28.1836337037002,0,0.0767154281421983,0.133062603062532,0.0160187513841086,0.0827511809400909,0.031742189661855,0,0.0471194152602981,0.249422654810936,0.00196129072060055,0.0228001138666021,0.376722527160215,0,0.173140124274809,0.45570443476433,0.0997814392005076,0.142572481494428,0.146174814267326
29.5,1,0.29,50,27.4023395169864,0.0626278986189513,0.153668687475561,0.230575904854077,0.080767993734799,0.175251925722722,0.0897811380852704,0.0401264850173512,0.0601498159439442,0.386806098813203,0.0710926115671334,0.0188348341203451,0.487999504320625,0.0288947058080277,0.220033605059223,0.573736223709011,0.187886206382048,0.22373124110572,0.292954605340778
29.5,2,0.58,50,25.9629910887695,0.194466968018579,0.48217933664779,0.359496988251665,0.0850219262374966,0.547482585805963,0.139366343538773,0.0822402957579987,0.107555204627508,0.570346100851099,0.112218216252733,0.0121514722908033,0.595308082798919,0,0.288535099923234,0.681418209087241,0.239150171815004,0.441591784388839,0.556601512354127
29.5,3,0.94,50,25.1255016374369,0.486746084995138,0.79785944637767,0.466770080028096,0.169332272839518,0.848422196844561,0.219679385839054,0.294815844920791,0.289716444034994,0.678501522962857,0.249622775444776,0.158040456369292,0.662867772535346,0.0424607594651889,0.42379988940027,0.741637008352177,0.345775938716543,0.68884321693039,0.705870206011464
29.5,4,1.37,50,24.553222841108,0.685927686050726,0.833455633392564,0.596325802578838,0.206858874993812,0.864686562318098,0.3518434659568,0.473939128474917,0.316923265111991,0.793914649897977,0.34027505112904,0.171971468905971,0.760796765385251,0.0558254119914382,0.385816089466204,0.831782590463305,0.391956777246578,0.717846288897504,0.828722310305761
29.5,5,1.87,50,24.1283562772269,0.717648529793328,0.855701061053671,0.598989754610301,0.144768307340383,0.875668627557145,0.371933207934219,0.509053574595653,0.374130852352806,0.78139133174061,0.324589047934341,0.231827418949865,0.742878983597871,0,0.37951258126266,0.806851293528015,0.331079527904156,0.751873171676797,0.810440079912495
30,0,0.07,50,28.7112618173101,0.00851022350123156,0.00951586602506949,0.116824193807298,0.032509887346134,0.0114715288022589,0.0374932801159431,0.0043770654721055,0,0.208395132458867,0.0182054797617111,0,0.344118213391271,0.00281636960523816,0.101341408082033,0.416610246340867,0.102501862252066,0.0623517535509876,0.111644670644259
30,1,0.29,50,27.922157099547,0.0560117209916905,0.109514851219182,0.15585933472238,0.080906274074094,0.119186781305622,0.0421801799155277,0.0444091227590222,0.0646393488450651,0.28540138692402,0.0676375418125941,0.0354933600597272,0.405745908758298,0.0392666488979614,0.202370662196639,0.487421705144203,0.172122742637437,0.179903386560067,0.182320292188662
30,2,0.58,50,26.4704355668459,0.117658367314296,0.353717697352331,0.250129447834984,0.0817092945941966,0.408715270637423,0.0564224624192325,0.0498814259985794,0.0948363205276769,0.447637093560471,0.0896933687675996,0.021688134980327,0.501120694559846,0.00549797868091848,0.279332112152108,0.589025584130161,0.219484037075201,0.368425471203824,0.400486902705399
30,3,0.94,50,25.6290435784136,0.284157546257665,0.663730240589908,0.439912098467334,0.10323365858463,0.727333568841157,0.20571781625712,0.137595310279173,0.221558939393488,0.654436953592046,0.148116630939583,0.110814513178104,0.661680940266261,0,0.390597904178795,0.745489167149511,0.267235453027252,0.588767451840348,0.660540731747622
30,4,1.37,50,25.056468894298,0.517816483465474,0.817006155247926,0.455520768776796,0.180248500556189,0.865241909847897,0.207655612379097,0.32138991248748,0.30403753717418,0.666109894209244,0.266243466492821,0.169984009650395,0.647826640016142,0.0504007662070953,0.431668074185126,0.725767373632568,0.358090923100143,0.705438876959392,0.695359685278549
30,5,1.87,50,24.6329447488381,0.611533491572016,0.802533265586685,0.494137868994635,0.153372669564833,0.836300401877653,0.247968353902519,0.400116110999693,0.283019552703959,0.694259041209148,0.278642459055896,0.138891794381287,0.662921771727011,0.00552814619931756,0.362522893177413,0.73511187526735,0.337704069947478,0.68603398035444,0.729129868426405
