Indoor Temp,FanMode,Air Velocity,Indoor Humidity,SET*,9,User_2_Acceptance,User_3_Acceptance,User_5_Acceptance,User_6_Acceptance,User_7_Acceptance,User_9_Acceptance,User_12_Acceptance,User_13_Acceptance,User_14_Acceptance,User_16_Acceptance,User_17_Acceptance,User_18_Acceptance,User_19_Acceptance,User_20_Acceptance,User_23_Acceptance,User_24_Acceptance,User_25_Acceptance,User_26_Acceptance
22.0,0,0.07,50,20.4107032000114,0.741627029576631,0.33438447,0.33438447,0.33438447,0.33438447,0.33438447,0.33438447,0.33438447,0.33438447,0.33438447,0.33438447,0.33438447,0.33438447,0.33438447,0.33438447,0.33438447,0.33438447,0.33438447,0.33438447
22.0,1,0.29,50,19.6890930034132,0.696098834320041,0.07076572,0.07076572,0.07076572,0.07076572,0.07076572,0.07076572,0.07076572,0.07076572,0.07076572,0.07076572,0.07076572,0.07076572,0.07076572,0.07076572,0.07076572,0.07076572,0.07076572,0.07076572
22.0,2,0.58,50,18.111300655776,0.252418575363086,0.16704884,0.16704884,0.16704884,0.16704884,0.16704884,0.16704884,0.16704884,0.16704884,0.16704884,0.16704884,0.16704884,0.16704884,0.16704884,0.16704884,0.16704884,0.16704884,0.16704884,0.16704884
22.0,3,0.94,50,17.0171496277535,0.0802082974569741,0.25676712,0.25676712,0.25676712,0.25676712,0.25676712,0.25676712,0.25676712,0.25676712,0.25676712,0.25676712,0.25676712,0.25676712,0.25676712,0.25676712,0.25676712,0.25676712,0.25676712,0.25676712
22.0,4,1.37,50,16.1856963490387,0.129340777203593,0.25185654,0.25185654,0.25185654,0.25185654,0.25185654,0.25185654,0.25185654,0.25185654,0.25185654,0.25185654,0.25185654,0.25185654,0.25185654,0.25185654,0.25185654,0.25185654,0.25185654,0.25185654
22.0,5,1.87,50,15.5225630130966,0.0094807377203823,0.1634568,0.1634568,0.1634568,0.1634568,0.1634568,0.1634568,0.1634568,0.1634568,0.1634568,0.1634568,0.1634568,0.1634568,0.1634568,0.1634568,0.1634568,0.1634568,0.1634568,0.1634568
22.5,0,0.07,50,20.9348189988475,0.806087910340614,0.26785436,0.26785436,0.26785436,0.26785436,0.26785436,0.26785436,0.26785436,0.26785436,0.26785436,0.26785436,0.26785436,0.26785436,0.26785436,0.26785436,0.26785436,0.26785436,0.26785436,0.26785436
22.5,1,0.29,50,20.2267146787686,0.727905146663176,0.089577794,0.089577794,0.089577794,0.089577794,0.089577794,0.089577794,0.089577794,0.089577794,0.089577794,0.089577794,0.089577794,0.089577794,0.089577794,0.089577794,0.089577794,0.089577794,0.089577794,0.089577794
22.5,2,0.58,50,18.6856742662832,0.291864467654357,0.094926134,0.094926134,0.094926134,0.094926134,0.094926134,0.094926134,0.094926134,0.094926134,0.094926134,0.094926134,0.094926134,0.094926134,0.094926134,0.094926134,0.094926134,0.094926134,0.094926134,0.094926134
22.5,3,0.94,50,17.622962886865,0.238488973873659,0.3163364,0.3163364,0.3163364,0.3163364,0.3163364,0.3163364,0.3163364,0.3163364,0.3163364,0.3163364,0.3163364,0.3163364,0.3163364,0.3163364,0.3163364,0.3163364,0.3163364,0.3163364
22.5,4,1.37,50,16.8187835454156,0.02210939771488,0.18170397,0.18170397,0.18170397,0.18170397,0.18170397,0.18170397,0.18170397,0.18170397,0.18170397,0.18170397,0.18170397,0.18170397,0.18170397,0.18170397,0.18170397,0.18170397,0.18170397,0.18170397
22.5,5,1.87,50,16.1795392044093,0.0,0.13705055,0.13705055,0.13705055,0.13705055,0.13705055,0.13705055,0.13705055,0.13705055,0.13705055,0.13705055,0.13705055,0.13705055,0.13705055,0.13705055,0.13705055,0.13705055,0.13705055,0.13705055
23.0,0,0.07,50,21.4567059433781,0.721837887578801,0.4753801,0.4753801,0.4753801,0.4753801,0.4753801,0.4753801,0.4753801,0.4753801,0.4753801,0.4753801,0.4753801,0.4753801,0.4753801,0.4753801,0.4753801,0.4753801,0.4753801,0.4753801
23.0,1,0.29,50,20.7612194681658,0.821595911628999,0.540961,0.540961,0.540961,0.540961,0.540961,0.540961,0.540961,0.540961,0.540961,0.540961,0.540961,0.540961,0.540961,0.540961,0.540961,0.540961,0.540961,0.540961
23.0,2,0.58,50,19.2549546963511,0.497357088728812,0.16555741,0.16555741,0.16555741,0.16555741,0.16555741,0.16555741,0.16555741,0.16555741,0.16555741,0.16555741,0.16555741,0.16555741,0.16555741,0.16555741,0.16555741,0.16555741,0.16555741,0.16555741
23.0,3,0.94,50,18.2218340460146,0.341239084198949,0.30907357,0.30907357,0.30907357,0.30907357,0.30907357,0.30907357,0.30907357,0.30907357,0.30907357,0.30907357,0.30907357,0.30907357,0.30907357,0.30907357,0.30907357,0.30907357,0.30907357,0.30907357
23.0,4,1.37,50,17.4435208874066,0.222334448334901,0.13310593,0.13310593,0.13310593,0.13310593,0.13310593,0.13310593,0.13310593,0.13310593,0.13310593,0.13310593,0.13310593,0.13310593,0.13310593,0.13310593,0.13310593,0.13310593,0.13310593,0.13310593
23.0,5,1.87,50,16.8270917563112,0.0,0.11388877,0.11388877,0.11388877,0.11388877,0.11388877,0.11388877,0.11388877,0.11388877,0.11388877,0.11388877,0.11388877,0.11388877,0.11388877,0.11388877,0.11388877,0.11388877,0.11388877,0.11388877
23.5,0,0.07,50,21.975912132999,0.730271861462456,0.6529523,0.6529523,0.6529523,0.6529523,0.6529523,0.6529523,0.6529523,0.6529523,0.6529523,0.6529523,0.6529523,0.6529523,0.6529523,0.6529523,0.6529523,0.6529523,0.6529523,0.6529523
23.5,1,0.29,50,21.2922429942955,0.848768104541326,0.9841285,0.9841285,0.9841285,0.9841285,0.9841285,0.9841285,0.9841285,0.9841285,0.9841285,0.9841285,0.9841285,0.9841285,0.9841285,0.9841285,0.9841285,0.9841285,0.9841285,0.9841285
23.5,2,0.58,50,19.81868426042,0.654680766917212,0.35178745,0.35178745,0.35178745,0.35178745,0.35178745,0.35178745,0.35178745,0.35178745,0.35178745,0.35178745,0.35178745,0.35178745,0.35178745,0.35178745,0.35178745,0.35178745,0.35178745,0.35178745
23.5,3,0.94,50,18.8136841838043,0.394597478646868,0.30761647,0.30761647,0.30761647,0.30761647,0.30761647,0.30761647,0.30761647,0.30761647,0.30761647,0.30761647,0.30761647,0.30761647,0.30761647,0.30761647,0.30761647,0.30761647,0.30761647,0.30761647
23.5,4,1.37,50,18.0596212084672,0.323418454403492,0.10608003,0.10608003,0.10608003,0.10608003,0.10608003,0.10608003,0.10608003,0.10608003,0.10608003,0.10608003,0.10608003,0.10608003,0.10608003,0.10608003,0.10608003,0.10608003,0.10608003,0.10608003
23.5,5,1.87,50,17.464646712629,0.127595843270259,0.09037507,0.09037507,0.09037507,0.09037507,0.09037507,0.09037507,0.09037507,0.09037507,0.09037507,0.09037507,0.09037507,0.09037507,0.09037507,0.09037507,0.09037507,0.09037507,0.09037507,0.09037507
24.0,0,0.07,50,22.4844194972403,0.696250907200077,0.6997444,0.6997444,0.6997444,0.6997444,0.6997444,0.6997444,0.6997444,0.6997444,0.6997444,0.6997444,0.6997444,0.6997444,0.6997444,0.6997444,0.6997444,0.6997444,0.6997444,0.6997444
24.0,1,0.29,50,21.8192427655917,0.754215768535879,0.9966352,0.9966352,0.9966352,0.9966352,0.9966352,0.9966352,0.9966352,0.9966352,0.9966352,0.9966352,0.9966352,0.9966352,0.9966352,0.9966352,0.9966352,0.9966352,0.9966352,0.9966352
24.0,2,0.58,50,20.3765724403561,0.652808079115285,0.61128455,0.61128455,0.61128455,0.61128455,0.61128455,0.61128455,0.61128455,0.61128455,0.61128455,0.61128455,0.61128455,0.61128455,0.61128455,0.61128455,0.61128455,0.61128455,0.61128455,0.61128455
24.0,3,0.94,50,19.3980531350001,0.630812471181446,0.4159474,0.4159474,0.4159474,0.4159474,0.4159474,0.4159474,0.4159474,0.4159474,0.4159474,0.4159474,0.4159474,0.4159474,0.4159474,0.4159474,0.4159474,0.4159474,0.4159474,0.4159474
24.0,4,1.37,50,18.6669056622467,0.315872957607298,0.0939608,0.0939608,0.0939608,0.0939608,0.0939608,0.0939608,0.0939608,0.0939608,0.0939608,0.0939608,0.0939608,0.0939608,0.0939608,0.0939608,0.0939608,0.0939608,0.0939608,0.0939608
24.0,5,1.87,50,18.0918981775217,0.146725609815604,0.072253026,0.072253026,0.072253026,0.072253026,0.072253026,0.072253026,0.072253026,0.072253026,0.072253026,0.072253026,0.072253026,0.072253026,0.072253026,0.072253026,0.072253026,0.072253026,0.072253026,0.072253026
24.5,0,0.07,50,22.9939457032126,0.53684933434271,0.7121919,0.7121919,0.7121919,0.7121919,0.7121919,0.7121919,0.7121919,0.7121919,0.7121919,0.7121919,0.7121919,0.7121919,0.7121919,0.7121919,0.7121919,0.7121919,0.7121919,0.7121919
24.5,1,0.29,50,22.330878371875,0.739871312070598,0.9908657,0.9908657,0.9908657,0.9908657,0.9908657,0.9908657,0.9908657,0.9908657,0.9908657,0.9908657,0.9908657,0.9908657,0.9908657,0.9908657,0.9908657,0.9908657,0.9908657,0.9908657
24.5,2,0.58,50,20.9280991822253,0.752197699937232,0.7563537,0.7563537,0.7563537,0.7563537,0.7563537,0.7563537,0.7563537,0.7563537,0.7563537,0.7563537,0.7563537,0.7563537,0.7563537,0.7563537,0.7563537,0.7563537,0.7563537,0.7563537
24.5,3,0.94,50,19.9745033460314,0.750250018219918,0.66555005,0.66555005,0.66555005,0.66555005,0.66555005,0.66555005,0.66555005,0.66555005,0.66555005,0.66555005,0.66555005,0.66555005,0.66555005,0.66555005,0.66555005,0.66555005,0.66555005,0.66555005
24.5,4,1.37,50,19.2649309354768,0.606151470542232,0.09644938,0.09644938,0.09644938,0.09644938,0.09644938,0.09644938,0.09644938,0.09644938,0.09644938,0.09644938,0.09644938,0.09644938,0.09644938,0.09644938,0.09644938,0.09644938,0.09644938,0.09644938
24.5,5,1.87,50,18.7087240217549,0.286095669458287,0.061505184,0.061505184,0.061505184,0.061505184,0.061505184,0.061505184,0.061505184,0.061505184,0.061505184,0.061505184,0.061505184,0.061505184,0.061505184,0.061505184,0.061505184,0.061505184,0.061505184,0.061505184
25.0,0,0.07,50,23.5050276104742,0.493944193429265,0.52401406,0.52401406,0.52401406,0.52401406,0.52401406,0.52401406,0.52401406,0.52401406,0.52401406,0.52401406,0.52401406,0.52401406,0.52401406,0.52401406,0.52401406,0.52401406,0.52401406,0.52401406
25.0,1,0.29,50,22.8277173270748,0.685802252709808,0.7595818,0.7595818,0.7595818,0.7595818,0.7595818,0.7595818,0.7595818,0.7595818,0.7595818,0.7595818,0.7595818,0.7595818,0.7595818,0.7595818,0.7595818,0.7595818,0.7595818,0.7595818
25.0,2,0.58,50,21.4725840043044,0.773852700265377,0.80738163,0.80738163,0.80738163,0.80738163,0.80738163,0.80738163,0.80738163,0.80738163,0.80738163,0.80738163,0.80738163,0.80738163,0.80738163,0.80738163,0.80738163,0.80738163,0.80738163,0.80738163
25.0,3,0.94,50,20.5425053422379,0.740156747726879,0.8428596,0.8428596,0.8428596,0.8428596,0.8428596,0.8428596,0.8428596,0.8428596,0.8428596,0.8428596,0.8428596,0.8428596,0.8428596,0.8428596,0.8428596,0.8428596,0.8428596,0.8428596
25.0,4,1.37,50,19.853064665958,0.742503383407206,0.10850198,0.10850198,0.10850198,0.10850198,0.10850198,0.10850198,0.10850198,0.10850198,0.10850198,0.10850198,0.10850198,0.10850198,0.10850198,0.10850198,0.10850198,0.10850198,0.10850198,0.10850198
25.0,5,1.87,50,19.3145055799952,0.521056382425532,0.05706234,0.05706234,0.05706234,0.05706234,0.05706234,0.05706234,0.05706234,0.05706234,0.05706234,0.05706234,0.05706234,0.05706234,0.05706234,0.05706234,0.05706234,0.05706234,0.05706234,0.05706234
25.5,0,0.07,50,24.0182157531774,0.431362092229645,0.4480136,0.4480136,0.4480136,0.4480136,0.4480136,0.4480136,0.4480136,0.4480136,0.4480136,0.4480136,0.4480136,0.4480136,0.4480136,0.4480136,0.4480136,0.4480136,0.4480136,0.4480136
25.5,1,0.29,50,23.3269444724371,0.535100901624729,0.39620322,0.39620322,0.39620322,0.39620322,0.39620322,0.39620322,0.39620322,0.39620322,0.39620322,0.39620322,0.39620322,0.39620322,0.39620322,0.39620322,0.39620322,0.39620322,0.39620322,0.39620322
25.5,2,0.58,50,22.0089657339176,0.641755549911521,0.7972304,0.7972304,0.7972304,0.7972304,0.7972304,0.7972304,0.7972304,0.7972304,0.7972304,0.7972304,0.7972304,0.7972304,0.7972304,0.7972304,0.7972304,0.7972304,0.7972304,0.7972304
25.5,3,0.94,50,21.1014594139077,0.852658363435851,0.8923166,0.8923166,0.8923166,0.8923166,0.8923166,0.8923166,0.8923166,0.8923166,0.8923166,0.8923166,0.8923166,0.8923166,0.8923166,0.8923166,0.8923166,0.8923166,0.8923166,0.8923166
25.5,4,1.37,50,20.4310296251202,0.687386183390536,0.12800664,0.12800664,0.12800664,0.12800664,0.12800664,0.12800664,0.12800664,0.12800664,0.12800664,0.12800664,0.12800664,0.12800664,0.12800664,0.12800664,0.12800664,0.12800664,0.12800664,0.12800664
25.5,5,1.87,50,19.9086745678087,0.570114610482032,0.05625561,0.05625561,0.05625561,0.05625561,0.05625561,0.05625561,0.05625561,0.05625561,0.05625561,0.05625561,0.05625561,0.05625561,0.05625561,0.05625561,0.05625561,0.05625561,0.05625561,0.05625561
26.0,0,0.07,50,24.5332410775011,0.266827652273019,0.4292836,0.4292836,0.4292836,0.4292836,0.4292836,0.4292836,0.4292836,0.4292836,0.4292836,0.4292836,0.4292836,0.4292836,0.4292836,0.4292836,0.4292836,0.4292836,0.4292836,0.4292836
26.0,1,0.29,50,23.8285445905908,0.487312188457126,0.10824894,0.10824894,0.10824894,0.10824894,0.10824894,0.10824894,0.10824894,0.10824894,0.10824894,0.10824894,0.10824894,0.10824894,0.10824894,0.10824894,0.10824894,0.10824894,0.10824894,0.10824894
