Indoor Temp,FanMode,Air Velocity,Indoor Humidity,Globe Temperature,SET*,User_1_Acceptance_N16,User_2_Acceptance_N16,User_4_Acceptance_N16,User_5_Acceptance_N16,User_6_Acceptance_N16,User_7_Acceptance_N16,User_9_Acceptance_N16,User_10_Acceptance_N16,User_12_Acceptance_N16,User_13_Acceptance_N16,User_14_Acceptance_N16,User_16_Acceptance_N16,User_17_Acceptance_N16,User_18_Acceptance_N16,User_19_Acceptance_N16,User_20_Acceptance_N16,User_21_Acceptance_N16,User_22_Acceptance_N16,User_23_Acceptance_N16,User_24_Acceptance_N16,User_25_Acceptance_N16,User_26_Acceptance_N16
22.0,0,0.07,50,22.0,20.4107032,0.10721385,0.046994954,0.05674095,0.071112074,0.06702471,0.06530205,0.07919298,0.06641986,0.03759665,0.093624696,0.047763515,0.079429366,0.066215634,0.07369014,0.06428356,0.07966286,0.07367543,0.07370545,0.09685432,0.071972966,0.07713859,0.072007105
22.0,1,0.29,50,22.0,19.689093,0.34613228,0.50229347,0.43875504,0.4883405,0.7949448,0.49145356,0.2523305,0.55261695,0.94340837,0.4009454,0.2841449,0.5192098,0.5549011,0.49727333,0.5178035,0.4145402,0.51215696,0.39814565,0.4441408,0.54392785,0.435041,0.9791333
22.0,2,0.58,50,22.0,18.11130066,0.01930972,0.008396109,0.0006495001,0.017201649,0.019550351,0.007511487,0.02469294,0.016881183,0.00031376298,0.044234917,0.00021811703,0.04356363,0.020937027,0.013892178,0.0067141526,0.02255295,0.010592444,0.019559488,0.009659234,0.015322923,0.0010287566,0.019716704
22.0,3,0.94,50,22.0,17.01714963,0.14850454,0.0011850529,0.0029869797,0.09408045,0.0531381,0.030988958,0.0558855,0.089138255,9.139345e-05,0.23620184,0.00067682005,0.22802761,0.15591775,0.04812026,0.020267125,0.08537738,0.037467547,0.4172037,0.036273215,0.06638947,3.97304e-05,0.088068664
22.0,4,1.37,50,22.0,16.18569635,0.1725387,0.0017494556,0.016621215,0.13937792,0.10681382,0.11318825,0.08394564,0.14160214,0.00015633255,0.19456276,0.0014921181,0.1472058,0.13476342,0.09576666,0.114423044,0.12833615,0.07595065,0.39625606,0.07329007,0.13182802,6.38261e-05,0.11622179
22.0,5,1.87,50,22.0,15.52256301,0.1970038,0.0016901303,0.029075202,0.14089862,0.11443466,0.12873337,0.08389479,0.14276053,0.000128215,0.14828837,0.0016637129,0.13398764,0.12970953,0.10277059,0.13886108,0.12862487,0.08243105,0.4364526,0.0744379,0.13422018,0.00010967558,0.20370902
22.5,0,0.07,50,22.5,20.934819,0.123056285,0.1139189,0.061084148,0.11105305,0.16001265,0.06601283,0.15283129,0.059974045,0.06304041,0.08523363,0.05167359,0.079767026,0.059594527,0.19178458,0.056646165,0.12136696,0.19759661,0.18388674,0.29161537,0.068881825,0.1233276,0.20228314
22.5,1,0.29,50,22.5,20.22671468,0.7235123,0.59420514,0.7932578,0.95979446,0.9944892,0.81866646,0.8669247,0.77414703,0.8317604,0.661737,0.2786981,0.8483549,0.7600692,0.97502834,0.70772487,0.9418486,0.97582555,0.93827754,0.9518556,0.822237,0.29537696,0.9973966
22.5,2,0.58,50,22.5,18.68567427,0.019202815,0.08445562,0.00096149737,0.10107748,0.122968376,0.024357496,0.022507904,0.066161744,0.000113193564,0.08232748,0.00028555744,0.1357392,0.056052886,0.02646975,0.008149818,0.11252346,0.015706467,0.026830042,0.014295434,0.055088207,0.0021790722,0.041791473
22.5,3,0.94,50,22.5,17.62296289,0.11061204,0.0013543011,0.0019634173,0.13721815,0.0529749,0.03253567,0.038718954,0.123214774,5.5032666e-05,0.24162984,0.0004344441,0.25340208,0.25086617,0.038150266,0.01824666,0.12000062,0.026516268,0.39192146,0.02517836,0.09881881,5.048766e-05,0.08485553
22.5,4,1.37,50,22.5,16.81878355,0.1530774,0.0014694331,0.013234537,0.109790795,0.08490584,0.09643111,0.07158552,0.11161392,0.00010070468,0.14127658,0.0010153396,0.10981157,0.10840076,0.07892572,0.09334402,0.10216372,0.06415521,0.4020632,0.061651733,0.10614346,4.6264136e-05,0.12912963
22.5,5,1.87,50,22.5,16.1795392,0.1745313,0.0014643581,0.02546353,0.12362749,0.09932782,0.11392123,0.07692597,0.12146861,8.953672e-05,0.12450068,0.0012425688,0.112663455,0.11124669,0.091302186,0.12465326,0.11053314,0.07519191,0.44209754,0.067687444,0.11490405,8.454231e-05,0.21366422
23.0,0,0.07,50,23.0,21.45670594,0.2043333,0.18452628,0.11447957,0.2383834,0.27155268,0.12036363,0.31435832,0.08464741,0.15310419,0.13258469,0.10269147,0.126975,0.08510758,0.31564137,0.07956094,0.26765338,0.31216693,0.31668428,0.4102985,0.100161985,0.1411491,0.27886397
23.0,1,0.29,50,23.0,20.76121947,0.9876104,0.38356033,0.9555465,0.99697196,0.99853975,0.990139,0.99627125,0.9713656,0.96873724,0.98446304,0.26610905,0.9926439,0.9667686,0.9987601,0.9189202,0.99771935,0.9987643,0.99826914,0.99869525,0.98705614,0.10247993,0.9973073
23.0,2,0.58,50,23.0,19.2549547,0.017538777,0.5247273,0.0021830988,0.30570385,0.58102536,0.14999634,0.08036852,0.24161543,6.7732e-05,0.21827176,0.00060831796,0.31649795,0.21852162,0.13780178,0.05590986,0.29809102,0.04478099,0.040884044,0.034968186,0.20200731,0.0035531872,0.056168936
23.0,3,0.94,50,23.0,18.22183405,0.07786243,0.0018209777,0.0014432205,0.20954958,0.06633499,0.04667443,0.034849014,0.1741013,3.73936e-05,0.23586693,0.0002935819,0.25433323,0.43521476,0.036668427,0.020588007,0.21076348,0.02261128,0.3619877,0.021723064,0.14805707,7.595806e-05,0.08586937
23.0,4,1.37,50,23.0,17.44352089,0.13064036,0.0013424412,0.009997125,0.087753415,0.07034938,0.08003919,0.05845245,0.08539132,6.63967e-05,0.10936422,0.00068574946,0.0867197,0.08349843,0.063901536,0.07544887,0.07869689,0.05303727,0.40771767,0.05022738,0.08205661,3.830319e-05,0.14471573
23.0,5,1.87,50,23.0,16.82709176,0.15243098,0.001364241,0.021549067,0.10692468,0.08734445,0.09959309,0.06972821,0.104324326,6.404925e-05,0.10359645,0.00088997907,0.093070626,0.09437909,0.079760626,0.1099668,0.096693695,0.0676785,0.4461885,0.060838733,0.097689986,6.660902e-05,0.22171001
23.5,0,0.07,50,23.5,21.97591213,0.21924542,0.2357776,0.20884317,0.28195632,0.28941938,0.17715317,0.36475313,0.17637044,0.2183399,0.20777428,0.24484055,0.19979356,0.1641053,0.3579631,0.16423588,0.30848628,0.3682149,0.37469187,0.4032914,0.19885147,0.32680032,0.32230616
23.5,1,0.29,50,23.5,21.29224299,0.99596417,0.0074142767,0.98581976,0.99700063,0.9978736,0.99481684,0.9987601,0.9898247,0.90337193,0.99764216,0.27728865,0.9972309,0.98873234,0.9987356,0.98281866,0.9981759,0.99883455,0.9988967,0.99917525,0.9949078,0.030754184,0.9868044
23.5,2,0.58,50,23.5,19.81868426,0.05150666,0.7212453,0.0142859835,0.53190494,0.6684197,0.35597348,0.22558197,0.51911855,0.000102134734,0.51676786,0.002497051,0.6113655,0.45802784,0.38050362,0.21282467,0.53993684,0.2042264,0.14106464,0.14909613,0.46404153,0.0034719424,0.065459885
23.5,3,0.94,50,23.5,18.81368418,0.05623691,0.0026070955,0.0012018048,0.26067117,0.10864316,0.08190659,0.035971448,0.19897015,2.6146496e-05,0.27932528,0.00021046464,0.3138495,0.5539946,0.03975092,0.028958488,0.3011313,0.021243261,0.32383278,0.020547371,0.20099416,0.00011835899,0.08843989
23.5,4,1.37,50,23.5,18.05962121,0.10774804,0.0013187603,0.007404054,0.07166305,0.05814559,0.06400147,0.046510242,0.06444683,4.59124e-05,0.09063061,0.0005143985,0.07470044,0.064343624,0.053525843,0.058773417,0.06013702,0.043220095,0.41015866,0.040318858,0.060715593,3.6726015e-05,0.16145794
23.5,5,1.87,50,23.5,17.46464671,0.13549119,0.0013264428,0.017502898,0.09124594,0.076049596,0.08618026,0.06255646,0.09105151,4.7299007e-05,0.08392331,0.0006557816,0.07595527,0.082128085,0.07083961,0.09596765,0.08328414,0.060141493,0.4482157,0.05419759,0.08513091,5.4275806e-05,0.22783998
24.0,0,0.07,50,24.0,22.4844195,0.29192007,0.31246358,0.27893248,0.33194906,0.32485434,0.21481887,0.4079697,0.21224974,0.23126268,0.21662119,0.39541754,0.22148848,0.21056816,0.41985086,0.22005647,0.35205644,0.35432395,0.4322094,0.23095223,0.23386513,0.458184,0.37002927
24.0,1,0.29,50,24.0,21.81924277,0.99445873,0.0072207083,0.9844393,0.9936294,0.9823659,0.99326515,0.99774504,0.98805916,0.25610098,0.9969771,0.008640354,0.9956112,0.9867781,0.9962,0.9804399,0.99580353,0.9966012,0.99725926,0.99723077,0.99277055,0.036228478,0.34583724
24.0,2,0.58,50,24.0,20.37657244,0.16982129,0.72542423,0.14113656,0.6447476,0.67978436,0.5652571,0.42479873,0.62184596,0.00028545997,0.72086036,0.013592343,0.71479285,0.6045162,0.5326876,0.44238144,0.67154425,0.4089969,0.41262084,0.35619462,0.652093,0.0024119536,0.073705666
24.0,3,0.94,50,24.0,19.39805314,0.0447074,0.0036388673,0.001154473,0.27964956,0.16129684,0.13149908,0.049515948,0.20312862,1.9292223e-05,0.48617196,0.00016664324,0.43620598,0.5798827,0.05446845,0.052244596,0.3348569,0.02237183,0.26846948,0.021030387,0.22660217,0.00019144209,0.09161861
24.0,4,1.37,50,24.0,18.66690566,0.0879326,0.0013578921,0.0054049618,0.06095754,0.04848106,0.04893744,0.037943073,0.05248355,3.4942386e-05,0.088076256,0.0004078796,0.07464545,0.051618308,0.04463451,0.045981433,0.046223003,0.036161043,0.399513,0.033600684,0.048046116,3.817927e-05,0.17801069
24.0,5,1.87,50,24.0,18.09189818,0.12284733,0.0013272946,0.013533281,0.08006237,0.065453686,0.07652666,0.0565298,0.078391954,3.8004906e-05,0.06803517,0.0005173331,0.06621532,0.07062247,0.06263083,0.083061926,0.07033611,0.05371842,0.44769442,0.048871167,0.07422396,4.711511e-05,0.23201439
24.5,0,0.07,50,24.5,22.9939457,0.48066437,0.4201052,0.439998,0.36239642,0.28647265,0.27459344,0.39211047,0.2843024,0.26490298,0.2680849,0.6007841,0.28589013,0.27914962,0.31762832,0.28451082,0.35998502,0.27570972,0.26055345,0.08099738,0.3209741,0.44886103,0.48448637
24.5,1,0.29,50,24.5,22.33087837,0.98742247,0.01237264,0.683891,0.9066313,0.55909216,0.95333856,0.95652455,0.7977474,0.019273356,0.9897792,0.002558532,0.97377384,0.77712536,0.8217526,0.51375675,0.9397295,0.8005108,0.92952245,0.5746989,0.95400965,0.061967257,0.0494566
24.5,2,0.58,50,24.5,20.92809918,0.33214864,0.6950255,0.2572924,0.672804,0.70713407,0.6360532,0.5692229,0.59570915,0.0009537517,0.77087146,0.07785,0.7234521,0.6128099,0.5691364,0.5268936,0.71024376,0.49185953,0.50451475,0.4402455,0.7055353,0.0019407414,0.07985865
24.5,3,0.94,50,24.5,19.97450335,0.042462196,0.0043600276,0.0013795275,0.27726787,0.18657647,0.15888992,0.082751885,0.21883267,1.4168847e-05,0.7491527,0.00014544827,0.6339006,0.541722,0.0724435,0.079742156,0.33221322,0.027010718,0.21933997,0.025049299,0.23484865,0.00028909996,0.09545765
24.5,4,1.37,50,24.5,19.26493094,0.07321433,0.0014759155,0.004174588,0.056402255,0.041795325,0.038454976,0.030790752,0.049116798,2.7112319e-05,0.09784958,0.00033860593,0.08713233,0.041697286,0.036911417,0.03619155,0.03998832,0.029762853,0.36714607,0.027763985,0.040635232,4.1668198e-05,0.1930656
24.5,5,1.87,50,24.5,18.70872402,0.11282443,0.0013570846,0.010001925,0.07286341,0.05709796,0.06758872,0.051177595,0.067475304,3.1435888e-05,0.058730304,0.00043163585,0.06293054,0.06004051,0.05460034,0.07306276,0.059831984,0.048007406,0.4333911,0.04399519,0.06408339,4.4052318e-05,0.23409867
25.0,0,0.07,50,25.0,23.50502761,0.74843323,0.40767953,0.61967844,0.32439908,0.26765552,0.36752915,0.27453136,0.38705936,0.31180683,0.37544575,0.6938049,0.39900967,0.39916328,0.18675868,0.42740476,0.32207274,0.13940579,0.1315244,0.07330841,0.45976835,0.4059575,0.54518825
25.0,1,0.29,50,25.0,22.82771733,0.5600626,0.010603374,0.019008849,0.15920234,0.14196222,0.0931874,0.3734296,0.030062677,0.0074749645,0.70513225,0.003598282,0.19111039,0.026467292,0.14244007,0.017788818,0.21712004,0.15221891,0.18571557,0.12639633,0.087497376,0.0865676,0.22300574
25.0,2,0.58,50,25.0,21.472584,0.5369268,0.5711919,0.33133277,0.69905865,0.771346,0.63878363,0.62444174,0.51283634,0.0033383202,0.7422277,0.196217,0.6603983,0.5299038,0.57770365,0.49000594,0.7190789,0.52036196,0.52848876,0.41850814,0.68184876,0.0014444662,0.0746359
25.0,3,0.94,50,25.0,20.54250534,0.049172115,0.0044256137,0.0019545895,0.25994673,0.16468185,0.16787139,0.11756837,0.25944698,1.08555805e-05,0.88916886,0.00014568563,0.7990897,0.47577417,0.07514047,0.0946267,0.31100053,0.028847687,0.16062471,0.027342172,0.24611746,0.00040227198,0.101243675
25.0,4,1.37,50,25.0,19.85306467,0.06301284,0.0016651328,0.003507311,0.05727018,0.039396964,0.03171417,0.025430487,0.04498795,2.1163682e-05,0.11352034,0.00028944167,0.10743636,0.03576371,0.03050379,0.02950219,0.03801063,0.024799295,0.3320342,0.023306621,0.038987696,4.692812e-05,0.20591567
25.0,5,1.87,50,25.0,19.31450558,0.10630109,0.0014100792,0.0074619935,0.0692493,0.05068382,0.059122395,0.045583297,0.057835322,2.5805934e-05,0.055143677,0.00037161287,0.0635685,0.051135913,0.0468424,0.06483148,0.05085152,0.04230688,0.41033608,0.039024252,0.055460364,4.369797e-05,0.23384449
25.5,0,0.07,50,25.5,24.01821575,0.9096978,0.43645728,0.6167447,0.3233323,0.3071677,0.3958781,0.25001904,0.5712864,0.34763703,0.4191275,0.74099743,0.42828524,0.60471785,0.15120558,0.62145084,0.34358177,0.15120459,0.10754658,0.13612261,0.5736553,0.35396504,0.50873417
25.5,1,0.29,50,25.5,23.32694447,0.015555619,0.008583862,0.006889605,0.04748124,0.32999834,0.015618491,0.093304284,0.010001874,0.0051736156,0.06278409,0.0043746703,0.025034413,0.009319203,0.2713254,0.007922591,0.06309172,0.3264636,0.14387529,0.4506695,0.012527036,0.118941456,0.5199369
25.5,2,0.58,50,25.5,22.00896573,0.59268147,0.26288947,0.41865227,0.73465,0.79997224,0.6334955,0.57719195,0.4478263,0.0065975054,0.69363284,0.27313864,0.61260605,0.44186163,0.5201911,0.4178077,0.7353042,0.46668506,0.54354227,0.33871877,0.6302174,0.0010992567,0.074791074
25.5,3,0.94,50,25.5,21.10145941,0.052568976,0.0048044766,0.002972499,0.238619,0.14172423,0.16896944,0.1329215,0.3025682,9.1616475e-06,0.9276648,0.00016212973,0.8652371,0.4065091,0.07386059,0.09916,0.29147875,0.03064895,0.12133466,0.026784375,0.28005293,0.0005344129,0.11173524
25.5,4,1.37,50,25.5,20.43102963,0.059321832,0.0019013997,0.0031067454,0.06299161,0.03946034,0.029167233,0.021072121,0.045511503,1.6825605e-05,0.13217677,0.0002561598,0.1341894,0.03397667,0.026221717,0.025682973,0.03947499,0.02063229,0.29740646,0.019620018,0.03642966,5.4767082e-05,0.21591322
25.5,5,1.87,50,25.5,19.90867457,0.10787302,0.0014811835,0.005958944,0.06760961,0.04713836,0.051650885,0.03974119,0.05037165,2.1085258e-05,0.05464686,0.00032398087,0.06748723,0.043847058,0.039846424,0.05746073,0.04588359,0.036530215,0.38330042,0.03390335,0.047990296,4.5134548e-05,0.23088464
26.0,0,0.07,50,26.0,24.53324108,0.9012043,0.5184896,0.6725432,0.4772643,0.41062158,0.61340266,0.23007908,0.59855086,0.46950096,0.6091033,0.7174182,0.6487891,0.6041452,0.19418785,0.6226315,0.50756747,0.18371104,0.20043577,0.3335724,0.6286458,0.33449325,0.63837916
