Indoor Temp,FanMode,Air Velocity,Indoor Humidity,Globe Temperature,SET*,User_1_Acceptance_N16,User_2_Acceptance_N16,User_4_Acceptance_N16,User_5_Acceptance_N16,User_6_Acceptance_N16,User_7_Acceptance_N16,User_9_Acceptance_N16,User_10_Acceptance_N16,User_12_Acceptance_N16,User_13_Acceptance_N16,User_14_Acceptance_N16,User_16_Acceptance_N16,User_17_Acceptance_N16,User_18_Acceptance_N16,User_19_Acceptance_N16,User_20_Acceptance_N16,User_21_Acceptance_N16,User_22_Acceptance_N16,User_23_Acceptance_N16,User_24_Acceptance_N16,User_25_Acceptance_N16,User_26_Acceptance_N16
26.0,1,0.29,50,26.0,23.82854459,0.0069625005,0.029166607,0.003785235,0.14227854,0.59488696,0.005602867,0.46571317,0.0048955223,0.0027782577,0.0111407135,0.0031256569,0.00642627,0.004635503,0.7408116,0.0044901813,0.22809932,0.7044446,0.6891041,0.48121613,0.0046683326,0.1309953,0.43027222
26.0,2,0.58,50,26.0,22.50092064,0.45469695,0.18354952,0.5198854,0.8332928,0.79507416,0.7009853,0.41592416,0.4453646,0.004490098,0.6770621,0.30064934,0.6261758,0.42012376,0.6133641,0.37171978,0.7915424,0.5216441,0.48155162,0.33103207,0.6282593,0.0010283628,0.08974406
26.0,3,0.94,50,26.0,21.65035065,0.054087646,0.006002714,0.0046585537,0.21872792,0.1338536,0.16766553,0.11992929,0.43721744,8.459871e-06,0.93315554,0.00018721209,0.88179284,0.3469935,0.07254714,0.099780984,0.26540694,0.032095157,0.105568945,0.026421059,0.30466068,0.00072097406,0.12895037
26.0,4,1.37,50,26.0,20.99786431,0.061039,0.0020353748,0.0030073256,0.0722632,0.041710217,0.027418481,0.017875098,0.052035477,1.3644546e-05,0.1571008,0.00023398767,0.16679546,0.03529929,0.024376057,0.025349692,0.04395708,0.017921107,0.26200992,0.016823864,0.037022036,6.669165e-05,0.22249153
26.0,5,1.87,50,26.0,20.49091151,0.12519242,0.0015657778,0.005014813,0.06714008,0.04655355,0.044776175,0.033837385,0.046417404,1.7300647e-05,0.056715313,0.00028843537,0.07464732,0.03814542,0.03429888,0.050606713,0.04404412,0.031065224,0.35280403,0.028866174,0.041913614,4.804158e-05,0.22475435
26.5,0,0.07,50,26.5,25.04991076,0.9011333,0.64752215,0.79666734,0.34669083,0.29921585,0.7685644,0.18656166,0.720524,0.53933007,0.8041409,0.75850993,0.79100955,0.71200186,0.22878638,0.6953021,0.35851124,0.1838905,0.265034,0.5055849,0.7727591,0.38659036,0.78454316
26.5,1,0.29,50,26.5,24.33221479,0.008541762,0.15246618,0.0038708688,0.41014844,0.49769422,0.0050770342,0.53924865,0.0048188404,0.008617739,0.0050084894,0.0045734085,0.0052616755,0.004774774,0.5170868,0.004858482,0.48094735,0.5012107,0.47199413,0.37608922,0.0042953235,0.13633297,0.686549
26.5,2,0.58,50,26.5,22.98664822,0.33084276,0.20935643,0.5146312,0.85057706,0.7609992,0.8274727,0.41605458,0.5606641,0.0023788987,0.68266565,0.25009546,0.70755124,0.4893616,0.6108244,0.44491273,0.8521629,0.5368636,0.44459093,0.2614178,0.6857142,0.0017224655,0.1309009
26.5,3,0.94,50,26.5,22.18229568,0.06459068,0.008700779,0.007638754,0.20717873,0.14635105,0.16774054,0.097550094,0.5583139,8.231619e-06,0.9304467,0.00021676945,0.87481886,0.3179595,0.07774717,0.103318155,0.2461348,0.035214923,0.104875475,0.027670095,0.3178567,0.001056701,0.15159139
26.5,4,1.37,50,26.5,21.55288998,0.0710061,0.0021887044,0.0031454621,0.08309085,0.04615496,0.027810512,0.016187487,0.06261212,1.1425362e-05,0.18754688,0.00021937616,0.2025144,0.03920522,0.023721155,0.02701449,0.05078365,0.016415732,0.22992736,0.015431142,0.04071841,8.5334534e-05,0.22487149
26.5,5,1.87,50,26.5,21.06032424,0.16493265,0.00166225,0.00449598,0.0676249,0.049957853,0.038790155,0.028704548,0.044146683,1.44135765e-05,0.061063442,0.00026376895,0.085573904,0.034268994,0.02997715,0.04454171,0.04541589,0.026697932,0.31960028,0.02482521,0.037954673,5.2336345e-05,0.21499093
27.0,0,0.07,50,27.0,25.56822788,0.91137373,0.767564,0.79919547,0.26237842,0.30890304,0.7005976,0.23234087,0.7930378,0.66826206,0.72957504,0.78210413,0.7155387,0.79345655,0.2715442,0.7762766,0.264294,0.26882565,0.35726923,0.59920096,0.8056751,0.41936296,0.8267437
27.0,1,0.29,50,27.0,24.83819438,0.05441141,0.3848199,0.012473037,0.46409947,0.62319314,0.017942615,0.6250886,0.0075691706,0.10709275,0.01092154,0.013070249,0.013953603,0.0073720207,0.62863654,0.008049703,0.49975753,0.659694,0.58444154,0.60783124,0.007939144,0.15714921,0.5531296
27.0,2,0.58,50,27.0,23.47557613,0.27507377,0.24700214,0.49000832,0.8256871,0.6895125,0.8302512,0.4667701,0.6575458,0.0015349627,0.72573334,0.18184197,0.7784287,0.56845456,0.5325939,0.563851,0.85091007,0.4894688,0.3610872,0.19682454,0.7591889,0.003572676,0.15064467
27.0,3,0.94,50,27.0,22.66082307,0.08439033,0.014878604,0.0129949935,0.20677325,0.17553706,0.16973893,0.08815262,0.6059806,8.151796e-06,0.91831404,0.00025250795,0.85130095,0.2931647,0.09189233,0.10999687,0.24588162,0.04222935,0.1093566,0.032141972,0.30746445,0.0017549827,0.17195074
27.0,4,1.37,50,27.0,22.09444723,0.09706185,0.0023746104,0.0034801867,0.093625076,0.053832706,0.030017035,0.015219449,0.07595052,9.886796e-06,0.21781906,0.00021130877,0.23720945,0.044943664,0.024241295,0.02703701,0.060102176,0.015590598,0.20290901,0.014632272,0.046467897,0.000114046445,0.22216648
27.0,5,1.87,50,27.0,21.61614394,0.2404224,0.0017718634,0.0042077927,0.06917015,0.058955774,0.034604024,0.024523474,0.04312784,1.2307913e-05,0.067759976,0.00024779903,0.1022704,0.032100484,0.027502595,0.039125912,0.050943002,0.02284919,0.2848819,0.02135363,0.035418928,5.8102298e-05,0.20139934
27.5,0,0.07,50,27.5,26.08812818,0.9169623,0.7913706,0.71273786,0.27528554,0.3494435,0.5698041,0.27454367,0.77163297,0.75840884,0.60127586,0.8125651,0.5988791,0.7696294,0.3685696,0.7906039,0.27698606,0.31797907,0.4252114,0.5058061,0.7156342,0.4728522,0.82566255
27.5,1,0.29,50,27.5,25.34640368,0.5864235,0.43523997,0.27596197,0.5847578,0.7084914,0.10593799,0.71729404,0.04369637,0.3308369,0.057981733,0.074791074,0.07609448,0.036270596,0.75698704,0.047731742,0.6163679,0.7602359,0.71736795,0.6481735,0.07818047,0.18625127,0.4317208
27.5,2,0.58,50,27.5,23.96673525,0.28152815,0.22847192,0.44163308,0.77139574,0.63349324,0.78725976,0.4833021,0.7247032,0.0011460435,0.7123329,0.18246615,0.7710299,0.6386729,0.49627385,0.61547315,0.8210652,0.4892797,0.30615345,0.18265891,0.7397694,0.0059834146,0.1486399
27.5,3,0.94,50,27.5,23.14744484,0.11974639,0.031360973,0.020071939,0.21426487,0.19536017,0.1696383,0.09307997,0.572551,7.962582e-06,0.8994466,0.0003040232,0.8165617,0.28886804,0.11270951,0.11984649,0.24567415,0.05246732,0.11946739,0.038415246,0.2722193,0.0035939526,0.18223666
27.5,4,1.37,50,27.5,22.57656696,0.15642388,0.0026457869,0.0039894697,0.102754146,0.067174934,0.033935677,0.014772855,0.09083681,8.825483e-06,0.24576542,0.00020888569,0.2538303,0.05206487,0.026132569,0.028671674,0.0731375,0.015287621,0.17775689,0.014198499,0.053542078,0.00016162638,0.2133161
27.5,5,1.87,50,27.5,22.14850264,0.37280476,0.0017522223,0.004097463,0.07254958,0.07649928,0.032474153,0.021011507,0.04382483,1.0839896e-05,0.077741615,0.00023814538,0.12782507,0.03057855,0.02694766,0.034819193,0.06339601,0.019906396,0.25086793,0.018544242,0.0338667,6.55424e-05,0.18465756
28.0,0,0.07,50,28.0,26.60971049,0.8990419,0.7955409,0.53374606,0.31054416,0.33619207,0.49837258,0.2965583,0.658998,0.78105646,0.52463365,0.86657965,0.530233,0.6628644,0.3524948,0.74949867,0.31406432,0.31298843,0.37429562,0.41856432,0.586827,0.5557079,0.814218
28.0,1,0.29,50,28.0,25.85691342,0.9314439,0.3415131,0.735172,0.5759903,0.65046394,0.442173,0.6802663,0.602593,0.23720385,0.44847965,0.6454771,0.50893027,0.62500507,0.72090876,0.68426996,0.59005624,0.7028382,0.69745606,0.5895523,0.7454216,0.28259957,0.35371205
28.0,2,0.58,50,28.0,24.46093062,0.34437624,0.22988911,0.41022515,0.69796276,0.56559414,0.767144,0.5106715,0.6947364,0.0011511913,0.6414843,0.19233349,0.7204426,0.61221355,0.47389147,0.5220421,0.77934515,0.4973282,0.3100825,0.21752009,0.6469562,0.012363413,0.14254148
28.0,3,0.94,50,28.0,23.63717371,0.18616354,0.07491596,0.029870272,0.2168311,0.20021513,0.18304884,0.10139576,0.49188626,7.83873e-06,0.87381804,0.00038273845,0.7669817,0.28642362,0.13576016,0.13175225,0.24367712,0.06761007,0.1334179,0.044916388,0.25482547,0.008999273,0.17993872
28.0,4,1.37,50,28.0,23.06578178,0.2699806,0.0030859346,0.0046560774,0.109832354,0.08914852,0.039284676,0.014793925,0.10654808,8.090286e-06,0.24486564,0.00021125578,0.26774377,0.06055373,0.03005592,0.031748593,0.09335186,0.015584773,0.15730645,0.014148768,0.060771823,0.00024529794,0.1974637
28.0,5,1.87,50,28.0,22.63639023,0.5842879,0.0017302468,0.0041135885,0.07910704,0.10531645,0.032202914,0.018243423,0.04647527,9.746149e-06,0.093122125,0.00023217866,0.16481979,0.02966822,0.02888937,0.032431364,0.0883712,0.018141542,0.2252954,0.016734177,0.03383482,7.496723e-05,0.16663969
28.5,0,0.07,50,28.5,27.1328243,0.8539018,0.7585721,0.4347142,0.32435617,0.37870923,0.44627073,0.32428902,0.52728224,0.79874486,0.48408884,0.9085479,0.49218652,0.51487684,0.36049291,0.60257095,0.3338101,0.33731633,0.35902983,0.4057846,0.48640177,0.65368956,0.8202073
28.5,1,0.29,50,28.5,26.36973027,0.926473,0.3167075,0.56629294,0.48135915,0.46432638,0.46670502,0.50566405,0.7638511,0.16823865,0.60734063,0.7549025,0.6165445,0.81311446,0.5110463,0.7957361,0.51307756,0.4827302,0.4899627,0.42715448,0.7741221,0.49627843,0.325043
28.5,2,0.58,50,28.5,24.95832753,0.4140792,0.28377262,0.38576835,0.5394296,0.5513268,0.7540653,0.44470927,0.6240801,0.0012080894,0.70347154,0.1833371,0.75759673,0.5334612,0.4782647,0.46027586,0.6572422,0.4926239,0.3301743,0.28632343,0.6836546,0.038826197,0.15251552
28.5,3,0.94,50,28.5,24.12964744,0.2455264,0.13442165,0.041592684,0.22517738,0.20412035,0.19858974,0.11089974,0.41775343,7.853493e-06,0.8406848,0.00049297727,0.70812595,0.29229525,0.14042199,0.15286267,0.28171897,0.08939632,0.14778742,0.051748507,0.24984519,0.026613524,0.16744828
28.5,4,1.37,50,28.5,23.55832286,0.4457519,0.0039154203,0.005432993,0.117416844,0.12324975,0.04640795,0.015387358,0.1225683,7.548744e-06,0.24797687,0.00021719457,0.28680408,0.069589496,0.03799473,0.036366507,0.12479539,0.016779037,0.14111699,0.014635914,0.06833009,0.00040765747,0.17554367
28.5,5,1.87,50,28.5,23.13027654,0.6465649,0.0017451929,0.004238746,0.09116189,0.14941864,0.034549378,0.016696092,0.052161578,8.933177e-06,0.11757874,0.00022844026,0.21692094,0.029694647,0.034845848,0.031718608,0.13050583,0.017133929,0.20439312,0.015503509,0.035792403,8.676863e-05,0.14992096
29.0,0,0.07,50,29.0,27.65747353,0.77906406,0.7010706,0.38753247,0.38000372,0.46100324,0.40601343,0.3696486,0.4637098,0.8097246,0.4411091,0.90840006,0.45259365,0.44264102,0.4225444,0.49200177,0.3940222,0.38558945,0.40021467,0.43285593,0.44249165,0.7587625,0.8280354
29.0,1,0.29,50,29.0,26.88486816,0.867202,0.3057482,0.38268477,0.37725353,0.35876405,0.4350045,0.39179388,0.6745719,0.16194831,0.5680928,0.68934464,0.5342117,0.73332447,0.39978722,0.6798423,0.39480317,0.38172597,0.40410665,0.38148114,0.6204475,0.5922039,0.31942222
29.0,2,0.58,50,29.0,25.45906194,0.4770152,0.38756484,0.3711656,0.5052105,0.5394782,0.608012,0.46430823,0.5942128,0.0014243576,0.7553072,0.20981787,0.7051558,0.5284256,0.5078257,0.5060327,0.59251714,0.53449374,0.3811144,0.321092,0.62150574,0.12627135,0.18213578
29.0,3,0.94,50,29.0,24.62575867,0.30287874,0.1812096,0.0511474,0.23527157,0.2128984,0.22090305,0.11192647,0.40405732,8.049314e-06,0.81171024,0.00056951505,0.6894086,0.31620187,0.14787756,0.1749275,0.31525382,0.118094176,0.16144902,0.061656825,0.24262516,0.20549569,0.15155591
29.0,4,1.37,50,29.0,24.05391538,0.63327,0.0057745273,0.0062728645,0.13092552,0.17777313,0.057356924,0.016809255,0.13913138,7.1659356e-06,0.26246864,0.00022507638,0.30495283,0.07966372,0.05312869,0.04295568,0.16895352,0.019538222,0.13198434,0.016102118,0.07786822,0.0007448306,0.15249795
29.0,5,1.87,50,29.0,23.62757438,0.6465649,0.001846272,0.0044818697,0.10947614,0.20815806,0.041313518,0.01589578,0.063313514,8.348141e-06,0.15402283,0.00022649592,0.2778643,0.03111251,0.04728863,0.033489823,0.19119109,0.017261984,0.1917541,0.015008327,0.04109178,0.000101433296,0.13613965
29.5,0,0.07,50,29.5,28.1836337,0.6982945,0.6601241,0.3313945,0.45074493,0.57369596,0.3927027,0.42964414,0.43232888,0.81898236,0.46084395,0.8931387,0.45162874,0.4066645,0.4821283,0.42628366,0.48034525,0.46180597,0.4369935,0.46363312,0.41468465,0.8194008,0.8342723
29.5,1,0.29,50,29.5,27.40233952,0.74689317,0.304933,0.29229066,0.33635432,0.33680964,0.34039757,0.34876058,0.5198958,0.18062873,0.46760938,0.56507105,0.42376766,0.581935,0.35286248,0.5275947,0.3452013,0.35473493,0.3563735,0.35043177,0.45559213,0.6280035,0.29060405
29.5,2,0.58,50,29.5,25.96299109,0.48372883,0.44078884,0.3548332,0.54868567,0.5022576,0.5623469,0.51063794,0.60507965,0.0024899428,0.6861197,0.2484768,0.6582984,0.56554806,0.50648713,0.5221994,0.6159215,0.5465889,0.43136606,0.34183145,0.58739877,0.28408143,0.23720013
29.5,3,0.94,50,29.5,25.12550164,0.35907516,0.20846318,0.06272904,0.239814,0.22656289,0.28921247,0.12163425,0.4681985,8.275036e-06,0.7936171,0.00066875876,0.7207993,0.34681964,0.15991648,0.19569257,0.3153984,0.13931888,0.17681982,0.07771818,0.2821984,0.36702028,0.13948987
29.5,4,1.37,50,29.5,24.55322284,0.64768153,0.011168432,0.0070075104,0.15710433,0.26411164,0.076662,0.019952409,0.15711702,6.987999e-06,0.28236493,0.0002338487,0.3227811,0.09157369,0.081174284,0.05327148,0.23160626,0.02579857,0.13274169,0.018950796,0.09370703,0.0014392888,0.13425204
29.5,5,1.87,50,29.5,24.12835628,0.6465649,0.0020895149,0.0048855953,0.13804133,0.28802115,0.05659414,0.016291639,0.08462521,7.940484e-06,0.20690486,0.00022636318,0.34975055,0.034579694,0.07148948,0.03952914,0.27020702,0.01937366,0.18787615,0.015486865,0.052805908,0.000119844364,0.12557112
30.0,0,0.07,50,30.0,28.71126182,0.6796125,0.634793,0.29744595,0.5562325,0.6587681,0.46671298,0.526334,0.40284586,0.82545006,0.5324527,0.8790543,0.53521687,0.37957007,0.5638981,0.38788706,0.599256,0.5460781,0.50853777,0.52953833,0.39197806,0.84015983,0.829041
30.0,1,0.29,50,30.0,27.9221571,0.6074201,0.34281704,0.27497068,0.32394227,0.32890764,0.30561113,0.33779916,0.4196573,0.29897073,0.36715108,0.40077716,0.37435263,0.45688516,0.33921698,0.40414256,0.3339139,0.34210056,0.33682454,0.32411876,0.38885108,0.6528981,0.26776874
30.0,2,0.58,50,30.0,26.47043557,0.43820217,0.4437326,0.36446106,0.5519262,0.48790172,0.5444487,0.54827774,0.5783009,0.006842753,0.67907065,0.29163557,0.6296111,0.56598026,0.5303895,0.4890468,0.60254914,0.55456704,0.49030653,0.43006223,0.5418165,0.33539587,0.30120197
30.0,3,0.94,50,30.0,25.62904358,0.41872284,0.26237547,0.08093537,0.24322166,0.25392112,0.3236918,0.13224241,0.58860964,8.652737e-06,0.78618985,0.00083493436,0.7395893,0.45954478,0.17875336,0.29044697,0.29218757,0.15866616,0.19027366,0.0930079,0.34556493,0.3964449,0.13514595
30.0,4,1.37,50,30.0,25.05646889,0.65326273,0.030799368,0.008366752,0.19794083,0.39048505,0.10936667,0.026914628,0.18266618,6.8846357e-06,0.297723,0.00024225292,0.34153658,0.10723804,0.12994355,0.07202307,0.32771626,0.03946314,0.14576054,0.025641235,0.120189674,0.002855092,0.12244559
30.0,5,1.87,50,30.0,24.63294475,0.6488456,0.0025710883,0.005268891,0.17898618,0.40731025,0.08780289,0.018812912,0.12159616,7.648879e-06,0.27159196,0.00022886951,0.44158074,0.041852687,0.110042766,0.05363608,0.39132416,0.024875248,0.18617353,0.017531523,0.07694544,0.00014417102,0.11795432
