Indoor Temp,FanMode,Air Velocity,Indoor Humidity,Globe Temperature,SET*,User_1_Acceptance,User_2_Acceptance,User_4_Acceptance,User_5_Acceptance,User_6_Acceptance,User_7_Acceptance,User_9_Acceptance,User_10_Acceptance,User_12_Acceptance,User_13_Acceptance,User_14_Acceptance,User_16_Acceptance,User_17_Acceptance,User_18_Acceptance,User_19_Acceptance,User_20_Acceptance,User_21_Acceptance,User_22_Acceptance,User_23_Acceptance,User_24_Acceptance,User_25_Acceptance,User_26_Acceptance
22.0,0,0.07,50,22.0,20.4107032,0.05572168,0.16523972,0.24902976,0.40213242,0.21773367,0.30379522,0.16709782,0.14991158,0.19523287,0.05192867,0.21350889,0.27003083,0.21328862,0.23723125,0.18731181,0.21842338,0.2307014,0.17837518,0.3126705,0.18475111,0.16606711,0.29227778
22.0,1,0.29,50,22.0,19.689093,0.55528516,0.0973767,0.2733929,0.16037394,0.13660787,0.10334581,0.1088062,0.25912383,0.13567358,0.55585235,0.27087688,0.15589324,0.52245736,0.053074658,0.13301632,0.1904857,0.101748265,0.33282024,0.11570528,0.09344862,0.37941203,0.10468196
22.0,2,0.58,50,22.0,18.11130066,0.0025895757,0.021997511,0.004560664,0.60567605,0.10356792,0.18718033,0.012198064,0.002814594,0.022494214,0.035535272,0.17333414,0.46850643,0.15988208,0.005102837,0.045565825,0.025521083,0.04710875,0.17170046,0.013787632,0.117175646,0.04803663,0.34216845
22.0,3,0.94,50,22.0,17.01714963,0.00012523509,0.01562374,0.00654237,0.8185298,0.3239101,0.42869985,0.21195447,0.0010627722,0.14017661,0.059898276,0.3955085,0.8319035,0.62540895,0.009178384,0.0501941,0.03261728,0.046391647,0.4908801,0.06071955,0.32728532,0.058101583,0.51838875
22.0,4,1.37,50,22.0,16.18569635,0.00082762045,0.03569844,0.01812919,0.79511553,0.38013005,0.46796933,0.6036863,0.0038414607,0.33053175,0.9113806,0.24309118,0.85883635,0.57768434,0.2233714,0.13761514,0.0509696,0.16700172,0.5204677,0.10042567,0.37137046,0.18340643,0.46297386
22.0,5,1.87,50,22.0,15.52256301,0.001794856,0.035980534,0.016088469,0.776617,0.34109673,0.4618723,0.6623079,0.0051303688,0.33580688,0.94463855,0.16511247,0.858537,0.56394255,0.29358456,0.15479924,0.059761032,0.15568851,0.47219804,0.102434486,0.38012287,0.18402724,0.43754148
22.5,0,0.07,50,22.5,20.934819,0.07611742,0.28454658,0.29895952,0.44449773,0.3669461,0.24310243,0.31061247,0.2818351,0.27847847,0.0478785,0.23079412,0.41925135,0.37497833,0.284405,0.27303398,0.23870237,0.32985988,0.22410448,0.4455866,0.33926317,0.22948676,0.38691342
22.5,1,0.29,50,22.5,20.22671468,0.63522726,0.2061147,0.66143876,0.43446574,0.32609662,0.15791555,0.31014124,0.6940096,0.1285161,0.576745,0.41515657,0.31940922,0.8047746,0.11227157,0.42374393,0.5793948,0.14861993,0.39781114,0.14100689,0.11075511,0.40038466,0.102643974
22.5,2,0.58,50,22.5,18.68567427,0.0024178838,0.010324877,0.010601957,0.55404544,0.07408189,0.1523791,0.0136293555,0.0021086547,0.028913498,0.0154999895,0.09620383,0.39401197,0.15424573,0.0053082802,0.020288507,0.03539066,0.017400242,0.097162895,0.014328879,0.11906753,0.01914903,0.21632288
22.5,3,0.94,50,22.5,17.62296289,0.00013244284,0.009490729,0.0068356767,0.80905145,0.2894849,0.39319754,0.12109336,0.0008486255,0.12511528,0.02817843,0.4387579,0.8024743,0.60571545,0.0056101806,0.033311803,0.045345813,0.029654378,0.47616625,0.050380785,0.30289748,0.042569656,0.4957302
22.5,4,1.37,50,22.5,16.81878355,0.0007085355,0.029647535,0.013469181,0.78869945,0.34648967,0.4478968,0.5753954,0.0027015482,0.32848766,0.91113305,0.22476037,0.8551774,0.56910616,0.15702537,0.12927203,0.043566,0.15921865,0.48469055,0.093138196,0.37067685,0.17119817,0.459324
22.5,5,1.87,50,22.5,16.1795392,0.0014945475,0.031235972,0.013926339,0.7685999,0.30905327,0.43550757,0.63659555,0.003809245,0.3265948,0.9455653,0.15320854,0.8538208,0.55405796,0.22492903,0.14322309,0.06025812,0.14490879,0.45580006,0.096495666,0.37344006,0.17004536,0.43378797
23.0,0,0.07,50,23.0,21.45670594,0.13020581,0.42846334,0.30073342,0.41148973,0.40188718,0.3023676,0.39570487,0.36962497,0.35771394,0.08651415,0.31435335,0.42641214,0.4158812,0.33079836,0.34106407,0.30824572,0.4082917,0.3856193,0.46717858,0.49868557,0.40156615,0.5097287
23.0,1,0.29,50,23.0,20.76121947,0.9136804,0.9143207,0.7131955,0.66006804,0.78208375,0.67914873,0.8756787,0.9374549,0.5485454,0.7061474,0.6688177,0.9353263,0.71666807,0.54866177,0.8841092,0.9544101,0.79135203,0.7731927,0.5861544,0.761838,0.8508573,0.65090436
23.0,2,0.58,50,23.0,19.2549547,0.013047961,0.021754608,0.04666598,0.48346293,0.09936541,0.0616783,0.0088194115,0.008619841,0.01965945,0.01837075,0.19934666,0.39477298,0.1416129,0.018534705,0.022853376,0.06904308,0.024992475,0.077898264,0.022982806,0.06712144,0.03755517,0.10098204
23.0,3,0.94,50,23.0,18.22183405,0.00021030055,0.0072521395,0.010066191,0.7965584,0.26175827,0.352069,0.07286639,0.000958773,0.11083058,0.015253457,0.45797157,0.76326364,0.583802,0.0043852734,0.025731893,0.06189835,0.022026464,0.45839277,0.041281424,0.27875316,0.038906723,0.45159197
23.0,4,1.37,50,23.0,17.44352089,0.000607963,0.023574943,0.009450361,0.7801838,0.29930186,0.42168632,0.5388675,0.0021518841,0.32519087,0.9083376,0.21056718,0.8509553,0.5588011,0.08344257,0.11948865,0.03941454,0.14816447,0.45232213,0.08673968,0.36459693,0.15352434,0.45339122
23.0,5,1.87,50,23.0,16.82709176,0.0013825934,0.026728382,0.011854191,0.756313,0.27365932,0.4034408,0.60291487,0.0031386008,0.3162247,0.9461127,0.14251973,0.8448066,0.5421071,0.14814728,0.13186015,0.062232733,0.13460529,0.4393816,0.09041815,0.36575413,0.15561822,0.426928
23.5,0,0.07,50,23.5,21.97591213,0.2054456,0.44738618,0.25369206,0.3285612,0.30897647,0.29078802,0.36304513,0.35554317,0.4341474,0.13669515,0.37907442,0.38056412,0.41371,0.27396563,0.34556198,0.3377525,0.41106555,0.47268665,0.45043865,0.4917976,0.49042395,0.5206964
23.5,1,0.29,50,23.5,21.29224299,0.9910598,0.99559814,0.7211301,0.6643391,0.74678993,0.7047436,0.9925966,0.98906547,0.6899538,0.7720321,0.7354536,0.93707997,0.6702612,0.6181428,0.9875007,0.81597155,0.99000007,0.9919839,0.86183375,0.9922158,0.6716892,0.98828846
23.5,2,0.58,50,23.5,19.81868426,0.06983352,0.09117949,0.13526489,0.38550445,0.17014737,0.05346257,0.01086038,0.038661774,0.014710077,0.10521341,0.35845575,0.38955545,0.20081122,0.06247766,0.07980298,0.15511166,0.07718731,0.1389113,0.066177405,0.058804274,0.093029045,0.14427714
23.5,3,0.94,50,23.5,18.81368418,0.00037777578,0.0071804007,0.019343406,0.7777984,0.2500166,0.3007562,0.048608657,0.0014909101,0.09234079,0.008958336,0.43067464,0.733555,0.5486578,0.004865812,0.021822691,0.076220706,0.020174092,0.39736244,0.033541735,0.24315988,0.053677842,0.40116808
23.5,4,1.37,50,23.5,18.05962121,0.00059700414,0.018621953,0.007015478,0.7656222,0.2448257,0.3835276,0.48373064,0.0019239896,0.31780267,0.8979443,0.19548655,0.8449289,0.54406255,0.03609034,0.10755009,0.037773203,0.13328308,0.4231577,0.0799358,0.3555317,0.13138586,0.43414655
23.5,5,1.87,50,23.5,17.46464671,0.0014034641,0.02275903,0.010160383,0.7394047,0.23916574,0.36628154,0.55003816,0.0027948143,0.3037944,0.9447887,0.13181522,0.8309274,0.5273667,0.07766649,0.12045611,0.065724455,0.12404957,0.4214207,0.083999395,0.35716626,0.1394555,0.4173762
24.0,0,0.07,50,24.0,22.4844195,0.22164051,0.4728161,0.27012348,0.20478511,0.26026237,0.2962385,0.2342412,0.34615603,0.44240263,0.16820182,0.41511273,0.25494385,0.44900477,0.21112287,0.30079925,0.3063317,0.31418493,0.48106456,0.3065085,0.48559833,0.5542515,0.46225405
24.0,1,0.29,50,24.0,21.81924277,0.96820503,0.99392605,0.69273347,0.36696294,0.5183589,0.7153532,0.77568865,0.93271637,0.51849586,0.6097705,0.6821976,0.57133085,0.6527658,0.44359437,0.89436084,0.6871862,0.98801994,0.97145885,0.69336534,0.99041253,0.6731324,0.98843783
24.0,2,0.58,50,24.0,20.37657244,0.40555343,0.23548849,0.31035948,0.38873258,0.27566478,0.14560688,0.028662158,0.17644762,0.03901817,0.46540323,0.5142285,0.46428546,0.32614672,0.12777795,0.24292164,0.27347055,0.16396706,0.2827262,0.1292447,0.15228397,0.19488794,0.30063555
24.0,3,0.94,50,24.0,19.39805314,0.0005549682,0.009132507,0.03250744,0.74934703,0.24024124,0.22248976,0.032859694,0.0023363782,0.066929676,0.00932363,0.42970338,0.71240234,0.4639381,0.0072689108,0.021025954,0.08940879,0.023599928,0.3457643,0.028477406,0.20681076,0.074295424,0.38104323
24.0,4,1.37,50,24.0,18.66690566,0.0007075058,0.015229195,0.0062847137,0.73800397,0.19028671,0.32569373,0.40208724,0.0019321976,0.302767,0.8695903,0.17696206,0.8320959,0.5202327,0.015733112,0.096446864,0.04027885,0.118181415,0.39300057,0.071998276,0.3395865,0.106500745,0.4111817
24.0,5,1.87,50,24.0,18.09189818,0.0015567829,0.020008907,0.008834378,0.71215343,0.20404845,0.31436405,0.4712669,0.0026251245,0.28647596,0.93506426,0.12029637,0.80495524,0.5092302,0.034439784,0.10907649,0.071098,0.11232439,0.40104434,0.07718948,0.34446415,0.121786684,0.4021785
24.5,0,0.07,50,24.5,22.9939457,0.27006784,0.4237961,0.35026988,0.16392733,0.23986395,0.3463578,0.08750572,0.34552667,0.3676382,0.22305012,0.5424385,0.18175058,0.519242,0.19597577,0.33358803,0.21835566,0.16729224,0.46737552,0.12895517,0.40053296,0.57742715,0.26615402
24.5,1,0.29,50,24.5,22.33087837,0.6855621,0.82467604,0.56635123,0.16045749,0.42399213,0.6826601,0.3191567,0.7716091,0.4199772,0.41729093,0.41860414,0.22415896,0.53032994,0.37657413,0.71859336,0.5496256,0.51094955,0.70462567,0.216163,0.76613957,0.68218404,0.6842413
24.5,2,0.58,50,24.5,20.92809918,0.70472616,0.4412698,0.40540668,0.33937815,0.31726015,0.26777425,0.08948728,0.36400393,0.09929963,0.49477497,0.58460975,0.41772476,0.40209076,0.17816104,0.44486955,0.33337012,0.29548886,0.41108966,0.21914758,0.31419,0.30059612,0.48522958
24.5,3,0.94,50,24.5,19.97450335,0.0007390319,0.014246088,0.044401348,0.67583257,0.22575913,0.15131664,0.022574143,0.0035686053,0.039067946,0.015380477,0.4348217,0.6868649,0.3458844,0.011900376,0.023568437,0.1043371,0.033207323,0.33459985,0.026417645,0.17713714,0.08928869,0.36750975
24.5,4,1.37,50,24.5,19.26493094,0.0009737224,0.012893003,0.0061863703,0.6928878,0.1451637,0.24675633,0.28425416,0.002204734,0.26603928,0.7640036,0.13843144,0.79801565,0.48829475,0.009074559,0.08486995,0.045724783,0.10275996,0.36075905,0.06354799,0.318672,0.08455098,0.389431
24.5,5,1.87,50,24.5,18.70872402,0.001821099,0.01755877,0.008008313,0.67028904,0.1688398,0.24481082,0.37427735,0.002639972,0.24754675,0.9160648,0.108009934,0.76244086,0.4857371,0.016594304,0.09709387,0.07983499,0.09864337,0.37617874,0.06974916,0.32535768,0.10309363,0.3825698
25.0,0,0.07,50,25.0,23.50502761,0.37826088,0.31390873,0.44663444,0.20027284,0.17677523,0.36787567,0.06135024,0.32498947,0.255552,0.33203718,0.589311,0.2370305,0.6148391,0.15634425,0.38551998,0.15491158,0.10272804,0.32281998,0.14472307,0.27397713,0.52215004,0.20524587
25.0,1,0.29,50,25.0,22.82771733,0.29319414,0.464591,0.20654874,0.16170096,0.26924285,0.42258382,0.1705035,0.3796004,0.37949976,0.29396656,0.2773495,0.17054488,0.11578538,0.22371346,0.51069266,0.33809233,0.25444233,0.39091817,0.19564164,0.38687035,0.47868553,0.33821845
25.0,2,0.58,50,25.0,21.472584,0.71655434,0.53070855,0.46780935,0.21825135,0.31076428,0.35282612,0.12567012,0.40321362,0.123335235,0.42912984,0.59998393,0.24114971,0.40148807,0.18881357,0.5116735,0.33970454,0.34259772,0.47575393,0.23596613,0.3478572,0.39007106,0.56678754
25.0,3,0.94,50,25.0,20.54250534,0.0010501207,0.022729382,0.05139421,0.49575853,0.20400822,0.10813725,0.017623128,0.005396964,0.020921065,0.0276882,0.44983175,0.6357269,0.23865165,0.018605929,0.031237341,0.11740828,0.04660995,0.3471901,0.027436772,0.15825187,0.093281455,0.3322713
25.0,4,1.37,50,25.0,19.85306467,0.0015107511,0.011203487,0.0065467753,0.591623,0.113050915,0.18183374,0.20384772,0.0027698462,0.20097989,0.48730728,0.10183605,0.6741622,0.4327725,0.006944954,0.072470285,0.053677768,0.08692024,0.32329795,0.054985482,0.29655376,0.06471566,0.36497268
25.0,5,1.87,50,25.0,19.31450558,0.0022235299,0.015504909,0.007523948,0.58071816,0.13777623,0.18411092,0.26423478,0.0028003268,0.19070657,0.8499492,0.088104926,0.70202357,0.4513298,0.00995304,0.08432207,0.090762615,0.08347207,0.34337592,0.061900888,0.3006594,0.084552,0.361926
25.5,0,0.07,50,25.5,24.01821575,0.5110344,0.32185328,0.50638074,0.3269728,0.21606188,0.44411135,0.082361884,0.311592,0.18393831,0.40064988,0.64608294,0.31160328,0.7239869,0.24690028,0.41724133,0.20018856,0.11781735,0.33486402,0.22170115,0.2888699,0.5778963,0.25927863
25.5,1,0.29,50,25.5,23.32694447,0.012905928,0.17522724,0.14605309,0.34169784,0.14040552,0.15298127,0.15079965,0.09022141,0.28283495,0.03240555,0.13751495,0.19610973,0.057184715,0.15493578,0.122496404,0.22649626,0.21662654,0.34175822,0.23128821,0.18877275,0.23845486,0.22009782
25.5,2,0.58,50,25.5,22.00896573,0.6692566,0.4649025,0.5204222,0.18083517,0.28534487,0.25164184,0.09894394,0.40140662,0.08848861,0.36724713,0.58849853,0.17925139,0.3083329,0.15006296,0.41010615,0.3140243,0.2607862,0.46203294,0.18352579,0.25517115,0.40342662,0.48700294
25.5,3,0.94,50,25.5,21.10145941,0.0016896037,0.033964124,0.055272717,0.33204374,0.178037,0.079575635,0.013472003,0.008557968,0.012219392,0.05686694,0.42935243,0.46696296,0.16824101,0.025910014,0.041128308,0.12423507,0.05728784,0.34018907,0.028746048,0.14764844,0.09137187,0.2833082
25.5,4,1.37,50,25.5,20.43102963,0.0024678991,0.010237222,0.0067493618,0.43065432,0.08969589,0.1328213,0.14960106,0.0036329061,0.11793464,0.18580674,0.07731935,0.44197726,0.28124455,0.005993057,0.0604821,0.06423303,0.06945066,0.27454796,0.04660056,0.2736791,0.044943005,0.33238018
25.5,5,1.87,50,25.5,19.90867457,0.0028536571,0.01371294,0.007203745,0.44881305,0.11137148,0.13841274,0.20069444,0.0030738206,0.1214923,0.6706297,0.048863616,0.58801913,0.4041865,0.0075018276,0.072163515,0.1052109,0.06733772,0.29941925,0.053788725,0.27431285,0.06594699,0.34040615
26.0,0,0.07,50,26.0,24.53324108,0.5788495,0.4238988,0.60808104,0.4524816,0.3345933,0.59402746,0.13009289,0.37217858,0.2633096,0.46757278,0.673882,0.39993277,0.8071077,0.3186177,0.47925314,0.2991524,0.20371914,0.32052344,0.34527087,0.40165398,0.67452216,0.323844
26.0,1,0.29,50,26.0,23.82854459,0.006853668,0.20140868,0.14343835,0.34913537,0.18276225,0.17829001,0.36193696,0.009503719,0.25743446,0.008609558,0.10701745,0.28668877,0.18719225,0.28775513,0.12481913,0.42006838,0.39872146,0.23770748,0.36193195,0.24898358,0.1824069,0.36254534
