Indoor Temp,FanMode,Air Velocity,Indoor Humidity,Globe Temperature,SET*,User_1_Acceptance,User_2_Acceptance,User_4_Acceptance,User_5_Acceptance,User_6_Acceptance,User_7_Acceptance,User_9_Acceptance,User_10_Acceptance,User_12_Acceptance,User_13_Acceptance,User_14_Acceptance,User_16_Acceptance,User_17_Acceptance,User_18_Acceptance,User_19_Acceptance,User_20_Acceptance,User_21_Acceptance,User_22_Acceptance,User_23_Acceptance,User_24_Acceptance,User_25_Acceptance,User_26_Acceptance
26.0,2,0.58,50,26.0,22.50092064,0.63621646,0.36959037,0.5202543,0.1556911,0.2509461,0.20709689,0.08350274,0.40302595,0.08638376,0.3161368,0.5613404,0.15063445,0.3019978,0.12501349,0.36057946,0.30375192,0.1988725,0.40869603,0.15460666,0.19898368,0.328944,0.33373567
26.0,3,0.94,50,26.0,21.65035065,0.0036452906,0.044734698,0.05735187,0.21339615,0.16129614,0.058406416,0.009454609,0.013916086,0.010282293,0.11945826,0.38040912,0.2535902,0.12723535,0.030061645,0.04612704,0.12521446,0.062219847,0.34636697,0.02848818,0.1368566,0.088175185,0.22721565
26.0,4,1.37,50,26.0,20.99786431,0.004110377,0.010183927,0.007177398,0.3045735,0.077601574,0.097490214,0.09623284,0.004900094,0.06179884,0.08166013,0.065762736,0.29906055,0.16058521,0.0056697107,0.050953228,0.07973153,0.05257975,0.20274854,0.039353322,0.23848176,0.034688707,0.29430914
26.0,5,1.87,50,26.0,20.49091151,0.0038852112,0.012375829,0.0069866795,0.342996,0.0917693,0.10487151,0.14468889,0.003449838,0.072905295,0.35808268,0.033855006,0.32293448,0.29219493,0.00639512,0.06159478,0.12710093,0.052041244,0.25120902,0.046438172,0.24620657,0.04648882,0.31747326
26.5,0,0.07,50,26.5,25.04991076,0.69503194,0.45769587,0.7168524,0.5457359,0.425988,0.68243027,0.17593133,0.52052027,0.35955703,0.5723604,0.70917434,0.4560759,0.8438105,0.39553538,0.5613937,0.32225466,0.2406696,0.30336007,0.45846462,0.45257905,0.7324329,0.35451093
26.5,1,0.29,50,26.5,24.33221479,0.012925015,0.22054796,0.13938998,0.46775892,0.32969135,0.23760699,0.32138264,0.040554527,0.38397992,0.012789569,0.23113073,0.47983813,0.32471547,0.3325997,0.16354448,0.41841686,0.36087456,0.40329483,0.37190664,0.40629676,0.26877466,0.46568456
26.5,2,0.58,50,26.5,22.98664822,0.58602667,0.28974077,0.5055405,0.13065709,0.2149384,0.20740174,0.06812256,0.394662,0.07646826,0.27222073,0.52308995,0.13597918,0.32192552,0.12672208,0.36591125,0.26952842,0.15676403,0.36766848,0.13560791,0.17859964,0.2858884,0.27930793
26.5,3,0.94,50,26.5,22.18229568,0.010146026,0.054737788,0.057163898,0.15098475,0.14490262,0.0516725,0.008851643,0.020657683,0.010992047,0.18674915,0.3323047,0.16792302,0.09680047,0.03167222,0.051776063,0.124210484,0.0650014,0.3443551,0.031090682,0.121897995,0.087723486,0.21231283
26.5,4,1.37,50,26.5,21.55288998,0.006864671,0.010465744,0.0078077014,0.22400455,0.07243591,0.07171974,0.058063146,0.00661928,0.036251314,0.07005192,0.06311422,0.22257788,0.12295779,0.0056934613,0.043095797,0.100870155,0.039633054,0.16588117,0.032926388,0.19776268,0.028581666,0.2549067
26.5,5,1.87,50,26.5,21.06032424,0.0057061207,0.0111839995,0.0068332236,0.26216602,0.08269177,0.08037516,0.09556813,0.0038723927,0.04989952,0.15335204,0.029402927,0.22417955,0.16166048,0.005856317,0.05300616,0.14858232,0.041719425,0.19152974,0.0397709,0.21712899,0.03468811,0.29370978
27.0,0,0.07,50,27.0,25.56822788,0.7934081,0.47339097,0.7729141,0.5838661,0.46498755,0.73688716,0.2739729,0.73282784,0.43609348,0.6608842,0.69148517,0.4985074,0.8463754,0.42002225,0.6153559,0.2845758,0.27153137,0.26485097,0.45038685,0.46889174,0.68732816,0.3762169
27.0,1,0.29,50,27.0,24.83819438,0.07581232,0.389891,0.15480505,0.52451116,0.44242755,0.25153574,0.41069922,0.26595783,0.54154545,0.050732136,0.34574732,0.66095275,0.5524013,0.35588446,0.3036163,0.45214963,0.5487899,0.5658698,0.49718443,0.48852742,0.3203353,0.60443896
27.0,2,0.58,50,27.0,23.47557613,0.5137624,0.28355798,0.45877305,0.117002465,0.20259577,0.24207492,0.053713772,0.40976715,0.059717074,0.24743061,0.4542474,0.14464623,0.32525453,0.14148457,0.36651334,0.26007724,0.144679,0.3499174,0.11372772,0.16178757,0.27789083,0.26371804
27.0,3,0.94,50,27.0,22.66082307,0.028999949,0.068119906,0.0574559,0.12828921,0.12610935,0.05462657,0.009133315,0.029667715,0.013171461,0.21992242,0.29365414,0.15293455,0.08518547,0.034865268,0.06459934,0.12549376,0.0677962,0.33828595,0.036628522,0.109366536,0.08901256,0.20372675
27.0,4,1.37,50,27.0,22.09444723,0.011393279,0.010699242,0.008714835,0.1755027,0.072332434,0.05385959,0.035434715,0.008133651,0.021779282,0.08228185,0.06682851,0.216883,0.09550965,0.0061146016,0.037007768,0.1250623,0.031648017,0.14514391,0.02728121,0.15679486,0.025668658,0.20947129
27.0,5,1.87,50,27.0,21.61614394,0.009121571,0.010425288,0.0067967535,0.21011288,0.080743216,0.06391996,0.062461678,0.0039553437,0.037514664,0.09635279,0.028800512,0.21568231,0.121201985,0.005717036,0.04603225,0.16268225,0.03486668,0.15352975,0.033764545,0.18746258,0.02816389,0.27016762
27.5,0,0.07,50,27.5,26.08812818,0.8548608,0.44838724,0.7928627,0.5376464,0.49186695,0.7410907,0.36199996,0.795579,0.4952574,0.75524384,0.68438154,0.5212041,0.82580084,0.38873717,0.607838,0.279137,0.29981986,0.2852335,0.38609183,0.44360137,0.66010004,0.3520523
27.5,1,0.29,50,27.5,25.34640368,0.32069033,0.56809956,0.32584932,0.5202672,0.48067364,0.38777196,0.5232625,0.45399347,0.5563918,0.28933918,0.5498257,0.6496951,0.5518317,0.35223785,0.5043177,0.5199165,0.66233855,0.57539517,0.55280215,0.5352066,0.39930654,0.6598983
27.5,2,0.58,50,27.5,23.96673525,0.40978718,0.28944218,0.41239858,0.13136363,0.23183733,0.3113418,0.04438771,0.42737576,0.052882995,0.21995813,0.39972186,0.20850886,0.35886812,0.1686427,0.3611093,0.28056774,0.1462471,0.3477815,0.09949478,0.15213786,0.31833407,0.3070512
27.5,3,0.94,50,27.5,23.14744484,0.07247849,0.075184196,0.06036571,0.118317485,0.11252249,0.06843301,0.009788746,0.039653882,0.015860356,0.24813811,0.27302563,0.15747978,0.08596835,0.036956172,0.0801607,0.12639226,0.069348164,0.32307917,0.039277587,0.1081698,0.08951052,0.1905516
27.5,4,1.37,50,27.5,22.57656696,0.018475052,0.011377898,0.009850822,0.13630877,0.07685381,0.04583506,0.022784388,0.009915854,0.015145876,0.10765928,0.07363984,0.24694054,0.07247147,0.0069725257,0.03225846,0.14639205,0.027925795,0.13317555,0.023092173,0.12979193,0.025051698,0.17113096
27.5,5,1.87,50,27.5,22.14850264,0.018766463,0.010103687,0.007025819,0.17145646,0.08525503,0.055505294,0.041198652,0.004133011,0.028309608,0.08771237,0.031485416,0.23754072,0.09829983,0.006046668,0.040628243,0.17305891,0.031250264,0.13385119,0.029079497,0.15876125,0.025068605,0.2426735
28.0,0,0.07,50,28.0,26.60971049,0.8737944,0.3992671,0.7751846,0.4831294,0.4918196,0.69069576,0.36781284,0.7966614,0.5415179,0.8025553,0.68265367,0.5681934,0.8073163,0.33712003,0.58656645,0.28702304,0.30096892,0.28294864,0.35372734,0.41421986,0.63696533,0.31743932
28.0,1,0.29,50,28.0,25.85691342,0.7196493,0.63700837,0.47113132,0.4503596,0.4981418,0.5035442,0.55526775,0.5081734,0.5775017,0.6730954,0.6941452,0.51914775,0.47221318,0.37538993,0.5822473,0.5424881,0.719522,0.59328526,0.58589536,0.60249305,0.4819859,0.7008067
28.0,2,0.58,50,28.0,24.46093062,0.3413906,0.3289175,0.38686666,0.17810707,0.2720636,0.36525062,0.04668944,0.4546971,0.06616961,0.18759756,0.4143375,0.28800973,0.38037273,0.19714437,0.3953794,0.30277467,0.17447229,0.40341055,0.11739087,0.1768382,0.4470278,0.38486195
28.0,3,0.94,50,28.0,23.63717371,0.15482233,0.07733642,0.062439945,0.11147078,0.10599261,0.095267944,0.01085743,0.053619217,0.018703425,0.30360633,0.2571145,0.17619884,0.09157134,0.039458953,0.0880953,0.13013409,0.07434467,0.30309522,0.042735457,0.11129036,0.09095457,0.17938988
28.0,4,1.37,50,28.0,23.06578178,0.030930743,0.012694977,0.011341746,0.11028273,0.08654818,0.04611809,0.015787406,0.012217456,0.012200915,0.13853855,0.080973774,0.3432376,0.056884404,0.008529075,0.029001052,0.15902084,0.02853637,0.12470534,0.020815978,0.11302849,0.027491473,0.14447373
28.0,5,1.87,50,28.0,22.63639023,0.053671315,0.010276936,0.007649639,0.1413993,0.09660176,0.054279935,0.028145643,0.0045025614,0.020661652,0.09646845,0.037853148,0.30160856,0.08011337,0.0070308833,0.03683883,0.18596816,0.030719742,0.12255341,0.026025318,0.13933343,0.024764834,0.22246635
28.5,0,0.07,50,28.5,27.1328243,0.8813594,0.37352848,0.76230174,0.47556973,0.46281734,0.6717445,0.3455267,0.78693074,0.5865574,0.8275051,0.7086961,0.6255176,0.8027592,0.31282812,0.60446674,0.288308,0.28417945,0.2929523,0.34423578,0.44935894,0.6182316,0.3596166
28.5,1,0.29,50,28.5,26.36973027,0.84877926,0.55018777,0.44957444,0.38789582,0.44452938,0.48206842,0.5007189,0.42771375,0.49445474,0.81538254,0.68439054,0.43493485,0.40891016,0.3743217,0.51997894,0.5223495,0.6539563,0.56944853,0.49808684,0.5927616,0.4937688,0.6702226
28.5,2,0.58,50,28.5,24.95832753,0.34033284,0.3414036,0.34573588,0.2312609,0.27287084,0.37081376,0.06567978,0.47288284,0.0892024,0.21087366,0.4331437,0.37114713,0.40382648,0.18283719,0.39850363,0.3007197,0.22680335,0.4695976,0.15821077,0.22509158,0.5047058,0.41944817
28.5,3,0.94,50,28.5,24.12964744,0.25254408,0.082064904,0.069128774,0.11196954,0.11254879,0.13371877,0.012089769,0.08571152,0.021730913,0.3998758,0.2453837,0.24506682,0.100967385,0.04545105,0.10057968,0.14251135,0.08318252,0.29181668,0.04775718,0.11508133,0.09767798,0.1830398
28.5,4,1.37,50,28.5,23.55832286,0.06290162,0.014984265,0.013741542,0.09927564,0.101155944,0.059329133,0.011983625,0.015123646,0.011796597,0.16892369,0.08290415,0.50200754,0.049421195,0.011390458,0.029043471,0.16884135,0.033876017,0.11935692,0.021314343,0.1057094,0.032321654,0.13700968
28.5,5,1.87,50,28.5,23.13027654,0.24743874,0.011225935,0.008902433,0.119788796,0.1158222,0.062259153,0.020054128,0.005228145,0.016661542,0.1150648,0.04841028,0.43825197,0.06586818,0.009205434,0.03486003,0.20174336,0.034279186,0.11842284,0.024920767,0.13005449,0.027438601,0.2121094
29.0,0,0.07,50,29.0,27.65747353,0.87365294,0.39216724,0.7580592,0.50478464,0.4699398,0.6722005,0.33285034,0.78117126,0.6266447,0.8091562,0.7403431,0.65778166,0.8172167,0.3197943,0.63320494,0.30271223,0.30154434,0.33935165,0.3637394,0.5009613,0.62477833,0.46725264
29.0,1,0.29,50,29.0,26.88486816,0.8040831,0.40941644,0.3916533,0.37367645,0.36756644,0.42252013,0.35935143,0.37162694,0.41062617,0.8054247,0.59289056,0.40836778,0.41812932,0.33388805,0.38648388,0.434196,0.5132531,0.49674,0.38806984,0.47846213,0.46395135,0.51525277
29.0,2,0.58,50,29.0,25.45906194,0.35426888,0.34918284,0.3803464,0.27682105,0.25629276,0.40063253,0.09654725,0.45741567,0.109071374,0.27201858,0.41946068,0.41620985,0.4263262,0.18335648,0.40983227,0.28944054,0.28261873,0.4953432,0.19826384,0.26925197,0.4991984,0.45328274
29.0,3,0.94,50,29.0,24.62575867,0.35949433,0.094809264,0.0794695,0.119261324,0.13435227,0.16958517,0.014189872,0.16278969,0.025876045,0.5402231,0.24368238,0.35011578,0.12482891,0.052384496,0.1210135,0.17144372,0.09469011,0.30235937,0.05426671,0.12143748,0.12719116,0.19696076
29.0,4,1.37,50,29.0,24.05391538,0.16691612,0.01920511,0.018119784,0.09942021,0.11963708,0.08679224,0.0103547,0.019211205,0.013795485,0.20063393,0.08714831,0.59037966,0.04833901,0.016979018,0.03389448,0.17520292,0.04500687,0.12254775,0.025369093,0.10660291,0.04068538,0.15358746
29.0,5,1.87,50,29.0,23.62757438,0.38635615,0.013491164,0.011367488,0.10844358,0.14062439,0.08570253,0.014912893,0.0064774826,0.015583892,0.14734314,0.06478887,0.5625372,0.056638617,0.013824941,0.03531194,0.21995775,0.042618375,0.12223214,0.026393047,0.12698488,0.03421031,0.21324307
29.5,0,0.07,50,29.5,28.1836337,0.8473622,0.44923627,0.756371,0.54314446,0.5060789,0.6862941,0.3503414,0.7780368,0.6559795,0.76713353,0.758065,0.6852259,0.8300438,0.35325432,0.6578866,0.3359231,0.34731433,0.3944091,0.39853498,0.5334724,0.6377123,0.54658407
29.5,1,0.29,50,29.5,27.40233952,0.7102403,0.32699132,0.3863398,0.3637921,0.3196674,0.36815944,0.30605164,0.34287512,0.37886596,0.74984974,0.5057484,0.41066313,0.43859157,0.28388155,0.3329119,0.35177442,0.39042792,0.3999288,0.33473918,0.3927654,0.41518316,0.3987058
29.5,2,0.58,50,29.5,25.96299109,0.40024814,0.39240944,0.4650589,0.34401512,0.2757052,0.4629836,0.13147499,0.4708031,0.14349513,0.34119013,0.40427768,0.55205774,0.44575655,0.19070518,0.4460782,0.32256666,0.32435796,0.5212038,0.24804448,0.31789175,0.5094661,0.4831835
29.5,3,0.94,50,29.5,25.12550164,0.45885494,0.11003068,0.09435371,0.13029544,0.148286,0.21150935,0.01755877,0.29003194,0.031389866,0.63954943,0.24669798,0.41641453,0.16210873,0.058602314,0.14327662,0.17446418,0.10728683,0.33366725,0.0636521,0.13577221,0.1806044,0.20790179
29.5,4,1.37,50,29.5,24.55322284,0.2720522,0.027226746,0.02613887,0.11010926,0.13629563,0.13278632,0.010332708,0.025866983,0.018726861,0.24378107,0.09356636,0.6374436,0.053584676,0.02664475,0.046029806,0.18296354,0.06373239,0.1347124,0.034713257,0.119268775,0.05350074,0.18613851
29.5,5,1.87,50,29.5,24.12835628,0.64796966,0.018194474,0.016010564,0.10774922,0.17370357,0.12815619,0.011808983,0.008877595,0.017039277,0.19280149,0.08488917,0.60676116,0.05296923,0.022284774,0.040429953,0.24754702,0.05662398,0.13542889,0.031906415,0.1285093,0.0463945,0.23131387
30.0,0,0.07,50,30.0,28.71126182,0.818556,0.5084173,0.7571247,0.600483,0.560082,0.70018286,0.39368263,0.77661926,0.66437715,0.72584254,0.7766855,0.7156276,0.83835673,0.40969834,0.6848585,0.39690253,0.41016468,0.457085,0.45678517,0.57500434,0.6692564,0.6091647
30.0,1,0.29,50,30.0,27.9221571,0.60727465,0.30283055,0.40727094,0.3584911,0.29060778,0.34823933,0.28174266,0.33628264,0.3149123,0.6537667,0.44883546,0.43401513,0.48852506,0.25542793,0.33191535,0.31466517,0.33730927,0.34679833,0.31642482,0.35118237,0.38642058,0.3601319
30.0,2,0.58,50,30.0,26.47043557,0.42669216,0.45848998,0.5388047,0.5501651,0.3297993,0.5370719,0.1925999,0.47322607,0.20361827,0.35025227,0.42870054,0.70530033,0.49297264,0.20553513,0.49959025,0.3845668,0.41620752,0.5619435,0.35520685,0.43968225,0.50113744,0.54337436
30.0,3,0.94,50,30.0,25.62904358,0.54523677,0.12158642,0.118677236,0.14627184,0.1398099,0.26245466,0.022518316,0.4062961,0.038478527,0.7284293,0.24800456,0.48906675,0.20955808,0.062420607,0.16409293,0.1570291,0.12190303,0.37282267,0.07671272,0.15769593,0.22896777,0.21406288
30.0,4,1.37,50,30.0,25.05646889,0.44183508,0.04263984,0.04171299,0.12932934,0.16079263,0.19586027,0.012015549,0.037638754,0.027843399,0.29345086,0.10187336,0.6685427,0.06617194,0.041299377,0.06804059,0.19814771,0.09438223,0.1565891,0.05149469,0.14502433,0.07230515,0.24252029
30.0,5,1.87,50,30.0,24.63294475,0.7648805,0.028060518,0.024823865,0.11467138,0.22222523,0.17205817,0.010593403,0.013790723,0.021598272,0.22515388,0.1097495,0.6292671,0.055349812,0.035556305,0.05300973,0.28064346,0.07910508,0.15909111,0.042268038,0.13875502,0.06341455,0.2728701
