Indoor Temp,FanMode,Air Velocity,Indoor Humidity,Globe Temperature,SET*,User_1_TP_ctg_Prob_N8,User_2_TP_ctg_Prob_N8,User_4_TP_ctg_Prob_N8,User_5_TP_ctg_Prob_N8,User_6_TP_ctg_Prob_N8,User_7_TP_ctg_Prob_N8,User_9_TP_ctg_Prob_N8,User_10_TP_ctg_Prob_N8,User_12_TP_ctg_Prob_N8,User_13_TP_ctg_Prob_N8,User_14_TP_ctg_Prob_N8,User_16_TP_ctg_Prob_N8,User_17_TP_ctg_Prob_N8,User_18_TP_ctg_Prob_N8,User_19_TP_ctg_Prob_N8,User_20_TP_ctg_Prob_N8,User_21_TP_ctg_Prob_N8,User_22_TP_ctg_Prob_N8,User_23_TP_ctg_Prob_N8,User_24_TP_ctg_Prob_N8,User_25_TP_ctg_Prob_N8,User_26_TP_ctg_Prob_N8
22.0,0,0.07,50,22.0,20.4107032,0.35800514,0.3810958,0.2980478,0.6340337,0.3971289,0.30574158,0.5369592,0.41936484,0.3529806,0.3633411,0.37329438,0.35284063,0.515131,0.31719974,0.35249272,0.284706,0.42452863,0.38441142,0.29865333,0.44318435,0.36595726,0.38483998
22.0,1,0.29,50,22.0,19.689093,0.30899054,0.24018796,0.2980356,0.7886848,0.3092599,0.2991334,0.42381302,0.2892047,0.3151625,0.32450247,0.30951467,0.31133127,0.4997839,0.16158879,0.26546356,0.2631726,0.33283368,0.1679153,0.2697098,0.31572017,0.29458195,0.26850888
22.0,2,0.58,50,22.0,18.11130066,0.69284946,0.39491582,0.092301816,0.97249013,0.73742294,0.75372386,0.8288626,0.73452073,0.66181415,0.75254774,0.78737396,0.6667469,0.98956823,0.22555874,0.43931875,0.65490264,0.72937804,0.24399531,0.43580756,0.35728517,0.6837228,0.7238532
22.0,3,0.94,50,22.0,17.01714963,0.6593155,0.54603404,0.13644661,0.9616113,0.7025539,0.8245923,0.79536873,0.71203536,0.62072647,0.70636386,0.85484105,0.6291495,0.99668694,0.2549579,0.4886056,0.7140425,0.55842113,0.17722847,0.5913246,0.29839537,0.66663074,0.76331973
22.0,4,1.37,50,22.0,16.18569635,0.58698714,0.8048835,0.022016786,0.99514014,0.6646929,0.9372342,0.74535054,0.6451596,0.5518109,0.7057471,0.868493,0.5414191,0.9988683,0.2491563,0.729549,0.90712565,0.5905948,0.5096213,0.68944377,0.3485519,0.45674214,0.80076534
22.0,5,1.87,50,22.0,15.52256301,0.20399308,0.43909886,2.2435188e-05,0.97578377,0.34850574,0.74498206,0.85065204,0.34792402,0.2032104,0.3845016,0.48759413,0.17900066,0.89711475,0.21924287,0.2296292,0.6188965,0.39726922,0.3326317,0.26711914,0.15098137,0.46879926,0.49579144
22.5,0,0.07,50,22.5,20.934819,0.3660039,0.437935,0.24763274,0.65851384,0.41263625,0.38257852,0.54386187,0.44602633,0.35886636,0.36815342,0.43757728,0.35985866,0.54800636,0.34096923,0.37648347,0.30532354,0.4318771,0.48099852,0.3268387,0.51623756,0.42917493,0.43742263
22.5,1,0.29,50,22.5,20.22671468,0.482244,0.296941,0.3356699,0.7024532,0.4967234,0.3192934,0.6111691,0.3633809,0.474924,0.49807104,0.37814775,0.4846526,0.5281947,0.24922585,0.3642759,0.3230857,0.48336422,0.25500557,0.3164873,0.3455871,0.33728036,0.33399343
22.5,2,0.58,50,22.5,18.68567427,0.45185223,0.5892879,0.023123695,0.9607304,0.5834623,0.8822407,0.6212727,0.65768623,0.37646845,0.52634245,0.8457326,0.38485894,0.99479365,0.2722521,0.59887666,0.7016681,0.4953061,0.34442118,0.6093023,0.43876374,0.66286993,0.7573171
22.5,3,0.94,50,22.5,17.62296289,0.55974823,0.6198942,0.025839195,0.94429445,0.6548895,0.85048026,0.70528096,0.6810932,0.42483425,0.5554022,0.8452886,0.5075638,0.9971368,0.29246834,0.560474,0.77217007,0.41969624,0.24563189,0.65403485,0.23640071,0.62077695,0.7545431
22.5,4,1.37,50,22.5,16.81878355,0.5294215,0.80604726,0.01535057,0.9836044,0.64266634,0.933626,0.7817264,0.62032074,0.52313656,0.6964013,0.83805555,0.5005034,0.99873334,0.2686901,0.7310579,0.9316203,0.62782794,0.51352364,0.47867933,0.2631142,0.43811586,0.7885961
22.5,5,1.87,50,22.5,16.1795392,0.21234037,0.36345005,6.229707e-07,0.9264579,0.39417586,0.800895,0.9462746,0.37931195,0.20563413,0.3967723,0.4776568,0.18518536,0.76940227,0.2472933,0.1658701,0.7112243,0.4232324,0.45112488,0.5002351,0.16193056,0.38734528,0.48273805
23.0,0,0.07,50,23.0,21.45670594,0.3666995,0.4645742,0.18565197,0.6667488,0.4074832,0.42615947,0.5534761,0.4364082,0.36473846,0.37736914,0.46798888,0.36444,0.55650634,0.36433598,0.37449872,0.31543764,0.42180696,0.54322475,0.39387324,0.50225955,0.4553326,0.46570006
23.0,1,0.29,50,23.0,20.76121947,0.45800838,0.39657512,0.26998007,0.7654009,0.5855337,0.4301239,0.6097307,0.62000376,0.41150856,0.42828718,0.605836,0.44670007,0.8226552,0.38092187,0.4171804,0.46270344,0.45370665,0.3511665,0.35070857,0.3782169,0.55945253,0.57659745
23.0,2,0.58,50,23.0,19.2549547,0.45909956,0.7068567,0.068661936,0.9416111,0.5057238,0.9171147,0.59384954,0.52613646,0.45655918,0.5704441,0.82238173,0.41080394,0.99584514,0.3290736,0.58348584,0.5839011,0.5734081,0.46393278,0.7467444,0.3303081,0.5662365,0.7404836
23.0,3,0.94,50,23.0,18.22183405,0.28880456,0.6758633,0.00996616,0.9327235,0.45519996,0.8897757,0.47958055,0.5943277,0.24918777,0.38417074,0.8319235,0.24839292,0.99733144,0.31142172,0.6090329,0.71438056,0.35117123,0.3568137,0.6942323,0.19828413,0.58806777,0.7442019
23.0,4,1.37,50,23.0,17.44352089,0.44579473,0.8024469,0.009204655,0.97879267,0.6055804,0.96195245,0.804821,0.55672127,0.47266623,0.6655173,0.8138769,0.42665005,0.99855965,0.29195842,0.6976168,0.93937796,0.6686432,0.51581675,0.4462125,0.22071831,0.52156824,0.76395553
23.0,5,1.87,50,23.0,16.82709176,0.20555003,0.26438537,1.6197943e-08,0.80631584,0.4593983,0.967542,0.992383,0.40716323,0.114479624,0.34595,0.4846886,0.10250672,0.74663585,0.2472933,0.145019,0.16963242,0.45029092,0.5006626,0.40245128,0.16672675,0.34071544,0.5047438
23.5,0,0.07,50,23.5,21.97591213,0.36644575,0.4553016,0.10631857,0.64980555,0.39763284,0.43125764,0.5818489,0.40225807,0.34815335,0.36925778,0.45991087,0.35622373,0.5123219,0.3565687,0.35411182,0.33372125,0.39436617,0.55813146,0.4097635,0.48798418,0.44751576,0.4542586
23.5,1,0.29,50,23.5,21.29224299,0.390555,0.45379892,0.1500332,0.93720835,0.4813247,0.73713344,0.63225514,0.60319215,0.4121969,0.43776107,0.8216043,0.40825784,0.8844432,0.49710035,0.30108094,0.30098534,0.390843,0.408846,0.6243647,0.5089119,0.737026,0.6917152
23.5,2,0.58,50,23.5,19.81868426,0.480278,0.7443879,0.1498875,0.92658186,0.49326143,0.9270641,0.48818016,0.568903,0.4395219,0.48994127,0.8384506,0.44788608,0.99579436,0.34736037,0.5568719,0.6723698,0.45347548,0.507076,0.82344764,0.3283018,0.50943816,0.76895005
23.5,3,0.94,50,23.5,18.81368418,0.22428995,0.7100906,0.009864966,0.91520935,0.3193085,0.9152798,0.4693222,0.359313,0.20824896,0.33301216,0.776737,0.1927781,0.996252,0.3072461,0.5511661,0.6024218,0.33343753,0.43453026,0.72725487,0.16635688,0.526536,0.70407873
23.5,4,1.37,50,23.5,18.05962121,0.39576128,0.76450276,0.0008280791,0.97389835,0.5867295,0.9657576,0.77680874,0.45737982,0.38863114,0.5774641,0.7596423,0.34669754,0.9974513,0.2789686,0.60720557,0.79303855,0.64188707,0.4996681,0.52718455,0.1690793,0.48321128,0.72074836
23.5,5,1.87,50,23.5,17.46464671,0.11123284,0.20045964,1.06230365e-10,0.6592949,0.5305348,0.98865986,0.99906373,0.49641943,0.07348559,0.27248013,0.48371044,0.052271884,0.72116685,0.2472933,0.123565555,0.010505495,0.59631675,0.51394,0.36668476,0.17911726,0.32326794,0.5242913
24.0,0,0.07,50,24.0,22.4844195,0.3328763,0.4321233,0.052164365,0.6917073,0.35972008,0.42833433,0.58227116,0.4117355,0.33031225,0.35991618,0.478089,0.32311654,0.4546086,0.3232478,0.3277516,0.3324236,0.38916266,0.55206317,0.41112962,0.47499123,0.42086777,0.43008518
24.0,1,0.29,50,24.0,21.81924277,0.40428266,0.30143237,0.035428297,0.96741575,0.49972615,0.7006006,0.8473186,0.75662136,0.3809587,0.4269351,0.7709337,0.37792233,0.78806114,0.4049233,0.28725353,0.3212316,0.5015041,0.29297772,0.6627211,0.5842223,0.66184473,0.5519144
24.0,2,0.58,50,24.0,20.37657244,0.34879112,0.66935825,0.075548224,0.9168888,0.38664606,0.9334584,0.70772505,0.6423714,0.36629236,0.39930812,0.8071239,0.34773794,0.9632923,0.4370639,0.341578,0.53760916,0.39381513,0.46312225,0.82728034,0.4321923,0.5964366,0.7045414
24.0,3,0.94,50,24.0,19.39805314,0.25121623,0.64654833,0.011874932,0.87297887,0.30330375,0.9069745,0.5533162,0.34004676,0.23238902,0.30082792,0.5955549,0.22667003,0.9898924,0.27877,0.4863867,0.6383168,0.35075155,0.39732447,0.7284007,0.13646089,0.35109976,0.53001565
24.0,4,1.37,50,24.0,18.66690566,0.32330292,0.69212013,9.188007e-06,0.9523619,0.53587514,0.9581463,0.9538059,0.42624316,0.23138756,0.3919417,0.65772283,0.23055144,0.99146676,0.27585563,0.41131034,0.16496406,0.59934765,0.45507362,0.56012493,0.14024603,0.3546711,0.6261514
24.0,5,1.87,50,24.0,18.09189818,0.077232964,0.16342546,7.1763445e-13,0.5280469,0.47316122,0.9936437,0.99855304,0.6045006,0.048740994,0.21562278,0.47026157,0.030354632,0.6485271,0.2472933,0.10743005,0.0011482592,0.74555093,0.5359532,0.41765642,0.18001,0.31634125,0.5742467
24.5,0,0.07,50,24.5,22.9939457,0.34173238,0.43431208,0.025386957,0.74244946,0.37112173,0.4092671,0.6156242,0.39492652,0.3384944,0.37589467,0.45644522,0.3306512,0.39169213,0.2914739,0.33225963,0.35612845,0.40597308,0.53806984,0.4299693,0.42155942,0.3891448,0.4186778
24.5,1,0.29,50,24.5,22.33087837,0.44540134,0.4508628,0.017090203,0.8575063,0.42616323,0.6108729,0.9175754,0.8557094,0.41295815,0.48002312,0.7074743,0.4012502,0.7678359,0.39683637,0.3894401,0.3268905,0.54533195,0.32103664,0.5376845,0.472036,0.6079701,0.5702301
24.5,2,0.58,50,24.5,20.92809918,0.3980249,0.35270956,0.054518897,0.8339254,0.42583227,0.73297065,0.95546794,0.7706819,0.39262763,0.41999948,0.59095496,0.38663706,0.7679649,0.30236843,0.29717183,0.28900772,0.4736679,0.2290511,0.7532576,0.4213957,0.48105827,0.44050375
24.5,3,0.94,50,24.5,19.97450335,0.28602424,0.5469239,0.00034677246,0.7328853,0.30077597,0.9046981,0.9613454,0.44013795,0.20412438,0.27904812,0.49814323,0.22331266,0.96980214,0.27268752,0.34320167,0.59449595,0.3820924,0.32974234,0.6191313,0.115054905,0.28352275,0.47637093
24.5,4,1.37,50,24.5,19.26493094,0.19730823,0.5856934,1.0275813e-06,0.830754,0.61780554,0.9692998,0.98855597,0.50824934,0.079323776,0.18080036,0.72590595,0.06820839,0.95303506,0.26060927,0.16853154,0.012151095,0.6037366,0.44840336,0.4235324,0.1537142,0.31780466,0.66686624
24.5,5,1.87,50,24.5,18.70872402,0.058979213,0.37140515,6.090851e-15,0.27325988,0.44620863,0.9958434,0.98854643,0.60143286,0.026905661,0.16144267,0.42960262,0.019035846,0.47972274,0.2472933,0.19452941,0.00015198973,0.8741789,0.6808699,0.4415877,0.15096664,0.3039968,0.6493149
25.0,0,0.07,50,25.0,23.50502761,0.3536658,0.4454287,0.01101387,0.74158126,0.3681506,0.43403164,0.66929656,0.31288853,0.34322813,0.39979085,0.42769763,0.3319159,0.39397028,0.28718102,0.31647697,0.37876764,0.43292245,0.54657567,0.4504788,0.35729098,0.4104894,0.44541094
25.0,1,0.29,50,25.0,22.82771733,0.41649032,0.8083124,0.01082543,0.55466557,0.35737094,0.8082607,0.91194016,0.8537428,0.3790258,0.44077894,0.6961736,0.36285007,0.7230425,0.39825436,0.42883244,0.4487096,0.5171588,0.72615427,0.5114333,0.3411026,0.7140276,0.7333572
25.0,2,0.58,50,25.0,21.472584,0.39644954,0.43200707,0.029591879,0.6228469,0.408761,0.69864655,0.9892886,0.85941344,0.3786241,0.40120748,0.5000343,0.3747553,0.5743992,0.32687074,0.3736705,0.28815448,0.48601982,0.22823614,0.44489536,0.31190845,0.53968567,0.47665012
25.0,3,0.94,50,25.0,20.54250534,0.23325826,0.41641214,0.0003424743,0.4589592,0.21840942,0.92843145,0.99574035,0.6151539,0.22241597,0.30840865,0.4850879,0.17450368,0.70787793,0.2730355,0.25801262,0.30733812,0.45493904,0.31711265,0.55405706,0.13056315,0.35982904,0.49296662
25.0,4,1.37,50,25.0,19.85306467,0.0852077,0.47327402,2.1679091e-07,0.31778577,0.276145,0.9890798,0.97459537,0.59146637,0.09903964,0.20211457,0.65566224,0.058553044,0.79691076,0.22962342,0.13269399,0.0003900771,0.7090184,0.50452214,0.46190223,0.15799962,0.40063855,0.79448223
25.0,5,1.87,50,25.0,19.31450558,0.038787965,0.7171519,5.3671445e-17,0.065395564,0.4722635,0.99685574,0.52762616,0.39428696,0.022888497,0.1766264,0.25870162,0.009954322,0.34105325,0.23361844,0.4298782,2.3190396e-05,0.9582553,0.804889,0.5696731,0.11893769,0.30496776,0.70432645
25.5,0,0.07,50,25.5,24.01821575,0.31715354,0.3622056,0.004089502,0.68646073,0.31907797,0.40506348,0.54033035,0.18674093,0.29786512,0.37365663,0.44649503,0.28602138,0.39538577,0.2616321,0.1763026,0.40531373,0.42470655,0.5891492,0.5077998,0.24859673,0.42259493,0.4721668
25.5,1,0.29,50,25.5,23.32694447,0.3601865,0.85100394,0.0053764135,0.5747768,0.31187165,0.79444844,0.91921186,0.82319254,0.3544817,0.39261636,0.65894437,0.33899418,0.670788,0.31509575,0.40970516,0.4619569,0.46713397,0.8049109,0.6722912,0.20535882,0.65646845,0.7206349
25.5,2,0.58,50,25.5,22.00896573,0.36894158,0.67839533,0.0037782348,0.398741,0.34681472,0.7367744,0.9869949,0.903797,0.3462479,0.37223634,0.50803024,0.34981322,0.5033948,0.3128463,0.39529097,0.28193983,0.47285247,0.4206154,0.34828654,0.2682303,0.61039495,0.5856149
25.5,3,0.94,50,25.5,21.10145941,0.2843828,0.31564394,0.00050162995,0.35272017,0.20878293,0.9532706,0.99707204,0.854595,0.27046618,0.3510537,0.46562782,0.21843398,0.4691943,0.2586201,0.47513366,0.053873867,0.654865,0.2821063,0.49578765,0.13061482,0.45520648,0.4214956
25.5,4,1.37,50,25.5,20.43102963,0.12350944,0.32912752,8.315467e-09,0.14962299,0.18131782,0.99298495,0.99078816,0.46698913,0.12153232,0.24330722,0.6231575,0.08872936,0.6201735,0.21510766,0.37892994,2.4494419e-05,0.87313986,0.55721956,0.6001024,0.12430943,0.3155357,0.7979949
25.5,5,1.87,50,25.5,19.90867457,0.04277334,0.8582116,3.6252534e-17,0.020361662,0.49799192,0.99809414,0.15704314,0.12548436,0.023306184,0.1835094,0.2479672,0.010369978,0.30774137,0.25366953,0.6388541,5.9526647e-06,0.9835944,0.8857975,0.8180909,0.14741868,0.3266398,0.72899485
26.0,0,0.07,50,26.0,24.53324108,0.19932485,0.21219988,0.0018839712,0.61599135,0.20220323,0.24548437,0.30077663,0.07965212,0.19026367,0.26262107,0.4285659,0.1726675,0.2622905,0.22963513,0.08013443,0.36468032,0.3543105,0.57322925,0.53183407,0.17093992,0.31658265,0.39955738
26.0,1,0.29,50,26.0,23.82854459,0.34954014,0.79517746,0.0007708354,0.5299237,0.3187761,0.70813197,0.97162837,0.82521963,0.31624717,0.34277427,0.5321445,0.32196954,0.5358766,0.28415325,0.3816987,0.41849458,0.47654796,0.715697,0.657463,0.12022486,0.5869327,0.61269486
