Indoor Temp,FanMode,Air Velocity,Indoor Humidity,Globe Temperature,SET*,User_1_TP_ctg_Prob_N8,User_2_TP_ctg_Prob_N8,User_4_TP_ctg_Prob_N8,User_5_TP_ctg_Prob_N8,User_6_TP_ctg_Prob_N8,User_7_TP_ctg_Prob_N8,User_9_TP_ctg_Prob_N8,User_10_TP_ctg_Prob_N8,User_12_TP_ctg_Prob_N8,User_13_TP_ctg_Prob_N8,User_14_TP_ctg_Prob_N8,User_16_TP_ctg_Prob_N8,User_17_TP_ctg_Prob_N8,User_18_TP_ctg_Prob_N8,User_19_TP_ctg_Prob_N8,User_20_TP_ctg_Prob_N8,User_21_TP_ctg_Prob_N8,User_22_TP_ctg_Prob_N8,User_23_TP_ctg_Prob_N8,User_24_TP_ctg_Prob_N8,User_25_TP_ctg_Prob_N8,User_26_TP_ctg_Prob_N8
26.0,2,0.58,50,26.0,22.50092064,0.3186426,0.77788657,0.0003925181,0.23866348,0.24956584,0.8103352,0.9724447,0.9176242,0.2756641,0.3020436,0.4485329,0.27077723,0.40137067,0.26656613,0.39859614,0.29716077,0.4460833,0.6117113,0.47354507,0.17363793,0.6613812,0.60523957
26.0,3,0.94,50,26.0,21.65035065,0.3217444,0.8016828,0.0002955282,0.346426,0.20970647,0.9585619,0.99590945,0.88882834,0.2989862,0.36713305,0.4781569,0.2499205,0.39859197,0.22352813,0.43835902,0.03616574,0.63863325,0.4690915,0.51451325,0.0999087,0.6153433,0.5854319
26.0,4,1.37,50,26.0,20.99786431,0.15065497,0.5989893,5.3819418e-11,0.0972958,0.20656209,0.99344486,0.9968321,0.42994177,0.13086993,0.2753798,0.44218302,0.10931983,0.38683704,0.22257711,0.5667154,8.383418e-06,0.9033429,0.81400317,0.620351,0.12888323,0.30144057,0.77854204
26.0,5,1.87,50,26.0,20.49091151,0.053450704,0.90871286,1.3835661e-17,0.016248351,0.5679164,0.9993102,0.31015986,0.086156994,0.023880487,0.19118182,0.2512222,0.009822982,0.3170307,0.25340378,0.76463294,1.8061137e-06,0.9872106,0.9453826,0.94910854,0.17349958,0.3714104,0.780797
26.5,0,0.07,50,26.5,25.04991076,0.13498093,0.094207466,0.0010137935,0.45544454,0.13152803,0.088005684,0.15064953,0.049404725,0.1355431,0.19286144,0.2591593,0.12295956,0.13046442,0.12443179,0.05019903,0.27135563,0.22493164,0.36762986,0.35445634,0.11523191,0.18327032,0.22211508
26.5,1,0.29,50,26.5,24.33221479,0.2819381,0.73605734,0.00046940948,0.39654222,0.279516,0.559931,0.98136014,0.8190349,0.24909586,0.27367052,0.40702614,0.24300689,0.3612226,0.26752278,0.33071527,0.38092014,0.41415343,0.5439066,0.58384824,0.11596361,0.5510091,0.49281812
26.5,2,0.58,50,26.5,22.98664822,0.25385603,0.8403489,0.00016389535,0.2383482,0.20329751,0.80978316,0.9619425,0.89448804,0.22442012,0.2519693,0.42257515,0.20744413,0.37002006,0.23655981,0.27510312,0.34883806,0.37734476,0.66051334,0.5237835,0.12118586,0.67805034,0.59845567
26.5,3,0.94,50,26.5,22.18229568,0.33112586,0.8549393,0.00013259625,0.3179556,0.2259795,0.9126756,0.99223024,0.8872581,0.29163876,0.34567106,0.4975563,0.24914534,0.4005312,0.21549113,0.33346698,0.04794389,0.51465905,0.6661969,0.4453493,0.096832685,0.5254617,0.62133175
26.5,4,1.37,50,26.5,21.55288998,0.17489766,0.792656,3.655086e-13,0.085488796,0.23582424,0.98936844,0.9971025,0.3905916,0.111534454,0.2892954,0.4061749,0.11354477,0.39561835,0.22278552,0.57304573,5.9938684e-06,0.9126067,0.9049234,0.74786955,0.14384006,0.28417647,0.65660936
26.5,5,1.87,50,26.5,21.06032424,0.06110002,0.9415609,7.833865e-19,0.021960085,0.72755027,0.9997413,0.3674468,0.14649896,0.024297826,0.20132993,0.27367565,0.009672155,0.355793,0.22403212,0.80097103,8.784475e-07,0.98721117,0.9778669,0.98850775,0.24606156,0.41077676,0.81421655
27.0,0,0.07,50,27.0,25.56822788,0.15904562,0.11390567,0.0009991588,0.29909554,0.14388515,0.045037385,0.15952043,0.06645013,0.1682363,0.22767262,0.16075814,0.15826915,0.113796316,0.10582492,0.062791206,0.24281423,0.19578797,0.2875413,0.2563963,0.06814203,0.1657164,0.1743957
27.0,1,0.29,50,27.0,24.83819438,0.24380644,0.6739197,0.00043542427,0.32945272,0.23241799,0.29091433,0.97522545,0.7306888,0.22804599,0.25552353,0.38333634,0.21070473,0.336874,0.24894471,0.2513967,0.3429331,0.40035188,0.40631786,0.52490926,0.11196834,0.40122154,0.38250914
27.0,2,0.58,50,27.0,23.47557613,0.2263013,0.80282384,8.373667e-05,0.32827237,0.18178321,0.5141355,0.9609308,0.8500522,0.20907919,0.23634444,0.38186398,0.18539624,0.33420992,0.24695845,0.19994159,0.3802648,0.3505651,0.6144015,0.58534795,0.0892917,0.47109735,0.54052955
27.0,3,0.94,50,27.0,22.66082307,0.31011012,0.84883714,4.2401152e-05,0.33457574,0.23899202,0.86427087,0.988692,0.86562127,0.25733665,0.31284317,0.51258415,0.23450154,0.41128555,0.23020226,0.22154205,0.13231035,0.44675937,0.6855512,0.7550042,0.096480764,0.47707537,0.6151355
27.0,4,1.37,50,27.0,22.09444723,0.18225963,0.8582037,1.3773731e-14,0.093111716,0.22407217,0.98242587,0.99438906,0.36541614,0.076057546,0.28256845,0.42514864,0.0642289,0.4026886,0.21929769,0.5138065,5.7783586e-06,0.9355123,0.9071265,0.8616357,0.14981769,0.27431962,0.6441944
27.0,5,1.87,50,27.0,21.61614394,0.065862454,0.9586306,1.088042e-19,0.033954192,0.7988331,0.9998846,0.28220773,0.29498017,0.02104268,0.21785332,0.3165291,0.008924869,0.36900142,0.21147107,0.80839556,6.604244e-07,0.9870946,0.992369,0.998075,0.32849053,0.45338038,0.8315339
27.5,0,0.07,50,27.5,26.08812818,0.2168122,0.16051857,0.00044534987,0.22065826,0.19339435,0.046940386,0.19303434,0.08553984,0.23844464,0.2963436,0.19025178,0.2187832,0.14045715,0.13684694,0.08750203,0.2985984,0.24030562,0.310078,0.31381467,0.03065076,0.20273979,0.20604827
27.5,1,0.29,50,27.5,25.34640368,0.23255391,0.5190713,0.00020889357,0.30048585,0.20994192,0.079329066,0.9464729,0.5932138,0.21570836,0.2414201,0.30108166,0.19731213,0.31469604,0.26046565,0.21045749,0.29753384,0.36142626,0.38555637,0.41019332,0.10274899,0.3342626,0.32286993
27.5,2,0.58,50,27.5,23.96673525,0.21856332,0.7636687,2.2451335e-05,0.4338747,0.18108869,0.17389166,0.9658806,0.8215764,0.19201958,0.22566205,0.3399416,0.17169471,0.31004143,0.2569426,0.18186037,0.35460463,0.35942912,0.59958524,0.646546,0.08790785,0.38287416,0.4958117
27.5,3,0.94,50,27.5,23.14744484,0.2710302,0.8118763,5.1738407e-06,0.3473052,0.22419958,0.7822668,0.9820495,0.84502774,0.22111128,0.28443313,0.5245051,0.19806917,0.43168226,0.24962687,0.15563321,0.20592727,0.43323812,0.6978531,0.7876973,0.09589926,0.44666457,0.59025246
27.5,4,1.37,50,27.5,22.57656696,0.13945155,0.8599178,1.3083211e-15,0.10769186,0.22812021,0.96685535,0.9732258,0.36324188,0.04852895,0.25772762,0.42686716,0.024500117,0.39204273,0.21408822,0.4206213,6.0980424e-06,0.9508779,0.88135767,0.92336583,0.1523145,0.28497097,0.63002163
27.5,5,1.87,50,27.5,22.14850264,0.053586442,0.971814,3.7931527e-20,0.047220167,0.80970937,0.9999473,0.027782187,0.30827117,0.011378999,0.20233981,0.3332893,0.005360435,0.3770117,0.24672775,0.7977824,5.6971055e-07,0.9677779,0.9965277,0.9996085,0.34746042,0.49157277,0.8294893
28.0,0,0.07,50,28.0,26.60971049,0.23727845,0.21902002,3.8560094e-05,0.27387154,0.24648122,0.055366185,0.16978683,0.12241904,0.22722141,0.28394353,0.23785591,0.20120227,0.1769377,0.20214014,0.13063239,0.32820484,0.32568786,0.35385036,0.3252087,0.015250344,0.2668126,0.25158754
28.0,1,0.29,50,28.0,25.85691342,0.18989164,0.382605,3.7471666e-06,0.25827566,0.16064428,0.041724265,0.8425932,0.3866333,0.16506095,0.18972273,0.25370255,0.14585833,0.28519586,0.26617214,0.1389255,0.26503396,0.3325366,0.36367273,0.3277271,0.10488892,0.31022596,0.292822
28.0,2,0.58,50,28.0,24.46093062,0.18549679,0.7350629,2.5741062e-07,0.476859,0.173178,0.10709781,0.95286083,0.7999258,0.1500323,0.18258025,0.3266478,0.12789755,0.2991608,0.27383938,0.13946043,0.31973827,0.35048762,0.5910446,0.595913,0.092909485,0.3541055,0.45709947
28.0,3,0.94,50,28.0,23.63717371,0.2218497,0.783583,3.0738715e-08,0.35714158,0.18396163,0.5616173,0.94425195,0.8058052,0.19124973,0.26825798,0.5394997,0.15801094,0.44336092,0.2820884,0.102805525,0.26044986,0.46923995,0.72948605,0.80024266,0.09523029,0.43161294,0.59961027
28.0,4,1.37,50,28.0,23.06578178,0.0891783,0.8319339,1.4886081e-16,0.117631026,0.23050956,0.9459446,0.75490063,0.39147124,0.03232061,0.22857046,0.42579854,0.011963322,0.38221702,0.2159968,0.41242418,6.9215316e-06,0.9367619,0.8761931,0.95326614,0.1534327,0.32009566,0.6318477
28.0,5,1.87,50,28.0,22.63639023,0.032384526,0.97559136,1.628543e-20,0.06387991,0.732783,0.999971,0.00012015679,0.33686233,0.007811883,0.1781332,0.31668842,0.0023140386,0.3860673,0.29393765,0.78990835,5.138857e-07,0.91091424,0.9981053,0.9998696,0.34860885,0.520627,0.80961436
28.5,0,0.07,50,28.5,27.1328243,0.20718454,0.24321447,2.1938852e-06,0.2798132,0.2193526,0.03567547,0.15217859,0.09713364,0.1990893,0.26061687,0.24156958,0.16810225,0.237213,0.24225777,0.09162718,0.3470646,0.33326507,0.372851,0.29414025,0.01605214,0.29882005,0.30051026
28.5,1,0.29,50,28.5,26.36973027,0.13005196,0.32552823,1.0776493e-08,0.23856871,0.10670235,0.02308646,0.15790717,0.23274659,0.09002485,0.11073655,0.21821694,0.07838812,0.2608793,0.2344022,0.06953438,0.23277305,0.29143944,0.3572711,0.2770876,0.117270716,0.28096193,0.2730744
28.5,2,0.58,50,28.5,24.95832753,0.1118553,0.66450274,6.7388745e-10,0.42011568,0.1225592,0.05521454,0.14968665,0.73285705,0.06720442,0.08922046,0.2901553,0.048331376,0.28982678,0.27223304,0.071458526,0.29815042,0.29870787,0.55152565,0.545727,0.09729784,0.33304867,0.40504882
28.5,3,0.94,50,28.5,24.12964744,0.18616654,0.7656911,7.3171295e-11,0.37802967,0.15598471,0.406405,0.6445467,0.7406432,0.1529404,0.24423344,0.5229173,0.113907695,0.4486576,0.31614336,0.069220714,0.3318696,0.43039283,0.7502777,0.8103974,0.0946972,0.41267118,0.59115726
28.5,4,1.37,50,28.5,23.55832286,0.057704557,0.7951746,1.8003766e-17,0.12281526,0.20795274,0.9067624,0.02723966,0.46059644,0.024809966,0.2053472,0.42032504,0.006210414,0.37571812,0.21589285,0.50784755,8.749135e-06,0.8347946,0.87635,0.97216606,0.15395497,0.3572894,0.6219449
28.5,5,1.87,50,28.5,23.13027654,0.019463284,0.97385573,7.089347e-21,0.09072242,0.40595046,0.99998045,2.001673e-06,0.38454142,0.0064303973,0.16935773,0.2895063,0.0013841144,0.40590099,0.33513245,0.8104186,4.7415313e-07,0.8075555,0.9987867,0.9999319,0.34418312,0.54054934,0.7669563
29.0,0,0.07,50,29.0,27.65747353,0.2171613,0.1877826,1.6400987e-06,0.27091205,0.21921484,0.01961465,0.12041692,0.06288005,0.18830647,0.23153783,0.2125454,0.1665333,0.20990999,0.22166128,0.051324744,0.31409523,0.32830054,0.3345119,0.25353742,0.016803147,0.29526052,0.26785287
29.0,1,0.29,50,29.0,26.88486816,0.07268149,0.29785076,1.4273208e-09,0.2313708,0.045363992,0.009119128,0.022494236,0.17501277,0.05431344,0.07203209,0.17583172,0.04195994,0.22062391,0.21174236,0.022158826,0.21496074,0.17844427,0.35314444,0.24435699,0.06587613,0.24366415,0.24477763
29.0,2,0.58,50,29.0,25.45906194,0.045070846,0.5532233,6.121887e-11,0.35107148,0.026451828,0.025642367,0.010347758,0.48649418,0.029172242,0.044219177,0.2597104,0.018605663,0.25543192,0.22522093,0.019148365,0.25503138,0.21215339,0.51391786,0.48943046,0.09766686,0.30496657,0.37334302
29.0,3,0.94,50,29.0,24.62575867,0.15157391,0.7338124,4.294903e-12,0.39157677,0.10592527,0.23600607,0.120145254,0.61996746,0.102156185,0.1967359,0.44546974,0.056559086,0.4071295,0.31744286,0.04847547,0.36519834,0.3621796,0.7497906,0.81810564,0.09439064,0.3900492,0.55324155
29.0,4,1.37,50,29.0,24.05391538,0.04146574,0.75859004,3.0463406e-18,0.12706266,0.11103248,0.8410402,0.00013589887,0.5668443,0.017008519,0.17765658,0.40864828,0.0039348956,0.37330255,0.23297471,0.590379,1.3256082e-05,0.51339835,0.8800252,0.9834873,0.15438558,0.38936862,0.6139528
29.0,5,1.87,50,29.0,23.62757438,0.013987292,0.9634154,3.550777e-21,0.14980052,0.13234715,0.9999854,2.080788e-07,0.37260377,0.005483802,0.16192685,0.25399485,0.0010186728,0.42776027,0.3706311,0.80759066,4.5266327e-07,0.71208936,0.9991359,0.9999547,0.33544898,0.56045526,0.70073175
29.5,0,0.07,50,29.5,28.1836337,0.19712667,0.15717833,2.3916236e-06,0.28311807,0.19412434,0.009289133,0.17580797,0.05180951,0.1817985,0.23289014,0.19770853,0.14899036,0.189345,0.2118389,0.039611384,0.28692737,0.32833645,0.3326107,0.21380083,0.029575521,0.28521296,0.23975813
29.5,1,0.29,50,29.5,27.40233952,0.066301964,0.3243254,1.8073091e-09,0.2382214,0.03029499,0.0032927415,0.018107546,0.17253268,0.057397533,0.076930195,0.14955853,0.042077947,0.17515628,0.17275237,0.012573485,0.14304219,0.16619982,0.40615678,0.2774189,0.0470287,0.21982147,0.24677628
29.5,2,0.58,50,29.5,25.96299109,0.029085808,0.49846342,3.60297e-11,0.352514,0.008153061,0.008633167,0.0034549383,0.2855436,0.023724401,0.038543835,0.1725338,0.013598216,0.20582114,0.17061597,0.007987322,0.18816681,0.09958714,0.512347,0.48436943,0.094402514,0.2591666,0.33014575
29.5,3,0.94,50,29.5,25.12550164,0.0964028,0.671557,4.0132185e-13,0.39347365,0.04468922,0.11882756,0.006381402,0.5121676,0.05638695,0.14098643,0.3583738,0.02970858,0.3391635,0.27829137,0.03661697,0.3638886,0.33901253,0.7263417,0.83722883,0.09404496,0.35640863,0.4773554
29.5,4,1.37,50,29.5,24.55322284,0.028898627,0.7291153,8.908802e-19,0.13350303,0.03048691,0.75154954,1.733892e-06,0.6561642,0.011172502,0.15642352,0.39353767,0.0025688394,0.36914393,0.23936509,0.26560414,2.5994232e-05,0.41181937,0.89360005,0.9904663,0.1549227,0.39524832,0.6010696
29.5,5,1.87,50,29.5,24.12835628,0.011521493,0.9332855,2.3084064e-21,0.2650505,0.055064607,0.9999864,4.1075577e-08,0.30999932,0.0048060273,0.15480532,0.22888862,0.000761953,0.43233228,0.40627375,0.7106237,4.5803316e-07,0.62108356,0.9992428,0.9999664,0.3245001,0.60405725,0.63141686
30.0,0,0.07,50,30.0,28.71126182,0.22031023,0.14294018,4.2465053e-06,0.26076245,0.19312052,0.0051352647,0.11257575,0.078214146,0.20928828,0.24013607,0.18351787,0.17235117,0.17433697,0.21522145,0.04695941,0.28351465,0.32983252,0.3796878,0.19930403,0.04218288,0.28605792,0.24439238
30.0,1,0.29,50,30.0,27.9221571,0.0820236,0.36378646,2.4036846e-09,0.26989886,0.04414032,0.001987275,0.021859005,0.17371364,0.07255899,0.095998526,0.14360933,0.051321324,0.16805993,0.14158416,0.01275033,0.122862555,0.21302605,0.44703355,0.34198162,0.02854003,0.22623189,0.2581822
30.0,2,0.58,50,30.0,26.47043557,0.028887073,0.4346287,2.998551e-11,0.35128617,0.0057528615,0.0013683466,0.002005427,0.17260866,0.025223777,0.041614946,0.08677419,0.014636941,0.12812532,0.11889052,0.008836186,0.10794083,0.06976857,0.5072229,0.45048356,0.08014519,0.19970478,0.23905306
30.0,3,0.94,50,30.0,25.62904358,0.063028805,0.69187206,3.4784374e-14,0.36603776,0.017695634,0.055607785,0.00047118854,0.3801602,0.036952123,0.12419065,0.25885752,0.016807837,0.27385876,0.2375123,0.023319282,0.3752463,0.3098229,0.68102545,0.8577273,0.093651496,0.33506742,0.43792915
30.0,4,1.37,50,30.0,25.05646889,0.020382369,0.7284136,4.0239703e-19,0.1491449,0.009224976,0.6537549,1.9273192e-07,0.6128813,0.008227673,0.1425363,0.36440745,0.0018229511,0.35725674,0.2347638,0.059568387,8.8206456e-05,0.36423293,0.91143465,0.9943676,0.15536189,0.3805196,0.5955456
30.0,5,1.87,50,30.0,24.63294475,0.010155687,0.9026883,1.9806664e-21,0.4122765,0.025719585,0.9999797,1.24077815e-08,0.28187624,0.0046211407,0.14975263,0.2027942,0.0005825364,0.40265498,0.429976,0.39270994,5.087111e-07,0.53834623,0.9989062,0.99997216,0.3167665,0.70341057,0.60471195
