Indoor Temp,FanMode,Air Velocity,Indoor Humidity,Globe Temperature,SET*,User_1_Acceptance_N4,User_2_Acceptance_N4,User_4_Acceptance_N4,User_5_Acceptance_N4,User_6_Acceptance_N4,User_7_Acceptance_N4,User_9_Acceptance_N4,User_10_Acceptance_N4,User_12_Acceptance_N4,User_13_Acceptance_N4,User_14_Acceptance_N4,User_16_Acceptance_N4,User_17_Acceptance_N4,User_18_Acceptance_N4,User_19_Acceptance_N4,User_20_Acceptance_N4,User_21_Acceptance_N4,User_22_Acceptance_N4,User_23_Acceptance_N4,User_24_Acceptance_N4,User_25_Acceptance_N4,User_26_Acceptance_N4
22.0,0,0.07,50,22.0,20.4107032,0.11560482,0.04710041,0.09316978,0.11261595,0.34090877,0.08593173,0.27250686,0.041368093,0.11261595,0.082716405,0.032222368,0.09225927,0.09316978,0.3232585,0.08674284,0.11635473,0.13445795,0.27250686,0.3481104,0.08096295,0.041368093,0.27250686
22.0,1,0.29,50,22.0,19.689093,0.7211353,0.55008924,0.40063897,0.16208664,0.3523961,0.5976402,0.09568373,0.37099,0.16208664,0.49570563,0.1227698,0.45185888,0.40063897,0.17068917,0.45300332,0.25095338,0.3061675,0.09568373,0.10155057,0.5661413,0.37099,0.09568373
22.0,2,0.58,50,22.0,18.11130066,0.04165077,0.029208656,0.06330852,0.20841904,0.10258654,0.11480738,0.213935,0.21932134,0.20841904,0.056015268,1.0072999e-05,0.056343015,0.06330852,0.061693393,0.060130883,0.07126016,0.15574257,0.213935,0.21489944,0.106093645,0.21932134,0.213935
22.0,3,0.94,50,22.0,17.01714963,0.10736702,0.029486006,0.201605,0.07913047,0.3507485,0.06455109,0.08077787,0.0065091155,0.07913047,0.17114377,1.3071616e-05,0.1707385,0.201605,0.2942749,0.18201548,0.25009838,0.016131934,0.08077787,0.10619465,0.08996476,0.0065091155,0.08077787
22.0,4,1.37,50,22.0,16.18569635,0.12916987,0.022584915,0.22112629,0.08947916,0.15762831,0.12896797,0.0866418,0.0022680752,0.08947916,0.21369721,2.8456161e-05,0.19399236,0.22112629,0.17260574,0.21924207,0.23169443,0.01608963,0.0866418,0.09306601,0.1761748,0.0022680752,0.0866418
22.0,5,1.87,50,22.0,15.52256301,0.15797095,0.020046871,0.16140713,0.04826745,0.11442881,0.080638774,0.044333134,0.0012373658,0.04826745,0.16126227,3.2529388e-05,0.15083507,0.16140713,0.12227622,0.16254422,0.15935054,0.008713942,0.044333134,0.052564334,0.11624247,0.0012373658,0.044333134
22.5,0,0.07,50,22.5,20.934819,0.124623574,0.07898236,0.080244645,0.10776162,0.41829827,0.0984052,0.2999736,0.0390153,0.10776162,0.070820175,0.030908817,0.08187579,0.080244645,0.43390238,0.07373156,0.11200192,0.28252676,0.2999736,0.2150871,0.08808503,0.0390153,0.2999736
22.5,1,0.29,50,22.5,20.22671468,0.8577665,0.54340583,0.6096686,0.2384659,0.97011536,0.8022127,0.07650485,0.70786005,0.2384659,0.675989,0.090380594,0.66469735,0.6096686,0.8491503,0.65044904,0.41579887,0.38553125,0.07650485,0.07130042,0.7758491,0.70786005,0.07650485
22.5,2,0.58,50,22.5,18.68567427,0.037640613,0.016018547,0.06408993,0.14673656,0.23364483,0.041500397,0.1353322,0.15009749,0.14673656,0.059485834,1.5578355e-05,0.065274045,0.06408993,0.14074564,0.05967819,0.078505106,0.08218067,0.1353322,0.11803623,0.040338937,0.15009749,0.1353322
22.5,3,0.94,50,22.5,17.62296289,0.3038318,0.036950056,0.15927526,0.075603284,0.36228204,0.07362818,0.07646185,0.005687398,0.075603284,0.15151541,6.416418e-06,0.15868592,0.15927526,0.3486972,0.1509049,0.2105813,0.018357819,0.07646185,0.09935437,0.100708306,0.005687398,0.07646185
22.5,4,1.37,50,22.5,16.81878355,0.11885013,0.0115940925,0.13908921,0.073701136,0.11806822,0.10669975,0.07152562,0.0013335834,0.073701136,0.12929752,1.7994806e-05,0.12526438,0.13908921,0.12505904,0.13309218,0.16103719,0.007866247,0.07152562,0.077477425,0.14817107,0.0013335834,0.07152562
22.5,5,1.87,50,22.5,16.1795392,0.1244498,0.015857426,0.12872678,0.044682886,0.09533552,0.073564954,0.04105595,0.00093361933,0.044682886,0.12905855,2.3294797e-05,0.120865375,0.12872678,0.103065744,0.1297053,0.12942128,0.006398805,0.04105595,0.047672957,0.105911225,0.00093361933,0.04105595
23.0,0,0.07,50,23.0,21.45670594,0.15158385,0.11090441,0.108624846,0.20878094,0.35453308,0.121376395,0.28634563,0.04624645,0.20878094,0.09015188,0.053913187,0.108820304,0.108624846,0.32878932,0.09597074,0.27626422,0.4619835,0.28634563,0.2827754,0.111165024,0.04624645,0.28634563
23.0,1,0.29,50,23.0,20.76121947,0.9296751,0.35525775,0.9713658,0.324132,0.9980848,0.8534345,0.3157808,0.6916393,0.324132,0.9737303,0.060962923,0.9787627,0.9713658,0.9965541,0.9714536,0.9538923,0.8326149,0.3157808,0.23152338,0.88131654,0.6916393,0.3157808
23.0,2,0.58,50,23.0,19.2549547,0.06841105,0.03052496,0.16023347,0.06912197,0.494101,0.03935317,0.07254275,0.06858149,0.06912197,0.16272312,4.0970965e-05,0.17433493,0.16023347,0.33778322,0.15487476,0.18311933,0.07449882,0.07254275,0.07318186,0.043625493,0.06858149,0.07254275
23.0,3,0.94,50,23.0,18.22183405,0.8371274,0.05431363,0.1873892,0.069859535,0.3893399,0.069660395,0.08408076,0.0044234633,0.069859535,0.20775089,3.272574e-06,0.22857851,0.1873892,0.34427446,0.19229403,0.21205801,0.030823048,0.08408076,0.13892259,0.08246659,0.0044234633,0.08408076
23.0,4,1.37,50,23.0,17.44352089,0.15447903,0.005578275,0.10851893,0.060817357,0.09743999,0.07559229,0.05865314,0.0007124831,0.060817357,0.11001942,1.1016586e-05,0.11054955,0.10851893,0.09360169,0.10783539,0.122969605,0.0037413624,0.05865314,0.064259924,0.102894954,0.0007124831,0.05865314
23.0,5,1.87,50,23.0,16.82709176,0.09842531,0.011905444,0.10223072,0.041005477,0.07717159,0.06630313,0.037673384,0.0006718445,0.041005477,0.1015211,1.7126622e-05,0.09416213,0.10223072,0.08404758,0.10280242,0.104985856,0.004178016,0.037673384,0.042371836,0.09539495,0.0006718445,0.037673384
23.5,0,0.07,50,23.5,21.97591213,0.19715667,0.14807023,0.18629861,0.34087372,0.36614093,0.16463655,0.32931572,0.06144295,0.34087372,0.15462187,0.08717842,0.16010043,0.18629861,0.33114746,0.162975,0.34552452,0.5961462,0.32931572,0.31936848,0.15164441,0.06144295,0.32931572
23.5,1,0.29,50,23.5,21.29224299,0.9711978,0.23413189,0.9961992,0.8316336,0.99700606,0.9843526,0.92956847,0.4404722,0.8316336,0.9944111,0.03859575,0.99539256,0.9961992,0.9984799,0.99500966,0.99673337,0.9775313,0.92956847,0.8441689,0.9865624,0.4404722,0.92956847
23.5,2,0.58,50,23.5,19.81868426,0.17954051,0.10933681,0.43811703,0.08287371,0.7124884,0.072881706,0.10815928,0.0247098,0.08287371,0.5174684,0.0003511938,0.5263187,0.43811703,0.5960252,0.47076765,0.45763978,0.13073067,0.10815928,0.13116229,0.09480903,0.0247098,0.10815928
23.5,3,0.94,50,23.5,18.81368418,0.94969594,0.09827649,0.36701167,0.10625455,0.5354822,0.06958825,0.13378207,0.004200772,0.10625455,0.5110959,2.2340162e-06,0.5638323,0.36701167,0.41712984,0.43678817,0.3136502,0.059955988,0.13378207,0.2186387,0.09337582,0.004200772,0.13378207
23.5,4,1.37,50,23.5,18.05962121,0.25180122,0.0035021617,0.103882,0.050456997,0.09171908,0.046476115,0.047962863,0.00030075022,0.050456997,0.11543604,6.8865397e-06,0.124118015,0.103882,0.07712568,0.107306436,0.109977126,0.0023783003,0.047962863,0.053444333,0.059597593,0.00030075022,0.047962863
23.5,5,1.87,50,23.5,17.46464671,0.08089201,0.008346937,0.078981176,0.037185274,0.065671206,0.058892805,0.034129307,0.00043054417,0.037185274,0.07958177,1.294271e-05,0.073997445,0.078981176,0.06690086,0.08023527,0.08228226,0.0022138203,0.034129307,0.036710028,0.0844084,0.00043054417,0.034129307
24.0,0,0.07,50,24.0,22.4844195,0.22085468,0.19622283,0.18649136,0.39326325,0.29261276,0.20134541,0.3182604,0.06730624,0.39326325,0.17569046,0.11204349,0.18950352,0.18649136,0.25940078,0.1782918,0.3762866,0.65796113,0.3182604,0.2166832,0.18788178,0.06730624,0.3182604
24.0,1,0.29,50,24.0,21.81924277,0.8966513,0.3651622,0.99730504,0.98420954,0.6776443,0.9887712,0.9741685,0.61570686,0.98420954,0.9962581,0.003305478,0.99675226,0.99730504,0.9769964,0.9968527,0.9973729,0.9935773,0.9741685,0.6380767,0.9913931,0.61570686,0.9741685
24.0,2,0.58,50,24.0,20.37657244,0.15742448,0.18331842,0.7102779,0.17236438,0.7785895,0.21342573,0.24520971,0.031867605,0.17236438,0.6950108,0.006512644,0.6920851,0.7102779,0.7344657,0.7049667,0.72705203,0.27340528,0.24520971,0.3146191,0.28972155,0.031867605,0.24520971
24.0,3,0.94,50,24.0,19.39805314,0.96571267,0.32549584,0.7667919,0.1163804,0.7283169,0.1283082,0.18764378,0.007850293,0.1163804,0.8554388,2.0548973e-06,0.8726315,0.7667919,0.57616484,0.82047915,0.6428542,0.102951564,0.18764378,0.264166,0.23285592,0.007850293,0.18764378
24.0,4,1.37,50,24.0,18.66690566,0.35710874,0.002759073,0.13326219,0.04185183,0.10098424,0.02538939,0.039198905,0.00016781988,0.04185183,0.16635637,4.365289e-06,0.18370052,0.13326219,0.07412242,0.14577577,0.12635845,0.001758232,0.039198905,0.040077996,0.03692195,0.00016781988,0.039198905
24.0,5,1.87,50,24.0,18.09189818,0.07208268,0.004966881,0.06285309,0.033230975,0.06083666,0.05144703,0.030402245,0.0002303356,0.033230975,0.064735234,9.860251e-06,0.06182267,0.06285309,0.055900052,0.064445294,0.06572949,0.0013994876,0.030402245,0.030919066,0.07341301,0.0002303356,0.030402245
24.5,0,0.07,50,24.5,22.9939457,0.3786694,0.23439144,0.22977184,0.4987901,0.33209133,0.35876894,0.29300797,0.080954514,0.4987901,0.21725215,0.14725325,0.2490661,0.22977184,0.28389013,0.22082122,0.47135064,0.48051313,0.29300797,0.19602169,0.28695136,0.080954514,0.29300797
24.5,1,0.29,50,24.5,22.33087837,0.6977007,0.18187192,0.9936056,0.9931072,0.22140794,0.95651656,0.6181288,0.57033765,0.9931072,0.98898,0.002508689,0.99212575,0.9936056,0.21457164,0.99152595,0.99154407,0.9601274,0.6181288,0.18997847,0.966631,0.57033765,0.6181288
24.5,2,0.58,50,24.5,20.92809918,0.09173091,0.11854475,0.7531428,0.4761467,0.79415774,0.3473543,0.5298433,0.06908302,0.4761467,0.68842846,0.035380475,0.69021237,0.7531428,0.77237475,0.7167218,0.8037479,0.59740484,0.5298433,0.58514047,0.41135195,0.06908302,0.5298433
24.5,3,0.94,50,24.5,19.97450335,0.9697098,0.7986215,0.9117647,0.11479299,0.8427277,0.48009244,0.20859976,0.015063308,0.11479299,0.9345206,2.0123734e-06,0.93775403,0.9117647,0.7620567,0.92565066,0.8749737,0.13524128,0.20859976,0.25959003,0.6847491,0.015063308,0.20859976
24.5,4,1.37,50,24.5,19.26493094,0.41375738,0.0027562038,0.18195081,0.027444348,0.12218485,0.017772561,0.02954225,0.00012308199,0.027444348,0.2208893,2.775818e-06,0.2294786,0.18195081,0.08450908,0.2001408,0.15123828,0.0014981199,0.02954225,0.029759528,0.030752236,0.00012308199,0.02954225
24.5,5,1.87,50,24.5,18.70872402,0.070515096,0.0028644688,0.053456627,0.029207872,0.061065257,0.044075385,0.026439037,0.00011435943,0.029207872,0.05767104,7.3805554e-06,0.05694408,0.053456627,0.05114389,0.05571217,0.056698643,0.0010148478,0.026439037,0.026236115,0.06264984,0.00011435943,0.026439037
25.0,0,0.07,50,25.0,23.50502761,0.642566,0.28712165,0.33436662,0.28769255,0.39951912,0.627331,0.328748,0.08915819,0.28769255,0.29925135,0.20014222,0.375099,0.33436662,0.3404189,0.31055513,0.5557163,0.48256826,0.328748,0.24363561,0.5194377,0.08915819,0.328748
25.0,1,0.29,50,25.0,22.82771733,0.19283506,0.139438,0.8916219,0.8925413,0.17443407,0.71177316,0.2948534,0.7105138,0.8925413,0.7454274,0.002340117,0.85936296,0.8916219,0.14651333,0.8421018,0.8689715,0.33585054,0.2948534,0.21977302,0.6476968,0.7105138,0.2948534
25.0,2,0.58,50,25.0,21.472584,0.06170764,0.08689057,0.7112352,0.74104327,0.8104677,0.2955709,0.71000767,0.11978326,0.74104327,0.605462,0.07079569,0.6107981,0.7112352,0.74716115,0.6504749,0.81769335,0.73942506,0.71000767,0.7063187,0.36906356,0.11978326,0.71000767
25.0,3,0.94,50,25.0,20.54250534,0.9707709,0.9210605,0.94174427,0.13112624,0.8565745,0.8664277,0.21007591,0.029307265,0.13112624,0.95249975,2.1115752e-06,0.95361817,0.94174427,0.8384401,0.94826895,0.9253469,0.1772134,0.21007591,0.28159133,0.9106817,0.029307265,0.21007591
25.0,4,1.37,50,25.0,19.85306467,0.44056323,0.0033141328,0.21807858,0.01800697,0.15063916,0.015132689,0.022224344,0.0001043605,0.01800697,0.2600885,1.9300314e-06,0.26697078,0.21807858,0.104329646,0.23864424,0.1770103,0.0014291058,0.022224344,0.023720844,0.029232768,0.0001043605,0.022224344
25.0,5,1.87,50,25.0,19.31450558,0.074268594,0.002055423,0.049729798,0.025167571,0.06462374,0.036898248,0.02231377,7.0162874e-05,0.025167571,0.055312995,5.4434977e-06,0.056120664,0.049729798,0.050904937,0.05237552,0.05321238,0.00079772825,0.02231377,0.02192502,0.052213352,7.0162874e-05,0.02231377
25.5,0,0.07,50,25.5,24.01821575,0.8567327,0.36750808,0.4830058,0.30173978,0.4596382,0.84051275,0.34336698,0.106941,0.30173978,0.45506132,0.26150054,0.5553806,0.4830058,0.41602308,0.47344816,0.46347997,0.48352656,0.34336698,0.28480917,0.7568228,0.106941,0.34336698
25.5,1,0.29,50,25.5,23.32694447,0.045366198,0.10446704,0.09846286,0.37064478,0.32782003,0.07049073,0.26445973,0.89633816,0.37064478,0.034252778,0.0024575104,0.050993778,0.09846286,0.44426775,0.052816886,0.23936741,0.0941991,0.26445973,0.16959295,0.046409227,0.89633816,0.26445973
25.5,2,0.58,50,25.5,22.00896573,0.05594053,0.090222076,0.6422456,0.80691534,0.8036977,0.2491728,0.7581612,0.25310174,0.80691534,0.5700203,0.09059977,0.5767031,0.6422456,0.7558807,0.6014009,0.8110549,0.75868434,0.7581612,0.72029305,0.31221706,0.25310174,0.7581612
25.5,3,0.94,50,25.5,21.10145941,0.9685082,0.93847585,0.9524044,0.17737587,0.8553125,0.923206,0.24138787,0.100073025,0.17737587,0.95942885,2.3047005e-06,0.9599021,0.9524044,0.8466026,0.95663565,0.94128954,0.25984588,0.24138787,0.3793392,0.93471646,0.100073025,0.24138787
25.5,4,1.37,50,25.5,20.43102963,0.4676766,0.0044374163,0.24660327,0.0141568985,0.1845824,0.0140485475,0.01809672,0.00010211993,0.0141568985,0.28730208,1.5509013e-06,0.290447,0.24660327,0.12983362,0.2677253,0.20084968,0.0015684381,0.01809672,0.01919969,0.029876783,0.00010211993,0.01809672
25.5,5,1.87,50,25.5,19.90867457,0.0840053,0.0016355377,0.04889335,0.021074269,0.071503274,0.0301708,0.018595612,5.002236e-05,0.021074269,0.056303404,3.990572e-06,0.05872722,0.04889335,0.053673487,0.052113604,0.053051986,0.00069092686,0.018595612,0.01779447,0.042487677,5.002236e-05,0.018595612
26.0,0,0.07,50,26.0,24.53324108,0.9137183,0.46149632,0.57612497,0.33442888,0.4816415,0.89249367,0.36137068,0.15083198,0.33442888,0.517911,0.36267993,0.5868151,0.57612497,0.47752932,0.52806795,0.6176683,0.48731828,0.36137068,0.28759468,0.8588123,0.15083198,0.36137068
