Indoor Temp,FanMode,Air Velocity,Indoor Humidity,Globe Temperature,SET*,User_1_Acceptance_N4,User_2_Acceptance_N4,User_4_Acceptance_N4,User_5_Acceptance_N4,User_6_Acceptance_N4,User_7_Acceptance_N4,User_9_Acceptance_N4,User_10_Acceptance_N4,User_12_Acceptance_N4,User_13_Acceptance_N4,User_14_Acceptance_N4,User_16_Acceptance_N4,User_17_Acceptance_N4,User_18_Acceptance_N4,User_19_Acceptance_N4,User_20_Acceptance_N4,User_21_Acceptance_N4,User_22_Acceptance_N4,User_23_Acceptance_N4,User_24_Acceptance_N4,User_25_Acceptance_N4,User_26_Acceptance_N4
26.0,1,0.29,50,26.0,23.82854459,0.020694898,0.1416846,0.011434364,0.08897714,0.3276507,0.017476762,0.23865743,0.8515578,0.08897714,0.007965649,0.0018225957,0.010169716,0.011434364,0.3414241,0.009036663,0.022231698,0.24672164,0.23865743,0.19047746,0.013131154,0.8515578,0.23865743
26.0,2,0.58,50,26.0,22.50092064,0.06373587,0.12637456,0.60916996,0.80837965,0.7418521,0.23601016,0.7312612,0.46778572,0.80837965,0.5436319,0.08078524,0.5510169,0.60916996,0.6948506,0.5700145,0.7868945,0.71888983,0.7312612,0.6457772,0.26763466,0.46778572,0.7312612
26.0,3,0.94,50,26.0,21.65035065,0.9630591,0.94174707,0.9571607,0.3401344,0.8435738,0.93310493,0.3430372,0.3589247,0.3401344,0.962663,2.542349e-06,0.9629328,0.9571607,0.8398022,0.9604526,0.9478569,0.41610104,0.3430372,0.53205293,0.941301,0.3589247,0.3430372
26.0,4,1.37,50,26.0,20.99786431,0.46989226,0.0066630426,0.26557925,0.01247785,0.21638007,0.014041733,0.0151895685,0.00011275866,0.01247785,0.30128124,1.3413656e-06,0.3057999,0.26557925,0.15995227,0.2843578,0.2234709,0.0018650681,0.0151895685,0.01605694,0.03475924,0.00011275866,0.0151895685
26.0,5,1.87,50,26.0,20.49091151,0.099177696,0.0013976268,0.050613776,0.017051965,0.08235482,0.024292303,0.014994246,3.874729e-05,0.017051965,0.060217272,3.0529882e-06,0.06456498,0.050613776,0.059678745,0.054515768,0.055485126,0.0006471367,0.014994246,0.0142597575,0.034463327,3.874729e-05,0.014994246
26.5,0,0.07,50,26.5,25.04991076,0.8965159,0.5375253,0.8007211,0.32025522,0.4893265,0.89681745,0.357106,0.20299008,0.32025522,0.7030712,0.44996244,0.7700192,0.8007211,0.5293638,0.7365197,0.669093,0.46706736,0.357106,0.28842193,0.8530957,0.20299008,0.357106
26.5,1,0.29,50,26.5,24.33221479,0.021148626,0.5951205,0.005108858,0.08430921,0.60499215,0.017886536,0.3715664,0.5442485,0.08430921,0.0058992454,0.0028065888,0.0060149715,0.005108858,0.5700547,0.00560827,0.0131065585,0.5232244,0.3715664,0.25770962,0.012795048,0.5442485,0.3715664
26.5,2,0.58,50,26.5,22.98664822,0.07790538,0.16014203,0.5863268,0.7659083,0.74094206,0.23053241,0.62137264,0.5183549,0.7659083,0.5514675,0.06293255,0.5579861,0.5863268,0.7030399,0.5730017,0.76370114,0.61283904,0.62137264,0.43735254,0.23622452,0.5183549,0.62137264
26.5,3,0.94,50,26.5,22.18229568,0.9535747,0.9400277,0.9577667,0.6639592,0.82207257,0.9342203,0.55288327,0.62074,0.6639592,0.961996,2.8530353e-06,0.96179146,0.9577667,0.8172537,0.96026164,0.9448104,0.64478236,0.55288327,0.6738277,0.9421396,0.62074,0.55288327
26.5,4,1.37,50,26.5,21.55288998,0.46399817,0.010873073,0.2800575,0.011379269,0.24442303,0.015911222,0.01259096,0.00013314551,0.011379269,0.30348337,1.2206718e-06,0.30233914,0.2800575,0.18811329,0.2982098,0.2464888,0.002283105,0.01259096,0.0150077315,0.04766397,0.00013314551,0.01259096
26.5,5,1.87,50,26.5,21.06032424,0.11790566,0.0012788123,0.05471769,0.0132837845,0.09891504,0.019670371,0.011798022,3.1712843e-05,0.0132837845,0.06708521,2.4897563e-06,0.07348813,0.05471769,0.06992153,0.059464827,0.06020241,0.0006338485,0.011798022,0.011682632,0.028848339,3.1712843e-05,0.011798022
27.0,0,0.07,50,27.0,25.56822788,0.9012651,0.60184366,0.7787302,0.2471593,0.6010973,0.9029923,0.3331522,0.33159748,0.2471593,0.8127377,0.5288115,0.8211704,0.7787302,0.6364296,0.81259966,0.6138741,0.4349264,0.3331522,0.29919413,0.85852295,0.33159748,0.3331522
27.0,1,0.29,50,27.0,24.83819438,0.040045056,0.8057988,0.0064399755,0.32680467,0.67332876,0.047599014,0.42412192,0.43259063,0.32680467,0.007839486,0.016952755,0.007651191,0.0064399755,0.7031919,0.007294072,0.051666163,0.5909367,0.42412192,0.41589943,0.020980371,0.43259063,0.42412192
27.0,2,0.58,50,27.0,23.47557613,0.096106626,0.17586666,0.5844718,0.68480855,0.8071773,0.2234498,0.4329734,0.5325269,0.68480855,0.5869329,0.064037375,0.5811195,0.5844718,0.7980581,0.5922891,0.735727,0.42665055,0.4329734,0.29492626,0.2165015,0.5325269,0.4329734
27.0,3,0.94,50,27.0,22.66082307,0.94004714,0.9316907,0.9509753,0.79835355,0.7795332,0.92463934,0.7096944,0.71388125,0.79835355,0.9562734,3.315567e-06,0.95521563,0.9509753,0.7696822,0.9543439,0.9328734,0.77666384,0.7096944,0.6902753,0.93454057,0.71388125,0.7096944
27.0,4,1.37,50,27.0,22.09444723,0.46352547,0.017003838,0.29203075,0.011453038,0.2698283,0.020423042,0.011050137,0.00015974384,0.011453038,0.30121168,1.1397308e-06,0.30023518,0.29203075,0.21575597,0.29725564,0.27195132,0.0027220182,0.011050137,0.014940334,0.07089883,0.00015974384,0.011050137
27.0,5,1.87,50,27.0,21.61614394,0.13853787,0.001235615,0.060784463,0.010305192,0.123779014,0.016209554,0.009543439,2.7997803e-05,0.010305192,0.07624474,2.1555686e-06,0.08452566,0.060784463,0.08687238,0.06658656,0.0668999,0.0006471691,0.009543439,0.009726235,0.025221134,2.7997803e-05,0.009543439
27.5,0,0.07,50,27.5,26.08812818,0.89499646,0.6278946,0.64340043,0.15932325,0.64643127,0.90651274,0.3138691,0.50697535,0.15932325,0.74016494,0.38001955,0.7173986,0.64340043,0.5942528,0.70798165,0.48202077,0.41515234,0.3138691,0.33255023,0.8642647,0.50697535,0.3138691
27.5,1,0.29,50,27.5,25.34640368,0.10168444,0.7839263,0.03082944,0.50948966,0.7419307,0.22172506,0.5838375,0.6025043,0.50948966,0.03209983,0.15571761,0.024263494,0.03082944,0.76590365,0.02995237,0.16149652,0.62259465,0.5838375,0.4981955,0.09427289,0.6025043,0.5838375
27.5,2,0.58,50,27.5,23.96673525,0.11295016,0.19898403,0.59504676,0.50690323,0.8104789,0.21719179,0.30638757,0.49050012,0.50690323,0.61374676,0.08387324,0.59088147,0.59504676,0.8318554,0.59932077,0.6653786,0.30944905,0.30638757,0.24713573,0.21194187,0.49050012,0.30638757
27.5,3,0.94,50,27.5,23.14744484,0.93258244,0.91503304,0.9389454,0.8164628,0.7225173,0.9048546,0.7367508,0.6895256,0.8164628,0.94503564,3.979061e-06,0.9433131,0.9389454,0.7107627,0.9430717,0.9135537,0.7917333,0.7367508,0.649072,0.91825336,0.6895256,0.7367508
27.5,4,1.37,50,27.5,22.57656696,0.46671033,0.022134477,0.29069266,0.0131096365,0.27682763,0.028113835,0.010649364,0.00019675703,0.0131096365,0.2986198,1.0849718e-06,0.29743776,0.29069266,0.23759744,0.29506513,0.27568793,0.0030515364,0.010649364,0.015449526,0.097939834,0.00019675703,0.010649364
27.5,5,1.87,50,27.5,22.14850264,0.15957561,0.0012516006,0.06811573,0.008340685,0.1603318,0.014036729,0.007927614,2.593877e-05,0.008340685,0.08669911,1.9526628e-06,0.097225286,0.06811573,0.11387006,0.075011484,0.075867474,0.00067868055,0.007927614,0.008171653,0.022704924,2.593877e-05,0.007927614
28.0,0,0.07,50,28.0,26.60971049,0.89207184,0.63949853,0.5467277,0.14707957,0.65783775,0.9051113,0.3603486,0.53868407,0.14707957,0.59891194,0.2937906,0.59622884,0.5467277,0.54692024,0.5773276,0.39379412,0.40424258,0.3603486,0.33569467,0.8532129,0.53868407,0.3603486
28.0,1,0.29,50,28.0,25.85691342,0.3280539,0.71054727,0.4461859,0.6286721,0.70359993,0.60800046,0.6403368,0.75777864,0.6286721,0.5864841,0.2054978,0.4728147,0.4461859,0.73367864,0.57176024,0.4057847,0.61165005,0.6403368,0.564069,0.4184037,0.75777864,0.6403368
28.0,2,0.58,50,28.0,24.46093062,0.13460216,0.14388165,0.5171113,0.38538298,0.75323886,0.22925419,0.2790724,0.41162047,0.38538298,0.56012565,0.10812985,0.5249857,0.5171113,0.80053353,0.5351378,0.63079435,0.28957534,0.2790724,0.33771387,0.21519616,0.41162047,0.2790724
28.0,3,0.94,50,28.0,23.63717371,0.9276156,0.88057494,0.92013276,0.8126832,0.68959236,0.87601215,0.6978554,0.6839979,0.8126832,0.9283446,4.8468023e-06,0.92639947,0.92013276,0.6678714,0.925546,0.89312166,0.7769401,0.6978554,0.5822459,0.89242285,0.6839979,0.6978554
28.0,4,1.37,50,28.0,23.06578178,0.48053378,0.024844315,0.2850594,0.013818836,0.29561168,0.039247215,0.010188,0.00025009233,0.013818836,0.29374927,1.0730517e-06,0.29141524,0.2850594,0.25329432,0.28990456,0.26649633,0.0030950543,0.010188,0.016505528,0.11245495,0.00025009233,0.010188
28.0,5,1.87,50,28.0,22.63639023,0.17991526,0.0013127662,0.07651003,0.0070096655,0.2121737,0.012555166,0.0067214384,2.4876606e-05,0.0070096655,0.098463036,1.8205681e-06,0.11194406,0.07651003,0.15593062,0.08456582,0.08823825,0.0007105122,0.0067214384,0.0070535988,0.020746233,2.4876606e-05,0.0067214384
28.5,0,0.07,50,28.5,27.1328243,0.8835334,0.64443696,0.49985248,0.15621749,0.73883134,0.8864521,0.32527784,0.35927707,0.15621749,0.49589926,0.22206196,0.48859504,0.49985248,0.519544,0.492844,0.36064568,0.4256923,0.32527784,0.36604086,0.82243735,0.35927707,0.32527784
28.5,1,0.29,50,28.5,26.36973027,0.63991255,0.56705767,0.7940793,0.6794142,0.50701356,0.84596926,0.6260085,0.81013805,0.6794142,0.86402714,0.1303431,0.8607681,0.7940793,0.48858714,0.85752696,0.5993989,0.46218455,0.6260085,0.5642838,0.7718053,0.81013805,0.6260085
28.5,2,0.58,50,28.5,24.95832753,0.23423344,0.104915515,0.41420335,0.31370634,0.7321581,0.23737302,0.3482294,0.3460561,0.31370634,0.4271458,0.1369996,0.39053252,0.41420335,0.74417216,0.40047273,0.7486508,0.26061982,0.3482294,0.43696034,0.21659127,0.3460561,0.3482294
28.5,3,0.94,50,28.5,24.12964744,0.91449094,0.8245901,0.9008145,0.78392947,0.67989224,0.84260625,0.625648,0.7114777,0.78392947,0.9098478,5.856421e-06,0.90821356,0.9008145,0.6600206,0.90671474,0.867511,0.7232178,0.625648,0.5196332,0.8497651,0.7114777,0.625648
28.5,4,1.37,50,28.5,23.55832286,0.4917783,0.025336007,0.27574596,0.014530116,0.31455767,0.050147016,0.009456431,0.0003253099,0.014530116,0.28703701,1.0993012e-06,0.28952983,0.27574596,0.27353817,0.28157383,0.26036105,0.0031102754,0.009456431,0.017696524,0.12293467,0.0003253099,0.009456431
28.5,5,1.87,50,28.5,23.13027654,0.19812375,0.0013965799,0.086794734,0.006027837,0.28011167,0.011441846,0.005755153,2.4428311e-05,0.006027837,0.112688765,1.7307804e-06,0.1303967,0.086794734,0.21271044,0.09621895,0.10650609,0.00072317093,0.005755153,0.0063209496,0.01905557,2.4428311e-05,0.005755153
29.0,0,0.07,50,29.0,27.65747353,0.8730462,0.6415385,0.45981312,0.18903975,0.78604174,0.84706295,0.28810847,0.2261141,0.18903975,0.4535933,0.18181191,0.44679725,0.45981312,0.5283849,0.4575874,0.43113992,0.49872935,0.28810847,0.32092583,0.7251537,0.2261141,0.28810847
29.0,1,0.29,50,29.0,26.88486816,0.83074105,0.43017536,0.7324383,0.64984286,0.46149293,0.8938096,0.52109385,0.82414603,0.64984286,0.82301766,0.1224078,0.83883667,0.7324383,0.42353812,0.8137793,0.5508975,0.38538808,0.52109385,0.43967897,0.8753281,0.82414603,0.52109385
29.0,2,0.58,50,29.0,25.45906194,0.31702125,0.15112017,0.45551327,0.2274322,0.72906893,0.21660946,0.41042915,0.4088664,0.2274322,0.35777837,0.15609618,0.330642,0.45551327,0.74454784,0.3682872,0.76897204,0.26555827,0.41042915,0.52927536,0.17361934,0.4088664,0.41042915
29.0,3,0.94,50,29.0,24.62575867,0.88771504,0.76419944,0.88075936,0.7083494,0.6800985,0.8016625,0.5452006,0.7292541,0.7083494,0.89312595,7.0242927e-06,0.891524,0.88075936,0.68181735,0.8890404,0.8478735,0.6417784,0.5452006,0.4670247,0.7984756,0.7292541,0.5452006
29.0,4,1.37,50,29.0,24.05391538,0.5002684,0.02507331,0.27025157,0.014248905,0.3281587,0.05725784,0.008953647,0.0004272602,0.014248905,0.28762516,1.1591505e-06,0.29468247,0.27025157,0.29027602,0.2785199,0.26693496,0.0030733426,0.008953647,0.01852032,0.13037512,0.0004272602,0.008953647
29.0,5,1.87,50,29.0,23.62757438,0.21131304,0.001417952,0.10098355,0.00525085,0.37161973,0.010528092,0.0049620187,2.4378369e-05,0.00525085,0.13188355,1.6432994e-06,0.15418613,0.10098355,0.28931838,0.11210363,0.133446,0.0007392883,0.0049620187,0.0057959943,0.01752952,2.4378369e-05,0.0049620187
29.5,0,0.07,50,29.5,28.1836337,0.83240956,0.63061506,0.41780752,0.22640738,0.8175895,0.74469227,0.27021852,0.17400137,0.22640738,0.4225348,0.16480337,0.42382696,0.41780752,0.6004596,0.4230332,0.513446,0.5737522,0.27021852,0.2892974,0.57686555,0.17400137,0.27021852
29.5,1,0.29,50,29.5,27.40233952,0.84173113,0.38493675,0.57562923,0.5210644,0.44007906,0.8781059,0.42517474,0.77419233,0.5210644,0.70008916,0.11800933,0.72601616,0.57562923,0.4093336,0.67082185,0.4465297,0.37067077,0.42517474,0.37504482,0.86560005,0.77419233,0.42517474
29.5,2,0.58,50,29.5,25.96299109,0.47382316,0.2810307,0.50747603,0.25421274,0.7317406,0.2385133,0.5071272,0.4036956,0.25421274,0.35561362,0.18248665,0.332706,0.50747603,0.7419386,0.39003697,0.71603805,0.2971799,0.5071272,0.61072075,0.1387884,0.4036956,0.5071272
29.5,3,0.94,50,29.5,25.12550164,0.8615864,0.7739145,0.8669018,0.61827314,0.6007151,0.7290962,0.4855342,0.7487992,0.61827314,0.8785073,8.821974e-06,0.87741995,0.8669018,0.62699485,0.87466943,0.83631104,0.52985096,0.4855342,0.4229244,0.7284066,0.7487992,0.4855342
29.5,4,1.37,50,29.5,24.55322284,0.50374824,0.024705024,0.2773127,0.012845456,0.3576474,0.061995253,0.00861874,0.00055965333,0.012845456,0.2978062,1.2508497e-06,0.31189123,0.2773127,0.315755,0.28620684,0.2850243,0.002998483,0.00861874,0.018950574,0.1326091,0.00055965333,0.00861874
29.5,5,1.87,50,29.5,24.12835628,0.2165162,0.0014521055,0.12225149,0.0046005324,0.48595902,0.009756242,0.0043107956,2.4628165e-05,0.0046005324,0.15776427,1.577703e-06,0.1889669,0.12225149,0.39967483,0.1349181,0.17376116,0.00075630134,0.0043107956,0.0054795938,0.01618322,2.4628165e-05,0.0043107956
30.0,0,0.07,50,30.0,28.71126182,0.7612036,0.6238373,0.45059243,0.25740474,0.8306858,0.6313606,0.29011762,0.15592587,0.25740474,0.40284225,0.1732841,0.3972881,0.45059243,0.6901433,0.4017648,0.57670516,0.633338,0.29011762,0.30616802,0.47546065,0.15592587,0.29011762
30.0,1,0.29,50,30.0,27.9221571,0.8006565,0.52274853,0.45065296,0.39967296,0.43303347,0.8311405,0.40134764,0.61510026,0.39967296,0.52806586,0.13492674,0.5527742,0.45065296,0.40164605,0.50667053,0.35596955,0.38346383,0.40134764,0.39005038,0.7968031,0.61510026,0.40134764
30.0,2,0.58,50,30.0,26.47043557,0.5021829,0.36017334,0.6045815,0.33968747,0.7328973,0.19635299,0.59551424,0.31243536,0.33968747,0.5104497,0.21936117,0.48775673,0.6045815,0.72372717,0.5326669,0.71808493,0.34899107,0.59551424,0.6800742,0.14262077,0.31243536,0.59551424
30.0,3,0.94,50,30.0,25.62904358,0.8491783,0.819847,0.860013,0.53195363,0.45042047,0.6550887,0.43240276,0.74774194,0.53195363,0.86869574,1.173588e-05,0.86815965,0.860013,0.4756994,0.8658457,0.82093817,0.40259567,0.43240276,0.37279788,0.69637674,0.74774194,0.43240276
30.0,4,1.37,50,30.0,25.05646889,0.513611,0.024477348,0.2943988,0.0114539405,0.40722933,0.06323319,0.008216856,0.000726608,0.0114539405,0.32496622,1.3740488e-06,0.34191072,0.2943988,0.360925,0.3068126,0.3042923,0.002915858,0.008216856,0.019391565,0.13310587,0.000726608,0.008216856
30.0,5,1.87,50,30.0,24.63294475,0.22792502,0.0014915145,0.15362231,0.0040756655,0.5555502,0.009102909,0.0038064464,2.507853e-05,0.0040756655,0.19725513,1.5333503e-06,0.23639765,0.15362231,0.50310063,0.16898952,0.2269766,0.00077367725,0.0038064464,0.005403642,0.014906078,2.507853e-05,0.0038064464
