Indoor Temp,FanMode,Air Velocity,Indoor Humidity,Globe Temperature,SET*,User_2_Acceptance,User_3_Acceptance,User_5_Acceptance,User_6_Acceptance,User_7_Acceptance,User_9_Acceptance,User_12_Acceptance,User_13_Acceptance,User_14_Acceptance,User_16_Acceptance,User_17_Acceptance,User_18_Acceptance,User_19_Acceptance,User_20_Acceptance,User_23_Acceptance,User_24_Acceptance,User_25_Acceptance,User_26_Acceptance
22.0,0,0.07,50,22.0,20.4107032,0.28463176,0.6903644,0.10717007,0.3493432,0.9267568,0.984686,0.3866105,0.8383907,0.36754814,0.58941877,0.64608777,0.35831407,0.6457047,0.0019447781,0.9722769,0.4580031,0.99581367,0.62276286
22.0,1,0.29,50,22.0,19.689093,0.99996644,0.94978946,0.0017816689,0.9020892,0.9999947,0.99597806,0.9995075,0.98543835,0.05067575,0.4278605,0.993269,0.99993175,0.61154515,0.04161498,0.99954563,0.55542004,0.30530718,0.11949261
22.0,2,0.58,50,22.0,18.11130066,0.0007793728,0.004748944,4.3524757e-05,0.00859654,0.9973313,0.00076339487,0.9944073,0.006894647,0.0023879327,0.058477677,0.805085,0.048459057,0.9789385,8.200694e-05,0.92422885,0.005224059,0.9967362,0.037745044
22.0,3,0.94,50,22.0,17.01714963,0.00023178542,0.0044353823,2.891491e-05,0.13416879,0.99022776,0.025091179,0.007211822,0.0063761105,0.00023627117,0.061871864,0.05213913,0.043326598,0.9949677,9.914526e-06,0.9790399,0.16751035,0.9923895,0.00059034396
22.0,4,1.37,50,22.0,16.18569635,0.00233929,0.013139608,0.00014396168,0.1790055,0.22282684,0.02333553,0.0010929541,0.015388459,0.007059553,0.14289276,0.036214206,0.25478747,0.99436224,1.7942079e-05,0.49243227,0.14930427,0.1910919,0.009036449
22.0,5,1.87,50,22.0,15.52256301,0.010997829,0.046335794,0.00029309076,0.18091296,0.24408005,0.026124272,0.0015920686,0.04588364,0.092010625,0.25872394,0.0411717,0.16427879,0.99315214,3.27379e-05,0.4752227,0.022265546,0.020631617,0.046852134
22.5,0,0.07,50,22.5,20.934819,0.7366405,0.9292184,0.19879016,0.26097932,0.8200326,0.97646374,0.8709742,0.85017747,0.6856698,0.46514803,0.64608777,0.5164042,0.6284447,0.0014102617,0.97185826,0.39659935,0.99528754,0.5999113
22.5,1,0.29,50,22.5,20.22671468,0.99999505,0.9873144,0.00031830318,0.92991686,0.99999887,0.99860585,0.99998194,0.99071586,0.091525644,0.85482067,0.99409705,0.99998873,0.6978047,0.002687933,0.9998443,0.5056114,0.50238854,0.2338377
22.5,2,0.58,50,22.5,18.68567427,0.008304551,0.005675952,1.9937193e-05,0.028153166,0.9976536,0.00096934463,0.99848783,0.0019594734,0.0023223802,0.17437917,0.82090104,0.38352704,0.9770237,6.25959e-05,0.9976381,0.0035743641,0.9990131,0.0072876206
22.5,3,0.94,50,22.5,17.62296289,0.00054156187,0.010119572,1.904791e-05,0.23865882,0.9936891,0.04747362,0.012659883,0.065205336,0.00019594785,0.10014822,0.05329494,0.06836354,0.9943959,1.0959057e-05,0.99815273,0.28343585,0.9977052,0.0003098495
22.5,4,1.37,50,22.5,16.81878355,0.0027528128,0.016120343,0.00013093113,0.25967932,0.20786484,0.01952723,0.00119753,0.01643473,0.0058567417,0.16732779,0.036845285,0.3628073,0.9938821,1.5065222e-05,0.52822477,0.19328031,0.468346,0.0067887707
22.5,5,1.87,50,22.5,16.1795392,0.008984855,0.058406916,0.0002937675,0.24028975,0.2401752,0.03161016,0.0014253223,0.052490644,0.09456217,0.27881637,0.0428736,0.14994435,0.9926302,3.053637e-05,0.48226854,0.022597883,0.026397,0.043393612
23.0,0,0.07,50,23.0,21.45670594,0.9490482,0.94685584,0.93679243,0.20870247,0.81330884,0.98506993,0.96379805,0.83152235,0.9374217,0.5341917,0.64326847,0.8936987,0.5351625,0.0017665867,0.92488515,0.29616508,0.99228895,0.52822125
23.0,1,0.29,50,23.0,20.76121947,0.99999756,0.9972793,0.0002865676,0.92728627,0.9999991,0.9997978,0.99999243,0.9910539,0.55462813,0.9626217,0.9938671,0.9999961,0.7076083,0.007262303,0.9999574,0.30126122,0.9990926,0.9840542
23.0,2,0.58,50,23.0,19.2549547,0.98277867,0.009994675,8.066212e-06,0.08641104,0.9977944,0.0019389109,0.9992164,0.0023530982,0.002354915,0.6098981,0.841036,0.88900214,0.97048104,9.341794e-05,0.9993257,0.0022862724,0.9993936,0.00463014
23.0,3,0.94,50,23.0,18.22183405,0.0040638987,0.026234768,1.2483848e-05,0.44713262,0.9952533,0.3597573,0.08302076,0.8873577,0.00022620757,0.17686339,0.06216062,0.30463132,0.9934658,1.7393935e-05,0.99934703,0.43792558,0.9990589,0.00019354507
23.0,4,1.37,50,23.0,17.44352089,0.005475838,0.02566751,0.0001175912,0.3818578,0.21537745,0.02114158,0.0013619795,0.02131858,0.0061416333,0.20489411,0.039722446,0.47528297,0.99322987,1.5088989e-05,0.8147584,0.26557383,0.7415301,0.005264494
23.0,5,1.87,50,23.0,16.82709176,0.0074217403,0.090271965,0.00030348857,0.29393923,0.26747188,0.05849317,0.0012942818,0.058968652,0.0939364,0.30538258,0.045982603,0.13327913,0.9919519,3.2103733e-05,0.49945676,0.023094341,0.056171663,0.042117175
23.5,0,0.07,50,23.5,21.97591213,0.97126484,0.9535736,0.9791578,0.19694173,0.92705446,0.9896175,0.9693485,0.721701,0.95646495,0.57102686,0.57425666,0.9725977,0.41097865,0.0020697126,0.97272813,0.21094446,0.97965056,0.5524243
23.5,1,0.29,50,23.5,21.29224299,0.9999967,0.9997008,0.00036827443,0.5856097,0.99999815,0.9999315,0.99998957,0.9453139,0.99503934,0.9902008,0.986861,0.99999684,0.69561404,0.0060547553,0.9999761,0.14192708,0.9999992,0.9981155
23.5,2,0.58,50,23.5,19.81868426,0.99634457,0.076620616,4.456446e-06,0.4147842,0.9979011,0.012534116,0.9994689,0.00817354,0.0035784524,0.8126796,0.8269398,0.98005766,0.9447171,0.00031129058,0.99963003,0.002333406,0.99947375,0.007519416
23.5,3,0.94,50,23.5,18.81368418,0.06790461,0.1071856,8.872742e-06,0.676131,0.9960374,0.92387694,0.8056873,0.98922396,0.0003725127,0.3861067,0.09211801,0.9126872,0.9918392,3.6175657e-05,0.99963987,0.5817184,0.9993685,0.00014822662
23.5,4,1.37,50,23.5,18.05962121,0.018057995,0.04842413,0.00010607799,0.47793198,0.2940357,0.033313688,0.0020645678,0.1333422,0.008622596,0.2503045,0.046267085,0.6989421,0.9922745,1.8771714e-05,0.981373,0.3553617,0.932896,0.0049761157
23.5,5,1.87,50,23.5,17.46464671,0.0072630877,0.14722896,0.0003364484,0.33168462,0.41396663,0.18560852,0.0012763718,0.10107401,0.096783884,0.33290607,0.05113011,0.15237466,0.9910252,3.708287e-05,0.53884506,0.023784999,0.121851385,0.042098153
24.0,0,0.07,50,24.0,22.4844195,0.980921,0.95617414,0.98183626,0.16827053,0.9588455,0.985627,0.9672899,0.95151526,0.97124213,0.5437633,0.51377344,0.9823392,0.23158526,0.0020056847,0.99441844,0.20325315,0.9877559,0.7908837
24.0,1,0.29,50,24.0,21.81924277,0.99999124,0.9998824,0.0007258757,0.10549199,0.9999911,0.9999301,0.99998516,0.9593561,0.9996718,0.99541354,0.71621186,0.99999183,0.62986124,0.2446608,0.9998698,0.24241908,0.9999998,0.9996254
24.0,2,0.58,50,24.0,20.37657244,0.9979664,0.9416174,3.843718e-06,0.78444844,0.9979776,0.5437413,0.9995579,0.69156194,0.026347268,0.8569731,0.7831223,0.9894386,0.90922946,0.0014809077,0.99969625,0.0034975586,0.99942577,0.053652503
24.0,3,0.94,50,24.0,19.39805314,0.3861605,0.62323594,8.389026e-06,0.75716794,0.9964493,0.99370635,0.9950022,0.99393106,0.0010779534,0.6493949,0.1829102,0.98407906,0.9891052,0.0001294821,0.9997463,0.70597297,0.9994835,0.00018184446
24.0,4,1.37,50,24.0,18.66690566,0.4011539,0.10204693,0.00010230737,0.5321134,0.5321009,0.10699904,0.0071304096,0.6741743,0.014351073,0.30710736,0.055947945,0.862642,0.99091756,2.828307e-05,0.99554986,0.4473853,0.9888399,0.006037407
24.0,5,1.87,50,24.0,18.09189818,0.009050838,0.23417938,0.00035571406,0.37304398,0.65504473,0.53611183,0.0014704557,0.46257526,0.10129875,0.36579314,0.058488734,0.22009213,0.98976606,4.489758e-05,0.6577541,0.024583187,0.31602615,0.04377882
24.5,0,0.07,50,24.5,22.9939457,0.9816775,0.9583551,0.98179644,0.04779966,0.9628019,0.94000846,0.90147,0.9790008,0.9776805,0.33612972,0.3453995,0.9859457,0.18632768,0.00094583444,0.99518466,0.22701463,0.99521476,0.9216562
24.5,1,0.29,50,24.5,22.33087837,0.99995583,0.9997128,0.034126002,0.007723323,0.99990636,0.99936,0.99996597,0.9986584,0.9998667,0.8971386,0.30313578,0.99991375,0.35100493,0.2773881,0.9940922,0.8714374,0.9999998,0.99990696
24.5,2,0.58,50,24.5,20.92809918,0.99834526,0.9814099,6.474987e-06,0.7569838,0.99800766,0.98692816,0.99957424,0.98927325,0.85679436,0.86803186,0.7239149,0.9926619,0.8851023,0.0057181967,0.9997176,0.0069552865,0.9993488,0.88214904
24.5,3,0.94,50,24.5,19.97450335,0.8600866,0.8947863,1.40045395e-05,0.8078621,0.996644,0.99788314,0.99868596,0.99494493,0.0046936143,0.80444777,0.63395596,0.9927869,0.98466885,0.00076865073,0.9997978,0.76858175,0.999536,0.00029045646
24.5,4,1.37,50,24.5,19.26493094,0.93881255,0.33024567,0.00012441634,0.5805899,0.7910321,0.44870248,0.24996665,0.9660248,0.026058257,0.40395314,0.18484508,0.950901,0.98891526,4.4598615e-05,0.99801016,0.53503174,0.99625546,0.009805723
24.5,5,1.87,50,24.5,18.70872402,0.017517386,0.40914395,0.0003883063,0.41540962,0.8588071,0.9075255,0.0018884175,0.9118824,0.12099426,0.42361358,0.07031269,0.3149264,0.9880546,5.427161e-05,0.9465839,0.025423978,0.66955125,0.0417022
25.0,0,0.07,50,25.0,23.50502761,0.97670895,0.93880844,0.9798205,0.015263013,0.96818787,0.13190754,0.133029,0.9539793,0.9782764,0.1472382,0.24270669,0.98694205,0.17704289,0.0004903476,0.9951646,0.23974863,0.99719983,0.92979294
25.0,1,0.29,50,25.0,22.82771733,0.99819916,0.9956029,0.9992079,0.00087581266,0.99480486,0.976541,0.9987042,0.99988276,0.9995859,0.5769895,0.1882285,0.99923456,0.1984213,0.06524477,0.7866599,0.95495695,0.9999996,0.9999154
25.0,2,0.58,50,25.0,21.472584,0.9985628,0.98795974,1.706734e-05,0.07888405,0.99798113,0.99655807,0.9995716,0.9934384,0.95308447,0.86486936,0.7358298,0.99353445,0.86527455,0.0128016025,0.99973965,0.018495046,0.9992955,0.98661965
25.0,3,0.94,50,25.0,20.54250534,0.98246115,0.93583786,7.280086e-05,0.8128477,0.99667406,0.998239,0.99931616,0.99521065,0.031838465,0.8564388,0.9148083,0.99564,0.9772573,0.009961802,0.9998276,0.7812611,0.99957234,0.0006186074
25.0,4,1.37,50,25.0,19.85306467,0.978532,0.78077996,0.00019816305,0.5966844,0.91868925,0.9212243,0.9336348,0.9876976,0.070600666,0.52980787,0.91276234,0.98525316,0.9858222,7.231265e-05,0.99886477,0.6035706,0.9979633,0.017477134
25.0,5,1.87,50,25.0,19.31450558,0.10170929,0.729478,0.00047373507,0.4543115,0.9413662,0.98863757,0.002903982,0.96967334,0.18171336,0.49032754,0.18286712,0.41567597,0.98565346,6.613515e-05,0.99121577,0.026175227,0.8876647,0.04891935
25.5,0,0.07,50,25.5,24.01821575,0.94623095,0.91536766,0.9707973,0.0077235317,0.9679387,0.008471578,0.014015751,0.111509524,0.9723163,0.12020496,0.24660511,0.98858404,0.21557906,0.00037087934,0.9945494,0.2870462,0.9973362,0.83757985
25.5,1,0.29,50,25.5,23.32694447,0.8948406,0.5786322,0.9999339,0.0011325825,0.9532868,0.119353645,0.7640183,0.9992981,0.98983896,0.19631624,0.02100212,0.99713814,0.12040787,0.021254107,0.89562875,0.8932916,0.99999756,0.99973226
25.5,2,0.58,50,25.5,22.00896573,0.9986836,0.98995554,0.00030458163,0.0073571834,0.9979038,0.9969266,0.99953645,0.9934957,0.9617216,0.82208437,0.87071747,0.99405676,0.80829865,0.011587635,0.999774,0.064982206,0.9992876,0.9938473
25.5,3,0.94,50,25.5,21.10145941,0.99486333,0.94771504,0.0006090652,0.7378984,0.99655336,0.99832374,0.9994136,0.9951823,0.42476103,0.87876576,0.94012386,0.9968637,0.96223575,0.16049913,0.9998424,0.7875657,0.9996049,0.0022634421
25.5,4,1.37,50,25.5,20.43102963,0.9859408,0.9019611,0.00034880172,0.55899537,0.96046704,0.9913332,0.99750274,0.991517,0.4513095,0.65500355,0.9600073,0.9931344,0.98071027,0.00012597666,0.99924767,0.64423764,0.9987313,0.029491317
25.5,5,1.87,50,25.5,19.90867457,0.78363734,0.87052035,0.0006895047,0.48328063,0.96231717,0.9955811,0.025703395,0.98140144,0.3722209,0.56105703,0.85170996,0.63758904,0.9820802,8.199349e-05,0.9965226,0.026634747,0.9676309,0.07638789
26.0,0,0.07,50,26.0,24.53324108,0.90967685,0.90053797,0.8164594,0.00673771,0.97306204,0.0056942753,0.0091480715,0.06513163,0.9487978,0.12934749,0.2517947,0.98389655,0.26092046,0.00034767346,0.99275625,0.29288048,0.9952309,0.72589886
26.0,1,0.29,50,26.0,23.82854459,0.6705439,0.036203016,0.9987041,0.0015709703,0.9415575,0.0022902098,0.03799639,0.8921029,0.86532694,0.031204263,0.0071596024,0.9925076,0.12241344,0.013586706,0.9302748,0.14505316,0.999209,0.9972035
26.0,2,0.58,50,26.0,22.50092064,0.99879885,0.99002534,0.95981926,0.0023487504,0.9977662,0.9966195,0.99948007,0.9923286,0.97638166,0.6974552,0.7673828,0.9944199,0.37776822,0.008560322,0.9998083,0.17999335,0.9993438,0.9957684
26.0,3,0.94,50,26.0,21.65035065,0.99757314,0.95960945,0.039930437,0.24345139,0.9962759,0.9982433,0.9992695,0.99435824,0.90289104,0.88348675,0.9278356,0.9975696,0.91912144,0.49048096,0.9998467,0.77010643,0.9996298,0.04338133
26.0,4,1.37,50,26.0,20.99786431,0.9916715,0.9351135,0.0011875875,0.3237901,0.9771394,0.9963403,0.9991096,0.99293363,0.88037515,0.7618735,0.9656613,0.9957979,0.97040886,0.0002676351,0.9994339,0.65399146,0.9990959,0.19303893
26.0,5,1.87,50,26.0,20.49091151,0.9747647,0.910014,0.0013347282,0.48683468,0.9715095,0.9966256,0.7155987,0.9857724,0.7203965,0.6145691,0.94946295,0.8723266,0.9759369,0.000103725644,0.9981019,0.026632208,0.9894387,0.21495193
26.5,0,0.07,50,26.5,25.04991076,0.34236956,0.8258406,0.019490764,0.007367227,0.96856725,0.005403621,0.005735721,0.058567733,0.8338999,0.117395416,0.17880511,0.9812853,0.21026796,0.0003959232,0.9907522,0.22563519,0.9885223,0.6792936
26.5,1,0.29,50,26.5,24.33221479,0.763383,0.0140315965,0.5179778,0.0018146244,0.9651114,0.0007384374,0.012878016,0.19696498,0.9225736,0.046305228,0.008524613,0.9901258,0.18245924,0.016959213,0.9715213,0.024884112,0.997084,0.8823162
26.5,2,0.58,50,26.5,22.98664822,0.998934,0.9892598,0.9918251,0.0017255833,0.99748755,0.99055463,0.9992964,0.9877571,0.97930735,0.4046414,0.21243653,0.99517643,0.104841754,0.007953025,0.99982953,0.21415469,0.99945295,0.99673766
26.5,3,0.94,50,26.5,22.18229568,0.99842024,0.9690445,0.86861795,0.009534046,0.99581647,0.9979534,0.99887717,0.9918032,0.9444382,0.87090266,0.82039875,0.99803835,0.7686324,0.6471709,0.9998472,0.72468245,0.999648,0.95977885
26.5,4,1.37,50,26.5,21.55288998,0.9941323,0.9524414,0.01051586,0.090946205,0.98292494,0.9969887,0.99932784,0.99332285,0.9414628,0.814857,0.96559167,0.9969727,0.94187117,0.00071954704,0.99952763,0.6300861,0.99927187,0.7582297
26.5,5,1.87,50,26.5,21.06032424,0.9911867,0.9278285,0.0044820313,0.43406144,0.97620064,0.9969804,0.9935359,0.9872291,0.9106807,0.64604366,0.955912,0.94469583,0.96247804,0.00013568268,0.99872845,0.0259683,0.9948045,0.65703976
27.0,0,0.07,50,27.0,25.56822788,0.11093321,0.6628967,0.004630017,0.006851405,0.95116067,0.004059451,0.0030700094,0.060257938,0.57372385,0.11452336,0.11782884,0.97828734,0.17078672,0.00050465186,0.98850626,0.17597796,0.7173601,0.67103505
27.0,1,0.29,50,27.0,24.83819438,0.6326541,0.043186806,0.019373905,0.0034687105,0.9726718,0.00039598194,0.009083281,0.018188238,0.95206076,0.13490303,0.030981867,0.98668396,0.26587868,0.034436084,0.9897303,0.023574445,0.99629796,0.9243655
27.0,2,0.58,50,27.0,23.47557613,0.9989965,0.98817754,0.99358845,0.0014580966,0.9966255,0.93697876,0.99839586,0.9588999,0.97995436,0.19344886,0.060242984,0.99592984,0.06105133,0.008861222,0.99983835,0.15577064,0.9995374,0.9969248
27.0,3,0.94,50,27.0,22.66082307,0.99871343,0.97394496,0.9813967,0.0023562396,0.99510145,0.99702084,0.99647427,0.9738654,0.966245,0.84732807,0.442357,0.99831635,0.2606742,0.7058096,0.99984264,0.67779416,0.9996606,0.98935235
27.0,4,1.37,50,27.0,22.09444723,0.99568945,0.96303743,0.09709251,0.018980442,0.9861145,0.99706405,0.99938804,0.9930747,0.95725864,0.833112,0.9463346,0.9976011,0.85586673,0.0031988595,0.9995739,0.5653588,0.9993656,0.94192064
27.0,5,1.87,50,27.0,21.61614394,0.99497265,0.93619746,0.029200627,0.27104706,0.9784455,0.99686384,0.998411,0.98687947,0.94369483,0.6501019,0.9496133,0.9699832,0.92753375,0.00016832245,0.9990013,0.024497353,0.9966157,0.908241
27.5,0,0.07,50,27.5,26.08812818,0.075412184,0.443721,0.0032036242,0.00816816,0.8378917,0.0036880963,0.0031166526,0.068416804,0.3856585,0.12651484,0.10182527,0.96837366,0.1381211,0.0006716374,0.9833177,0.11846664,0.10298107,0.5113958
27.5,1,0.29,50,27.5,25.34640368,0.15999548,0.4408497,0.041878097,0.0124401245,0.971996,0.00040672917,0.0028988833,0.013862721,0.9599918,0.17651074,0.054475255,0.98949635,0.19618472,0.010382125,0.99711996,0.03267161,0.9959984,0.8222968
27.5,2,0.58,50,27.5,23.96673525,0.9990609,0.9872371,0.99381936,0.0013979491,0.99452156,0.32561833,0.961621,0.8153257,0.9761355,0.120959766,0.027014095,0.9975683,0.04690864,0.00975404,0.99983597,0.10302125,0.99957687,0.9966261
27.5,3,0.94,50,27.5,23.14744484,0.99878454,0.9761071,0.9890229,0.0014031408,0.9938689,0.98580223,0.9732739,0.84897673,0.974613,0.8045658,0.11103383,0.9985358,0.13282664,0.7315941,0.99983263,0.40136093,0.99966645,0.9949609
27.5,4,1.37,50,27.5,22.57656696,0.9965438,0.96957165,0.5341013,0.0030546784,0.98736596,0.9964151,0.9994,0.99211866,0.96470505,0.83130497,0.7605115,0.9978717,0.35425928,0.02454742,0.9995921,0.44788438,0.9994165,0.9729321
27.5,5,1.87,50,27.5,22.14850264,0.9963276,0.94062954,0.2258171,0.08417929,0.97910166,0.99567235,0.99886787,0.98456484,0.9546936,0.6313809,0.89130694,0.97958636,0.83387715,0.00020155404,0.9991174,0.022911115,0.9974923,0.9443059
28.0,0,0.07,50,28.0,26.60971049,0.048899192,0.3372457,0.0024128284,0.016131783,0.41612512,0.003781967,0.0036572067,0.071888894,0.30826247,0.1532644,0.11063395,0.94666374,0.12463948,0.0009979282,0.96964824,0.09547367,0.07703844,0.27137727
28.0,1,0.29,50,28.0,25.85691342,0.011642054,0.8635617,0.058393985,0.020568632,0.9555859,0.0006912233,0.001086763,0.024994912,0.9530657,0.10518363,0.044067275,0.9899766,0.11033695,0.005193163,0.99869347,0.071208335,0.9975406,0.50067717
28.0,2,0.58,50,28.0,24.46093062,0.99870926,0.98407626,0.99355555,0.0014703778,0.9862991,0.0066519114,0.025598638,0.33604664,0.9676432,0.09887015,0.020052083,0.9985632,0.040944718,0.012310182,0.9998143,0.07114381,0.99959093,0.9953666
28.0,3,0.94,50,28.0,23.63717371,0.99873763,0.9768341,0.98989666,0.0012146523,0.9910506,0.71374017,0.79182184,0.5143369,0.9758786,0.7092806,0.040412895,0.99869347,0.099546745,0.7328226,0.9998143,0.14790943,0.9996617,0.9968423
28.0,4,1.37,50,28.0,23.06578178,0.9970755,0.9735877,0.8829948,0.0010157861,0.9871525,0.98344535,0.9991742,0.9894737,0.9688248,0.81215787,0.27312467,0.9979941,0.15498471,0.12949526,0.99958986,0.3022733,0.9994229,0.9832994
28.0,5,1.87,50,28.0,22.63639023,0.9970358,0.94226813,0.6293149,0.019266644,0.9784368,0.9684854,0.998881,0.978099,0.9591876,0.5959737,0.6041369,0.98428535,0.48990047,0.0002662882,0.9991484,0.021864973,0.9979344,0.957748
28.5,0,0.07,50,28.5,27.1328243,0.03702465,0.27109987,0.0021088829,0.026045512,0.24230953,0.0041056094,0.00323828,0.06743205,0.25572568,0.19651066,0.11903785,0.90434813,0.1296087,0.0015694518,0.8285904,0.10637466,0.06830134,0.20028475
28.5,1,0.29,50,28.5,26.36973027,0.003987755,0.7337349,0.025632795,0.008106622,0.852889,0.002015957,0.00058106583,0.057986178,0.9395188,0.11224379,0.035605773,0.99513185,0.084565595,0.004321921,0.9979425,0.14942175,0.98251176,0.12642603
28.5,2,0.58,50,28.5,24.95832753,0.99283695,0.96294546,0.99290985,0.0016883003,0.9369002,0.000637707,0.0010551127,0.07889403,0.9529237,0.09656953,0.019160353,0.99886334,0.03870348,0.03198406,0.9997468,0.05715125,0.9995639,0.9919959
28.5,3,0.94,50,28.5,24.12964744,0.9981661,0.9759461,0.98922986,0.0010787288,0.98358834,0.031448115,0.285787,0.14365587,0.9746518,0.44225657,0.024436643,0.9987412,0.07849353,0.6724318,0.9997823,0.08095295,0.9996418,0.997494
28.5,4,1.37,50,28.5,23.55832286,0.9973832,0.9734558,0.9226197,0.000677373,0.98557097,0.47015634,0.9964592,0.97654754,0.9711449,0.7606133,0.07043819,0.99798375,0.11536918,0.28796107,0.9995666,0.18087187,0.99939287,0.9871412
28.5,5,1.87,50,28.5,23.13027654,0.99742216,0.9416219,0.8185002,0.0045640743,0.97631633,0.2076455,0.995889,0.9495501,0.96008295,0.53863007,0.20172763,0.98684937,0.17928526,0.00040275507,0.9991168,0.021828746,0.9981445,0.9621527
29.0,0,0.07,50,29.0,27.65747353,0.032589246,0.2489238,0.0021952852,0.039082438,0.22021389,0.0041711614,0.0027578871,0.06451314,0.23970848,0.22976196,0.12834184,0.7252234,0.14925157,0.0021926963,0.37146857,0.12520753,0.06673065,0.18718596
29.0,1,0.29,50,29.0,26.88486816,0.0037019309,0.4501037,0.010839959,0.012083297,0.4578135,0.0014990567,0.0003476027,0.110681765,0.8935868,0.17570418,0.039588902,0.995756,0.08246852,0.006478828,0.99367774,0.25001583,0.11849865,0.106186524
29.0,2,0.58,50,29.0,25.45906194,0.85856587,0.6502088,0.98997456,0.0021522238,0.49655026,0.00052871875,0.00041460714,0.023642533,0.91430867,0.105347276,0.01989838,0.9987972,0.038400814,0.04929896,0.9996286,0.050497957,0.9994908,0.96193224
29.0,3,0.94,50,29.0,24.62575867,0.9885921,0.9732301,0.98712116,0.0009507191,0.9720194,0.0024386377,0.023635216,0.028044708,0.9708392,0.25267816,0.02066326,0.9986588,0.06629562,0.47046465,0.9997257,0.0586858,0.99960214,0.99744904
29.0,4,1.37,50,29.0,24.05391538,0.99755603,0.97215104,0.92195696,0.0005403383,0.98218447,0.012995305,0.9638924,0.87954783,0.97131026,0.681938,0.033727836,0.99779606,0.10161536,0.37075838,0.99951285,0.120625086,0.99933,0.98801017
29.0,5,1.87,50,29.0,23.62757438,0.9976276,0.9387677,0.8301581,0.0008959298,0.9721587,0.008292264,0.85488427,0.78630465,0.9580106,0.48015314,0.07528183,0.9880851,0.14205998,0.0007145239,0.999018,0.023249887,0.9982047,0.96066517
29.5,0,0.07,50,29.5,28.1836337,0.03101269,0.23878354,0.0023541509,0.071658656,0.21433012,0.0047142417,0.0029020137,0.062584855,0.2431008,0.2631799,0.14441296,0.4855447,0.20270948,0.0029343045,0.3059731,0.14864166,0.07132097,0.19827756
29.5,1,0.29,50,29.5,27.40233952,0.0048165424,0.30925182,0.007930232,0.024834136,0.2197949,0.0010707867,0.00036494236,0.13286392,0.7513934,0.23385514,0.045779552,0.99419343,0.08484245,0.0150607955,0.85495967,0.31157187,0.0128850425,0.11406043
29.5,2,0.58,50,29.5,25.96299109,0.014410231,0.35194975,0.96419,0.003164691,0.16228788,0.0005910846,0.0004214652,0.014502558,0.7065321,0.11897323,0.021748483,0.9984455,0.04023991,0.07025532,0.9993912,0.04887911,0.9993488,0.36753854
29.5,3,0.94,50,29.5,25.12550164,0.8164119,0.968124,0.98212296,0.0008562094,0.9434287,0.00171973,0.00165807,0.015226155,0.965022,0.17641294,0.021119788,0.99842477,0.060129996,0.1819563,0.9996138,0.04795547,0.99952906,0.99671614
29.5,4,1.37,50,29.5,24.55322284,0.9976399,0.96939415,0.9134475,0.00048213665,0.9759419,0.003215234,0.7530248,0.45322135,0.969388,0.59478045,0.029923152,0.99744093,0.09386297,0.3533358,0.99941075,0.09171038,0.9992247,0.9870337
29.5,5,1.87,50,29.5,24.12835628,0.9976839,0.9340652,0.8259469,0.0004942656,0.9648002,0.0039059897,0.34284303,0.40115696,0.9527479,0.43670878,0.0474217,0.9884684,0.121802025,0.0015112013,0.9988232,0.027017351,0.99818975,0.95339346
30.0,0,0.07,50,30.0,28.71126182,0.035480995,0.24465916,0.002641444,0.117391884,0.2159995,0.005882485,0.0033897057,0.055928025,0.23874818,0.31661782,0.17298017,0.41908067,0.31709558,0.0040608975,0.34344152,0.17962074,0.09988993,0.29731712
30.0,1,0.29,50,30.0,27.9221571,0.006824433,0.26575822,0.009163304,0.028690152,0.20656222,0.0009313813,0.0005293314,0.2071524,0.51834476,0.23690292,0.1177785,0.99068075,0.090311214,0.022130093,0.2973138,0.29958394,0.010718975,0.13751857
30.0,2,0.58,50,30.0,26.47043557,0.005298542,0.3707662,0.93512607,0.0047419444,0.17556375,0.0007435307,0.00061501394,0.013690764,0.54181063,0.14816938,0.024810433,0.99748516,0.046881497,0.09085396,0.9985794,0.055923,0.9989536,0.13129075
30.0,3,0.94,50,30.0,25.62904358,0.077798605,0.9602427,0.9734408,0.0008119925,0.83401084,0.0019840072,0.0007635273,0.013052786,0.95780003,0.17148013,0.021154657,0.9979723,0.057600357,0.066298485,0.9993704,0.04164679,0.9993901,0.9946794
30.0,4,1.37,50,30.0,25.05646889,0.9971505,0.9646172,0.89710736,0.0004673953,0.96495026,0.0033055092,0.26404354,0.12135282,0.96475697,0.49854517,0.028917776,0.9968972,0.09035347,0.2791103,0.99921215,0.072985366,0.99905854,0.98383117
30.0,5,1.87,50,30.0,24.63294475,0.9975418,0.9265561,0.81839514,0.0004033641,0.9525493,0.004254979,0.074406445,0.1256617,0.94322675,0.40468958,0.040517688,0.9881263,0.11635339,0.0036426606,0.99846137,0.03491547,0.99812204,0.9392195
