Indoor Temp,FanMode,Air Velocity,Indoor Humidity,Globe Temperature,SET*,User_2_Acceptance_N22,User_3_Acceptance_N22,User_5_Acceptance_N22,User_6_Acceptance_N22,User_7_Acceptance_N22,User_9_Acceptance_N22,User_12_Acceptance_N22,User_13_Acceptance_N22,User_14_Acceptance_N22,User_16_Acceptance_N22,User_17_Acceptance_N22,User_18_Acceptance_N22,User_19_Acceptance_N22,User_20_Acceptance_N22,User_23_Acceptance_N22,User_24_Acceptance_N22,User_25_Acceptance_N22,User_26_Acceptance_N22
22.0,0,0.07,50,22.0,20.4107032,0.10163254,0.15918879,0.06261154,0.08900523,0.36862287,0.074748375,0.22600868,0.22874287,0.33642414,0.6088631,0.24885064,0.4529192,0.14074944,0.09100762,0.08783788,0.07679431,0.22164194,0.18680353
22.0,1,0.29,50,22.0,19.689093,0.99098986,0.089090556,0.50164026,0.034354545,0.24618894,0.62707245,0.19371015,0.07479892,0.063137725,0.07103206,0.9873563,0.9849268,0.027808307,0.5490295,0.6098787,0.9831194,0.99503124,0.1430941
22.0,2,0.58,50,22.0,18.11130066,0.00420407,0.46440843,0.000106314845,0.0021643313,0.34743202,0.005253057,0.11581025,0.21147412,0.03796063,0.127512,0.00027188778,0.99989957,0.251139,0.028529096,0.9447276,0.012295452,0.9882711,0.10155446
22.0,3,0.94,50,22.0,17.01714963,0.13383955,0.954338,1.4771289e-05,0.06957364,0.714738,0.00010056351,0.19996275,0.14449444,0.040229376,0.027155422,4.570176e-05,0.9999524,0.98978424,0.048108857,0.9831972,5.0636987e-05,0.9922179,0.35311374
22.0,4,1.37,50,22.0,16.18569635,0.23524536,0.8963019,0.000861125,0.36306432,0.46141762,7.02928e-05,0.2303567,0.31420007,0.38324055,0.89788693,0.051866814,0.9999141,0.990671,0.009601786,0.9634685,0.0002036292,0.9943229,0.33965874
22.0,5,1.87,50,22.0,15.52256301,0.9661548,0.86763275,0.005424069,0.43322098,0.27895084,0.00016329739,0.13268374,0.20757034,0.61416644,0.9653528,0.89771813,0.9998491,0.9907514,0.0065554082,0.94600874,0.0009064906,0.9938394,0.1459666
22.5,0,0.07,50,22.5,20.934819,0.12893157,0.39741877,0.075838596,0.10890695,0.4950274,0.10675028,0.2318817,0.17644353,0.36004034,0.596329,0.23160517,0.50318176,0.22317097,0.14094447,0.15078041,0.09940515,0.29128364,0.35601375
22.5,1,0.29,50,22.5,20.22671468,0.99025846,0.89894676,0.7805161,0.058867093,0.9780689,0.6927027,0.23728481,0.11085394,0.033444524,0.07683707,0.9851732,0.9989323,0.056850687,0.40247005,0.9661145,0.976421,0.9985764,0.7896881
22.5,2,0.58,50,22.5,18.68567427,0.004159968,0.8521371,0.0034953426,0.0034116483,0.7335692,0.0011096736,0.10096314,0.13615957,0.023463115,0.060866304,9.9036784e-05,0.9999334,0.21372359,0.020160384,0.9599925,0.0033700794,0.98776275,0.4189266
22.5,3,0.94,50,22.5,17.62296289,0.08633016,0.96806777,1.2676678e-05,0.06604032,0.89290684,3.6584755e-05,0.18580343,0.15941213,0.029334748,0.05836092,0.0002964092,0.9999555,0.9901666,0.056005735,0.9845665,6.153225e-05,0.99170494,0.760529
22.5,4,1.37,50,22.5,16.81878355,0.26880586,0.92302805,0.00050399447,0.33658835,0.5036673,6.528091e-05,0.24913703,0.38249746,0.32809836,0.9428097,0.25665566,0.9999214,0.99104774,0.007223436,0.9675755,0.00014482166,0.9945922,0.38372332
22.5,5,1.87,50,22.5,16.1795392,0.9872283,0.88173074,0.0043684565,0.43270445,0.3132788,0.00030874077,0.108674735,0.23225248,0.5887855,0.96762633,0.95619875,0.9998615,0.9910427,0.00431786,0.9481406,0.0007562303,0.9940306,0.18783133
23.0,0,0.07,50,23.0,21.45670594,0.24448939,0.4734291,0.20588453,0.24139844,0.52370113,0.21819583,0.47154948,0.4201557,0.36841375,0.50687546,0.5505793,0.7848012,0.3254344,0.15673833,0.21085079,0.1550692,0.30440757,0.5028473
23.0,1,0.29,50,23.0,20.76121947,0.98829204,0.9979224,0.995738,0.6635202,0.99842,0.6954645,0.7216961,0.324919,0.046759646,0.1689262,0.9540274,0.99967515,0.90534365,0.44604704,0.9919896,0.9433573,0.9975358,0.9955642
23.0,2,0.58,50,23.0,19.2549547,0.021565646,0.91262114,0.28565004,0.007162331,0.8613287,0.0016247019,0.19339484,0.19421206,0.010165636,0.06310903,8.9301204e-05,0.99994785,0.17879951,0.039071213,0.95681256,0.001531862,0.9855294,0.83613235
23.0,3,0.94,50,23.0,18.22183405,0.09140681,0.97344965,1.2190652e-05,0.060217697,0.94169104,7.74741e-05,0.2764182,0.30092132,0.018712819,0.11717706,0.0019563008,0.99995834,0.990141,0.10585544,0.9852381,9.8982404e-05,0.99146616,0.9161425
23.0,4,1.37,50,23.0,17.44352089,0.60041577,0.93776196,0.00022642897,0.30486554,0.54085255,0.000119360004,0.31476527,0.42464593,0.32005548,0.9577875,0.7465215,0.99992746,0.99132514,0.00854364,0.97023755,0.000114291615,0.9948771,0.41468337
23.0,5,1.87,50,23.0,16.82709176,0.9937479,0.8899055,0.0033343262,0.43012488,0.351213,0.0012287638,0.10082805,0.25378248,0.55532753,0.96930444,0.9698427,0.9998727,0.9912562,0.002902334,0.94955194,0.0005944516,0.9942015,0.23136441
23.5,0,0.07,50,23.5,21.97591213,0.31351206,0.50878054,0.33715272,0.24373923,0.5062613,0.19611762,0.56562483,0.517388,0.45789507,0.45161483,0.7943649,0.9693463,0.33874932,0.09819567,0.21351185,0.23040663,0.3801743,0.54157096
23.5,1,0.29,50,23.5,21.29224299,0.9980078,0.9984043,0.9968225,0.9747194,0.99744666,0.92342645,0.9852718,0.8935654,0.09339579,0.59268004,0.8704383,0.9995906,0.9953635,0.8707563,0.9831575,0.9238825,0.98631036,0.99792004
23.5,2,0.58,50,23.5,19.81868426,0.53459454,0.9389343,0.9334558,0.02003273,0.9144582,0.032479536,0.48614904,0.32735136,0.009561445,0.10080179,0.00018282572,0.9999555,0.116006725,0.27899352,0.92361116,0.0023154852,0.9854888,0.90309024
23.5,3,0.94,50,23.5,18.81368418,0.15654776,0.97657454,2.5589758e-05,0.050609544,0.9609485,0.0028146384,0.6280131,0.62921333,0.009799628,0.21131395,0.012385219,0.9999606,0.98982185,0.39165428,0.9852799,0.00016343448,0.99167055,0.9528226
23.5,4,1.37,50,23.5,18.05962121,0.8817001,0.94621134,0.0001216714,0.26740167,0.5744836,0.0015482316,0.38907352,0.44986415,0.30761406,0.9636774,0.96340656,0.9999326,0.9914835,0.015349016,0.9720827,0.000101576356,0.99513835,0.4706404
23.5,5,1.87,50,23.5,17.46464671,0.99593973,0.89430946,0.002473738,0.4245508,0.38339418,0.011655531,0.106897555,0.27579528,0.5152603,0.9704343,0.9756183,0.99988276,0.9913373,0.0022546893,0.9502353,0.00042719833,0.9943554,0.2740124
24.0,0,0.07,50,24.0,22.4844195,0.3701033,0.5644094,0.36922407,0.24786119,0.3259961,0.16407779,0.6220775,0.5733518,0.5339076,0.4450538,0.8621297,0.99186236,0.22436054,0.07576991,0.24551234,0.21232682,0.35872072,0.559797
24.0,1,0.29,50,24.0,21.81924277,0.9988323,0.98978543,0.9931241,0.99136925,0.82279444,0.82868916,0.9956035,0.9844907,0.7488714,0.9653297,0.86420184,0.9989605,0.98200816,0.63885874,0.83922434,0.6429695,0.68628466,0.9933252
24.0,2,0.58,50,24.0,20.37657244,0.9851225,0.95664865,0.980997,0.054732714,0.95019627,0.94356626,0.7613341,0.56631356,0.020038743,0.4704426,0.0015801889,0.99995965,0.052240346,0.8262843,0.83470935,0.0068241605,0.9872644,0.9391172
24.0,3,0.94,50,24.0,19.39805314,0.42831138,0.97868055,0.00027788282,0.038718525,0.9682634,0.39908588,0.83313155,0.7772288,0.009123021,0.4792579,0.3002405,0.9999619,0.9890438,0.789538,0.9849969,0.00044081782,0.9921707,0.96552825
24.0,4,1.37,50,24.0,18.66690566,0.9700062,0.9507656,8.604502e-05,0.2256742,0.6173208,0.034623105,0.42491215,0.46785158,0.23610474,0.96705043,0.9853386,0.99993557,0.99136925,0.028563121,0.97340834,0.00010780256,0.99533296,0.5080823
24.0,5,1.87,50,24.0,18.09189818,0.9969349,0.8960654,0.0016649059,0.41630763,0.4020638,0.1069216,0.12487286,0.29866368,0.43931374,0.97114986,0.9760208,0.99989146,0.9912389,0.0019602212,0.9501319,0.00028705297,0.994485,0.31377557
24.5,0,0.07,50,24.5,22.9939457,0.5473525,0.5816831,0.48537767,0.13020146,0.15565944,0.17334546,0.66052735,0.6183556,0.459298,0.34720933,0.93496525,0.9974971,0.05984142,0.05359238,0.30444863,0.20270912,0.26644045,0.5229876
24.5,1,0.29,50,24.5,22.33087837,0.99258,0.7045808,0.7845298,0.86932504,0.35371706,0.7746762,0.97240627,0.981984,0.6467669,0.9930179,0.8082959,0.9677967,0.58853865,0.58177465,0.10169767,0.16833301,0.7919675,0.9041086
24.5,2,0.58,50,24.5,20.92809918,0.99568754,0.9695629,0.98838395,0.09137903,0.9695537,0.9907789,0.830483,0.66540617,0.10195848,0.91022384,0.089743264,0.9999618,0.019318385,0.81796604,0.7297748,0.069040105,0.9899212,0.9604116
24.5,3,0.94,50,24.5,19.97450335,0.73723507,0.9800653,0.0077891774,0.02665895,0.97226787,0.9835984,0.8862434,0.81467324,0.015304154,0.69281656,0.9705514,0.9999631,0.98730993,0.8715042,0.9838269,0.0028404924,0.9928927,0.9707104
24.5,4,1.37,50,24.5,19.26493094,0.9882089,0.9526065,8.095474e-05,0.17952341,0.64992,0.5839989,0.42971396,0.47896624,0.20861962,0.9689258,0.98960763,0.999937,0.9909608,0.049453933,0.97423166,0.00014063464,0.99548924,0.5374975
24.5,5,1.87,50,24.5,18.70872402,0.9975056,0.8957451,0.0010287233,0.4023041,0.42245832,0.6193798,0.14959727,0.31940758,0.4009274,0.9714938,0.97332644,0.9998986,0.99068004,0.0018689613,0.94878954,0.00023483604,0.9945684,0.35189587
25.0,0,0.07,50,25.0,23.50502761,0.8472599,0.52652866,0.63592464,0.065144636,0.1506866,0.16061701,0.5277375,0.5806153,0.35321662,0.18792713,0.852949,0.99914014,0.02801753,0.038585573,0.37858787,0.22823879,0.16368778,0.34531164
25.0,1,0.29,50,25.0,22.82771733,0.7410348,0.22737043,0.9593035,0.43844908,0.349988,0.35130817,0.71268666,0.7994602,0.46162426,0.9525813,0.269625,0.22477254,0.14236194,0.051519338,0.02170715,0.011608731,0.89929545,0.41950265
25.0,2,0.58,50,25.0,21.472584,0.9976276,0.97428554,0.9928043,0.07090736,0.97989875,0.99301815,0.866823,0.6482655,0.8956308,0.92646074,0.21981828,0.99996287,0.0041291113,0.7044739,0.63719225,0.30986035,0.9923533,0.97331214
25.0,3,0.94,50,25.0,20.54250534,0.9452237,0.9807905,0.35063344,0.022483693,0.9725163,0.9922943,0.9011407,0.81495976,0.03198845,0.7991233,0.9946585,0.9999638,0.98026913,0.88468474,0.98245513,0.026655342,0.9937523,0.9738371
25.0,4,1.37,50,25.0,19.85306467,0.9942505,0.95230526,0.00012718135,0.13880052,0.66757214,0.9465545,0.42292908,0.48893437,0.23475766,0.9698862,0.9903082,0.99993736,0.990228,0.08826737,0.9744824,0.00023562329,0.99563974,0.5735925
25.0,5,1.87,50,25.0,19.31450558,0.99789685,0.8933233,0.0005820478,0.38100252,0.44250166,0.9016052,0.17754233,0.33944237,0.40449846,0.97140867,0.9665597,0.99990386,0.98959464,0.0019116427,0.94663495,0.00023534262,0.99453956,0.40631145
25.5,0,0.07,50,25.5,24.01821575,0.91645014,0.708555,0.8228351,0.05102922,0.25614852,0.09812441,0.51512825,0.52141047,0.36502942,0.12193873,0.078457266,0.99894947,0.024139704,0.026956659,0.41288006,0.27210972,0.14856571,0.34197345
25.5,1,0.29,50,25.5,23.32694447,0.014415865,0.48464417,0.98427933,0.042017076,0.83916825,0.004761658,0.23936878,0.2196093,0.6798598,0.58605486,0.14971249,0.021458242,0.014155813,0.0029118597,0.009344128,0.0035421585,0.9253666,0.17260072
25.5,2,0.58,50,25.5,22.00896573,0.99805063,0.9766776,0.9959893,0.04539283,0.9821896,0.99247634,0.89110464,0.52577424,0.9761085,0.9280468,0.044277154,0.99996334,0.0007933046,0.32424137,0.5778816,0.08668215,0.994356,0.9788329
25.5,3,0.94,50,25.5,21.10145941,0.98552966,0.98007846,0.9473539,0.02585122,0.97037345,0.99411815,0.8999568,0.792714,0.113567494,0.84847707,0.9963569,0.9999643,0.9543509,0.8868418,0.98180234,0.42215666,0.9945754,0.9735229
25.5,4,1.37,50,25.5,20.43102963,0.9963811,0.95012283,0.00046050336,0.1085018,0.678471,0.9835635,0.41180497,0.48852316,0.35746002,0.9702672,0.9898539,0.9999369,0.9889399,0.14576267,0.97400427,0.0005661217,0.99576354,0.6026492
25.5,5,1.87,50,25.5,19.90867457,0.9981865,0.8886761,0.00032133915,0.3516758,0.4619254,0.95190895,0.20637798,0.3393781,0.46592364,0.97104627,0.9539126,0.99990696,0.98764193,0.0020255328,0.94373953,0.00028322724,0.99435526,0.4445752
26.0,0,0.07,50,26.0,24.53324108,0.86546135,0.7991307,0.87834656,0.04890989,0.31815466,0.09952693,0.55316967,0.5828988,0.43377295,0.105056345,0.022562362,0.9989698,0.028835341,0.014011463,0.6065416,0.30760053,0.12101486,0.40635136
26.0,1,0.29,50,26.0,23.82854459,0.0092164045,0.7998348,0.9908223,0.026253277,0.75395745,0.00255857,0.0246396,0.026830943,0.921281,0.07810052,0.24847044,0.016296543,0.0026232055,0.0010359506,0.007039046,0.002195811,0.94487673,0.55530435
26.0,2,0.58,50,26.0,22.50092064,0.9980627,0.9780047,0.9966164,0.03023045,0.9820956,0.99118376,0.88463175,0.3537629,0.99170434,0.9289686,0.008243198,0.99996334,0.00026987566,0.08162818,0.57550126,0.021047868,0.9955068,0.98016274
26.0,3,0.94,50,26.0,21.65035065,0.99382365,0.97904354,0.9905457,0.037679713,0.96521926,0.9945755,0.88068557,0.7379284,0.67817295,0.8657342,0.99623716,0.9999644,0.896116,0.89067745,0.98232514,0.84596574,0.99521303,0.97028106
26.0,4,1.37,50,26.0,20.99786431,0.99738437,0.9467643,0.0014820553,0.08944957,0.6820076,0.99027246,0.39971882,0.47964334,0.72470915,0.97007775,0.9879116,0.9999353,0.98652107,0.22729376,0.97252905,0.0018561349,0.99583095,0.6263702
26.0,5,1.87,50,26.0,20.49091151,0.99840516,0.8817828,0.0002467605,0.31327304,0.4794804,0.9522957,0.23320031,0.33132696,0.5852313,0.9704022,0.9298155,0.9999078,0.98404074,0.002159918,0.94001347,0.00036302625,0.99405646,0.46493915
26.5,0,0.07,50,26.5,25.04991076,0.11993193,0.71537054,0.40423426,0.04725729,0.3441041,0.09650845,0.59922236,0.5439965,0.52164656,0.11308476,0.0072288746,0.9988955,0.020706268,0.008251568,0.6732164,0.3534044,0.11829594,0.2967747
26.5,1,0.29,50,26.5,24.33221479,0.016060721,0.7877162,0.98937947,0.08526538,0.6875023,0.008232706,0.039619427,0.036952,0.93160385,0.008361988,0.30708316,0.047144946,0.000868474,0.0015393536,0.009530216,0.0018367865,0.95537084,0.75252986
26.5,2,0.58,50,26.5,22.98664822,0.9977927,0.97856784,0.99692553,0.02229979,0.97869515,0.9840983,0.8419635,0.23005803,0.9941704,0.9289976,0.003623317,0.9999631,0.00015570775,0.032479197,0.71683997,0.008143838,0.99600536,0.9801147
26.5,3,0.94,50,26.5,22.18229568,0.9965899,0.9770197,0.9959121,0.046499062,0.9542924,0.99409103,0.83909875,0.6390881,0.9119848,0.85309196,0.9950895,0.9999638,0.18258047,0.89163285,0.98279905,0.8964224,0.9955737,0.96205693
26.5,4,1.37,50,26.5,21.55288998,0.99796,0.9425684,0.023699632,0.07626271,0.68059933,0.9913547,0.38950366,0.47465628,0.8835433,0.96682256,0.98254395,0.9999328,0.98106205,0.33112973,0.9696689,0.009097258,0.9957925,0.6475985
26.5,5,1.87,50,26.5,21.06032424,0.9985672,0.873472,0.00022858556,0.26664013,0.49164683,0.9019614,0.25812972,0.32213563,0.71346885,0.9686536,0.8831109,0.99990624,0.9769161,0.002303995,0.9353481,0.0004677142,0.99374306,0.48003924
27.0,0,0.07,50,27.0,25.56822788,0.02228522,0.5171437,0.06153192,0.048095945,0.37893736,0.049337577,0.4809791,0.35823676,0.41516313,0.13428937,0.0075889253,0.99854094,0.007346588,0.0064256066,0.6054067,0.39017323,0.13866268,0.2617524
27.0,1,0.29,50,27.0,24.83819438,0.030852845,0.7891182,0.929017,0.06456365,0.7950104,0.068786636,0.11957688,0.1331293,0.9192103,0.009157719,0.15482567,0.49896175,0.0002712803,0.0054731765,0.02812884,0.0022379286,0.96647173,0.71496093
27.0,2,0.58,50,27.0,23.47557613,0.9972286,0.97569364,0.9969863,0.01845143,0.96541697,0.9595015,0.736205,0.14737296,0.99444723,0.8936301,0.0026424367,0.9999624,0.000113261805,0.017196754,0.89524734,0.004034746,0.9959524,0.9772256
27.0,3,0.94,50,27.0,22.66082307,0.99769795,0.97225535,0.99718857,0.044308774,0.9380272,0.9923537,0.7699391,0.5019318,0.95370764,0.8080017,0.98968065,0.9999625,0.0033157084,0.8919031,0.9824943,0.8994938,0.9956415,0.9498728
27.0,4,1.37,50,27.0,22.09444723,0.99832433,0.9366997,0.27375814,0.053915802,0.68716735,0.98910487,0.38260058,0.4653707,0.9315714,0.9606631,0.9686483,0.99992913,0.9671199,0.44815534,0.96491045,0.08155482,0.9955673,0.66739285
27.0,5,1.87,50,27.0,21.61614394,0.9986714,0.8636431,0.00022998643,0.21496399,0.49757034,0.64193827,0.2830565,0.3123741,0.80410165,0.9636481,0.67042047,0.9999017,0.95800096,0.002437114,0.929782,0.0005744828,0.9934136,0.4926309
27.5,0,0.07,50,27.5,26.08812818,0.010933764,0.36007267,0.023510901,0.054694735,0.4424234,0.025186142,0.40504855,0.2789742,0.3399213,0.13221133,0.007955761,0.99804157,0.006218905,0.007370286,0.5400314,0.43618417,0.15097183,0.2714061
27.5,1,0.29,50,27.5,25.34640368,0.013288923,0.7444216,0.011520274,0.02140153,0.8339703,0.021902215,0.33298442,0.30946705,0.91751456,0.01762563,0.04719528,0.98634285,0.00012643094,0.047611456,0.079971924,0.0050040362,0.96014655,0.7358931
27.5,2,0.58,50,27.5,23.96673525,0.99628067,0.96447825,0.9961652,0.016816152,0.93813354,0.35849988,0.5674101,0.110832855,0.99416685,0.7789623,0.0025325706,0.9999601,9.714727e-05,0.00881517,0.9597033,0.0027354585,0.994195,0.96356463
27.5,3,0.94,50,27.5,23.14744484,0.99819523,0.96659046,0.997518,0.037645638,0.9168345,0.963371,0.6982998,0.42469904,0.9746705,0.6975662,0.74288034,0.9999599,0.00054566294,0.89987504,0.9809879,0.8900195,0.9954095,0.9334819
27.5,4,1.37,50,27.5,22.57656696,0.99856985,0.9285567,0.74952304,0.032292362,0.7079087,0.9686887,0.3800397,0.4516023,0.9531732,0.9457587,0.89509994,0.9999245,0.9152232,0.52164036,0.95854115,0.4320076,0.9950028,0.695308
27.5,5,1.87,50,27.5,22.14850264,0.9987138,0.8512254,0.00030665798,0.16269521,0.5003875,0.1107288,0.30909795,0.30445957,0.86181587,0.9458477,0.17537513,0.9998947,0.8726237,0.002557458,0.9234803,0.000720389,0.9930586,0.50618225
28.0,0,0.07,50,28.0,26.60971049,0.007832561,0.2953864,0.01877224,0.06571642,0.4116339,0.014833132,0.38139313,0.27745062,0.34399477,0.15482438,0.0053671636,0.9974291,0.0052970056,0.009402809,0.5172628,0.47122645,0.1628306,0.29793042
28.0,1,0.29,50,28.0,25.85691342,0.008422704,0.581316,0.0038291046,0.0149195455,0.8353211,0.012244211,0.59725195,0.52844393,0.90706444,0.02353845,0.015176245,0.9975087,8.883221e-05,0.05663369,0.20204031,0.02160995,0.90256727,0.6350927
28.0,2,0.58,50,28.0,24.46093062,0.98911417,0.94360185,0.99045867,0.017236346,0.9016271,0.014263634,0.47870383,0.10719556,0.99123985,0.542696,0.0028094556,0.9999555,9.3116716e-05,0.0054566264,0.9710865,0.0024834245,0.9894697,0.93299764
28.0,3,0.94,50,28.0,23.63717371,0.9984817,0.9583976,0.99646986,0.032884218,0.8939479,0.46612507,0.6454996,0.37929377,0.9817257,0.44489622,0.004872233,0.9999549,0.00026254903,0.8959236,0.9769005,0.78417176,0.99465007,0.91223204
28.0,4,1.37,50,28.0,23.06578178,0.9987177,0.91821736,0.8854534,0.022061964,0.7382194,0.7515245,0.3836236,0.43235028,0.9643428,0.9039885,0.23224437,0.99991864,0.29069963,0.5517037,0.951228,0.63696694,0.994133,0.7279261
28.0,5,1.87,50,28.0,22.63639023,0.9987056,0.83331513,0.00052998273,0.12453745,0.5036444,0.01506026,0.32455766,0.30043852,0.9004,0.87794197,0.036337588,0.99988586,0.19782804,0.0026841431,0.91629124,0.0009260552,0.99270034,0.5197854
28.5,0,0.07,50,28.5,27.1328243,0.0071310448,0.2753101,0.0150369285,0.08293462,0.4013782,0.012138705,0.3793598,0.28230125,0.44434738,0.17033316,0.0044119703,0.9965469,0.0030042657,0.012194536,0.5092093,0.43263635,0.18070112,0.3184931
28.5,1,0.29,50,28.5,26.36973027,0.007278347,0.41361576,0.0021063858,0.020119483,0.82509977,0.009336743,0.60096973,0.47492015,0.5613673,0.018888926,0.008588871,0.99627864,7.401057e-05,0.03499071,0.3322068,0.1125745,0.71438223,0.5810401
28.5,2,0.58,50,28.5,24.95832753,0.7128984,0.906191,0.82751584,0.019891549,0.8270867,0.0038209357,0.40861475,0.12193374,0.983556,0.1467988,0.002721045,0.99994737,8.5537475e-05,0.0055478336,0.965726,0.0025931958,0.9678445,0.86566454
28.5,3,0.94,50,28.5,24.12964744,0.9986381,0.9451464,0.9923766,0.0290186,0.8781575,0.037228953,0.6334531,0.3697336,0.9834592,0.193214,0.0025981695,0.999945,0.0001813828,0.86724055,0.9686515,0.20604126,0.9925225,0.88972306
28.5,4,1.37,50,28.5,23.55832286,0.9988082,0.90678436,0.8584818,0.018716995,0.7495862,0.092889816,0.3898379,0.4155103,0.9704403,0.7150652,0.014190879,0.99991184,0.017868077,0.5596255,0.9439095,0.67706174,0.9930229,0.739656
28.5,5,1.87,50,28.5,23.13027654,0.99866164,0.80019635,0.0010048939,0.093719505,0.5049851,0.011006327,0.345732,0.2956336,0.9230758,0.68635774,0.012738722,0.99987555,0.026731255,0.0028501083,0.9063257,0.0010494611,0.99234116,0.5323571
29.0,0,0.07,50,29.0,27.65747353,0.0075253323,0.27156353,0.009416388,0.11753936,0.43021783,0.010885079,0.45387328,0.2789039,0.5267788,0.16227661,0.004113063,0.99487114,0.0023525904,0.016649857,0.45197278,0.32439002,0.18465197,0.33077133
29.0,1,0.29,50,29.0,26.88486816,0.0067908186,0.31616643,0.0024082873,0.03143204,0.69632816,0.010009942,0.5207056,0.46099442,0.3195247,0.022498295,0.009237973,0.99312824,7.6222386e-05,0.025787478,0.43932703,0.037609566,0.43646294,0.47974807
29.0,2,0.58,50,29.0,25.45906194,0.042272322,0.8257385,0.008427774,0.02439734,0.78241956,0.003974019,0.44144034,0.15862392,0.9691802,0.043719184,0.0025493517,0.9999339,7.807692e-05,0.0063805073,0.92413765,0.004626199,0.7189008,0.7831498
29.0,3,0.94,50,29.0,24.62575867,0.9986517,0.9285491,0.9770998,0.026611516,0.87411606,0.00483322,0.66629183,0.39594606,0.9825634,0.109281406,0.002266827,0.9999283,0.00015371108,0.55599517,0.9553949,0.024110248,0.98864985,0.87528336
29.0,4,1.37,50,29.0,24.05391538,0.99883753,0.8962034,0.7041093,0.018257765,0.72658944,0.009920462,0.38971204,0.40346485,0.9733234,0.3916734,0.0062073674,0.99990255,0.0055235876,0.5472646,0.93536234,0.56492853,0.9917075,0.7134047
29.0,5,1.87,50,29.0,23.62757438,0.99857616,0.73055816,0.0019591758,0.073502496,0.5091974,0.010078889,0.377362,0.2930477,0.9351501,0.4762656,0.0063209496,0.9998629,0.012757578,0.003105236,0.8916752,0.0012243482,0.9918037,0.5361049
29.5,0,0.07,50,29.5,28.1836337,0.009185938,0.27474803,0.0049002734,0.15523168,0.48239243,0.010385942,0.5394124,0.29987967,0.640092,0.17980272,0.0048573827,0.9908496,0.0023141769,0.027346414,0.37415946,0.2736353,0.18671466,0.38693428
29.5,1,0.29,50,29.5,27.40233952,0.007587036,0.30238664,0.002864992,0.0486778,0.50542676,0.012009579,0.41647333,0.3999675,0.3157572,0.027135853,0.009864744,0.98864335,9.5519616e-05,0.029059209,0.44932014,0.014712985,0.2895592,0.36997703
29.5,2,0.58,50,29.5,25.96299109,0.031054597,0.8099309,0.0016797937,0.029206378,0.79148936,0.004220507,0.48271352,0.25442842,0.93530005,0.046886913,0.0025102692,0.99988323,7.711838e-05,0.007984263,0.8884051,0.006771037,0.4813835,0.7539429
29.5,3,0.94,50,29.5,25.12550164,0.99848616,0.91295844,0.8856164,0.02597421,0.8622184,0.0036787936,0.6754843,0.4518053,0.979728,0.084401906,0.0020208366,0.9999046,0.0001466462,0.13742906,0.9414287,0.012082602,0.9825682,0.8655772
29.5,4,1.37,50,29.5,24.55322284,0.9987817,0.8841795,0.42256367,0.019862195,0.66772145,0.0057897987,0.38296428,0.393713,0.9741989,0.20751168,0.004195515,0.999885,0.0030086797,0.47493455,0.9255526,0.27796867,0.9904381,0.6522667
29.5,5,1.87,50,29.5,24.12835628,0.9984305,0.6530052,0.0036388368,0.061482575,0.51050556,0.010058805,0.41224754,0.29668227,0.9394203,0.3590359,0.004107914,0.9998467,0.008727342,0.0035331151,0.87341976,0.0015430327,0.99076605,0.5428856
30.0,0,0.07,50,30.0,28.71126182,0.011973451,0.288762,0.0034437794,0.22248249,0.5775746,0.010327641,0.6097966,0.34965917,0.76577425,0.20981295,0.0061873407,0.9772892,0.0030496612,0.044899967,0.3783315,0.2501337,0.18778382,0.48112538
30.0,1,0.29,50,30.0,27.9221571,0.010987756,0.3174679,0.003279234,0.0731242,0.43202496,0.014991508,0.35165313,0.32050905,0.34037548,0.04611526,0.009070783,0.97953355,0.00014629507,0.035630334,0.41056904,0.0150115825,0.2793072,0.3501024
30.0,2,0.58,50,30.0,26.47043557,0.037967827,0.793906,0.0029201992,0.03377907,0.7878145,0.0054686237,0.4785099,0.34028164,0.92071503,0.051531322,0.0026981581,0.9996146,9.450109e-05,0.011073674,0.8740386,0.008469688,0.42227355,0.7468357
30.0,3,0.94,50,30.0,25.62904358,0.9979873,0.89308167,0.313418,0.028515624,0.83367616,0.004231853,0.6477753,0.48678166,0.9758104,0.07742849,0.0019668227,0.9998727,0.00015120707,0.03350159,0.9266261,0.010657779,0.9736138,0.84303653
30.0,4,1.37,50,30.0,25.05646889,0.99866486,0.86656606,0.20011505,0.023451142,0.58654565,0.005375512,0.36915806,0.37862733,0.97344786,0.12965284,0.0031530561,0.99985754,0.0021087064,0.3741715,0.91347855,0.115758695,0.9890884,0.5710289
30.0,5,1.87,50,30.0,24.63294475,0.9981865,0.582579,0.0058255163,0.056742106,0.5325715,0.011487761,0.45388687,0.30872816,0.93677455,0.29116866,0.0035140908,0.99982387,0.0073148105,0.0043367906,0.8470731,0.0022267618,0.9890076,0.5634626
