Tair,FanMode,Velocity,Humidity,Globe Temperature,SET*,2,3,5,6,7,9,12,13,14,16,17,18,19,20,23,24,25,26
22,0,0.07,50,22,20.4107032,0.787003879,0.619855005,0.116878999,0.529759066,0.803033115,0.736005932,0.562597913,0.709454114,0.507639456,0.630862423,0.660778552,0.83390657,0.758553467,0.39139919,0.831107555,0.483954228,0.81054121,0.47650755
22,1,0.29,50,22,19.689093,0.509516914,0.464640391,0.044938974,0.569364581,0.729077185,0.617615025,0.496369667,0.581663034,0.347658258,0.479164556,0.568288592,0.757284152,0.746222802,0.37008923,0.774291823,0.472475459,0.745978327,0.35325731
22,2,0.58,50,22,18.11130066,0.060149828,0.179129485,0.004814628,0.438325442,0.519892245,0.242131572,0.354231467,0.240394824,0.108949803,0.16114599,0.331066809,0.411776116,0.674668272,0.321483014,0.563114017,0.426181994,0.552316487,0.150962012
22,3,0.94,50,22,17.01714963,0.009175267,0.077286218,0.00099662,0.217568673,0.36542411,0.08888535,0.267512498,0.098604748,0.04200647,0.059279986,0.197972226,0.182713509,0.614449244,0.288504732,0.382396793,0.384938958,0.401404433,0.07542452
22,4,1.37,50,22,16.18569635,0.002126732,0.038886133,0.00030043,0.101103146,0.262736021,0.037974108,0.211414092,0.046434759,0.019711459,0.026264642,0.126894133,0.085059724,0.565910563,0.26454775,0.260266256,0.351921447,0.296575738,0.043176499
22,5,1.87,50,22,15.52256301,0.000659964,0.022143887,0.000115405,0.05080872,0.195518295,0.018813906,0.173218818,0.024894246,0.010681548,0.013521564,0.086962706,0.044066466,0.52620394,0.246288317,0.182838444,0.325575168,0.225501357,0.027369324
22.5,0,0.07,50,22.5,20.934819,0.900700721,0.720144688,0.216952912,0.483366626,0.84622943,0.770573783,0.608710287,0.761457961,0.620414442,0.701654603,0.705713431,0.858537521,0.738913169,0.405754556,0.856733289,0.486769504,0.845816722,0.567839957
22.5,1,0.29,50,22.5,20.22671468,0.728069929,0.581344232,0.092379324,0.543312993,0.785767341,0.713378466,0.545900246,0.682430605,0.466100727,0.596786931,0.639882791,0.819600743,0.758255159,0.386097825,0.819090521,0.481798467,0.795801163,0.444263607
22.5,2,0.58,50,22.5,18.68567427,0.15006366,0.265103586,0.010958768,0.528054037,0.601350394,0.371279531,0.404439416,0.35483522,0.173089533,0.255710187,0.415655814,0.55572789,0.70375982,0.339204813,0.651861468,0.445529547,0.629171354,0.21111844
22.5,3,0.94,50,22.5,17.62296289,0.026296408,0.124594408,0.002385574,0.338411449,0.449612016,0.15852398,0.313880441,0.164669521,0.071817787,0.104644376,0.266301862,0.296760973,0.648432278,0.30659761,0.482235944,0.408292639,0.484551282,0.111571044
22.5,4,1.37,50,22.5,16.81878355,0.006480218,0.065779473,0.000748717,0.183744916,0.339305454,0.072891851,0.253310407,0.082727646,0.035127634,0.048949748,0.17867433,0.15354873,0.603040396,0.28269003,0.351178125,0.377119716,0.375123759,0.0661453
22.5,5,1.87,50,22.5,16.1795392,0.00210377,0.038685244,0.000297774,0.100482891,0.262048213,0.037729985,0.211032675,0.046170023,0.019600202,0.026104384,0.126460083,0.084554531,0.565544993,0.264374597,0.259458948,0.351675783,0.295859168,0.042995713
23,0,0.07,50,23,21.45670594,0.952308038,0.80129785,0.359126765,0.431121,0.880754774,0.764322384,0.65101472,0.775333205,0.713961963,0.727758956,0.721897461,0.864552605,0.666267193,0.418487599,0.870804978,0.484110079,0.870781892,0.652603618
23,1,0.29,50,23,20.76121947,0.871330998,0.688770397,0.178562139,0.499709662,0.832892689,0.763934885,0.593736116,0.748460885,0.584545735,0.682935276,0.693557497,0.852757805,0.749746257,0.401142477,0.849599857,0.486411561,0.835246841,0.537940303
23,2,0.58,50,23,19.2549547,0.325536258,0.372509439,0.024561801,0.568942256,0.676902045,0.515561704,0.456226983,0.484650811,0.262605901,0.377268754,0.503363002,0.682679167,0.729753809,0.356807462,0.727310778,0.462122666,0.698866648,0.2863448
23,3,0.94,50,23,18.22183405,0.07218546,0.193796975,0.005642422,0.458760846,0.535789906,0.264635603,0.36368605,0.260437681,0.119414272,0.176899991,0.346755121,0.439466757,0.680432944,0.324880124,0.580921862,0.430068287,0.567454305,0.161328116
23,4,1.37,50,23,17.44352089,0.01928957,0.10845093,0.001842354,0.300782941,0.424138491,0.134240991,0.29969415,0.142069747,0.061381893,0.088706586,0.244603681,0.259158884,0.638515335,0.301190042,0.452256506,0.401481198,0.45963152,0.099519653
23,5,1.87,50,23,16.82709176,0.006575412,0.066227706,0.000757741,0.185087628,0.340381283,0.073505053,0.253895131,0.08334329,0.035392626,0.049345938,0.179452256,0.154690515,0.603520669,0.282932386,0.352463844,0.377448341,0.376211127,0.066511712
23.5,0,0.07,50,23.5,21.97591213,0.968275795,0.861306979,0.510629767,0.377849373,0.907249226,0.724650764,0.686588836,0.753830108,0.780353094,0.710484989,0.70095316,0.8575282,0.517778564,0.428879912,0.875000603,0.475484396,0.885032656,0.724749471
23.5,1,0.29,50,23.5,21.29224299,0.940920562,0.777957116,0.310968033,0.4479065,0.870755084,0.770284296,0.638216581,0.774969715,0.687139608,0.724426356,0.720433462,0.864288815,0.696847241,0.414684124,0.867506657,0.485575825,0.864033931,0.626956019
23.5,2,0.58,50,23.5,19.81868426,0.566278329,0.492915265,0.053650958,0.565346154,0.743576605,0.644393764,0.50836537,0.608479477,0.375277752,0.509191109,0.586694531,0.775289165,0.750219331,0.374004137,0.786439927,0.475104938,0.758883957,0.374537905
23.5,3,0.94,50,23.5,18.81368418,0.181243053,0.287493466,0.013151881,0.541627039,0.618919752,0.403274532,0.415946836,0.383234736,0.190892777,0.280955194,0.435277591,0.586505604,0.709905342,0.343168124,0.670078963,0.449516266,0.645518262,0.226689804
23.5,4,1.37,50,23.5,18.05962121,0.055190705,0.17257547,0.004470212,0.428379528,0.512443469,0.232051785,0.349849148,0.231384197,0.104338369,0.154173025,0.323850551,0.398961402,0.671949294,0.319897733,0.554700354,0.42434199,0.545200101,0.146306166
23.5,5,1.87,50,23.5,17.46464671,0.020008483,0.110251538,0.001899275,0.305170201,0.427119351,0.136929012,0.301345215,0.144590442,0.062532795,0.090462948,0.247095697,0.263427505,0.639689822,0.301824702,0.455778201,0.402288517,0.462557898,0.100875958
24,0,0.07,50,24,22.4844195,0.962578799,0.900862164,0.620016064,0.327244637,0.925933309,0.66073678,0.709790506,0.703059882,0.817993846,0.658214047,0.639501198,0.841512762,0.327540136,0.435980147,0.870890767,0.460970918,0.887787976,0.779293781
24,1,0.29,50,24,21.81924277,0.966112034,0.845359017,0.467001197,0.39385923,0.900050498,0.739689088,0.676797703,0.763786418,0.763325627,0.719919499,0.711604727,0.860770431,0.570351526,0.426033951,0.874681016,0.478739522,0.881892601,0.704560217
24,2,0.58,50,24,20.37657244,0.776839587,0.612811431,0.111952334,0.532408952,0.799913371,0.732223143,0.559515413,0.704769083,0.499958345,0.624859193,0.657074473,0.831498227,0.758704952,0.390424347,0.829001694,0.483597536,0.80789812,0.470510062
24,3,0.94,50,24,19.39805314,0.383263597,0.402209545,0.03001757,0.571695164,0.694685306,0.550847477,0.469429959,0.51747136,0.289192484,0.410614899,0.525175105,0.709666443,0.735606786,0.361207622,0.743856463,0.465781539,0.715029826,0.307575367
24,4,1.37,50,24,18.66690566,0.145883335,0.261916097,0.010669173,0.52584966,0.59875105,0.366655411,0.402760557,0.350739834,0.170591781,0.252129565,0.412794193,0.551138267,0.70284683,0.338623841,0.649135169,0.444933888,0.626745936,0.208902299
24,5,1.87,50,24,18.09189818,0.058240883,0.176646315,0.004682329,0.434618213,0.517096548,0.238313703,0.352583265,0.236984639,0.107197927,0.158499015,0.328348378,0.406953206,0.673649191,0.3208876,0.559961224,0.425492847,0.549647322,0.149199915
24.5,0,0.07,50,24.5,22.9939457,0.936792153,0.922761114,0.666711026,0.279811042,0.937064289,0.57933383,0.711438022,0.62867123,0.830744093,0.580148867,0.540983961,0.818477284,0.168105802,0.439005827,0.859565336,0.440480158,0.877803176,0.81501973
24.5,1,0.29,50,24.5,22.33087837,0.966268519,0.890829077,0.593267455,0.342242194,0.921052079,0.682210285,0.704478777,0.721164414,0.809394228,0.677164485,0.662333446,0.847156689,0.385118455,0.434216107,0.87292634,0.465989045,0.888207178,0.764700182
24.5,2,0.58,50,24.5,20.92809918,0.899698238,0.718968409,0.215370767,0.484012631,0.845730779,0.770402316,0.608137412,0.761033606,0.619062733,0.701021965,0.705299338,0.85835306,0.739432908,0.405579059,0.856481053,0.486766735,0.845428338,0.566693812
24.5,3,0.94,50,24.5,19.97450335,0.632119361,0.52694797,0.066217296,0.558456717,0.76031669,0.673646537,0.52275648,0.63878059,0.409448037,0.5441853,0.60796033,0.794373469,0.754228279,0.378669049,0.79990378,0.477955865,0.773657901,0.400750562
24.5,4,1.37,50,24.5,19.26493094,0.329416857,0.374552001,0.024908644,0.5692251,0.678159438,0.518058014,0.457145869,0.486953225,0.26440892,0.379571995,0.50489232,0.68463403,0.73017291,0.357114755,0.728497473,0.462385092,0.700012768,0.287796486
24.5,5,1.87,50,24.5,18.70872402,0.155331892,0.269051897,0.011325067,0.53068673,0.604534817,0.37698437,0.40650424,0.359890381,0.176196189,0.260150623,0.41917613,0.561339734,0.704877018,0.339918369,0.655190723,0.446257262,0.632140274,0.213863517
25,0,0.07,50,25,23.50502761,0.883253055,0.926643933,0.658938723,0.236521278,0.938782075,0.488323096,0.674844131,0.538201965,0.8218271,0.487095282,0.420743035,0.789573002,0.074697622,0.436781935,0.841632279,0.414427611,0.852655137,0.829554181
25,1,0.29,50,25,22.82771733,0.947726396,0.917531263,0.658316714,0.294853087,0.934339521,0.607318444,0.714159405,0.655089903,0.829126583,0.607789068,0.57645938,0.826673678,0.213073168,0.438537211,0.864006955,0.447798632,0.882591977,0.805589857
25,2,0.58,50,25,21.472584,0.953215846,0.803440243,0.363865471,0.429492484,0.881678392,0.763565697,0.652218687,0.775178533,0.716409652,0.727846977,0.721845452,0.864507712,0.662892969,0.418843235,0.871070853,0.483937008,0.871377839,0.655017211
25,3,0.94,50,25,20.54250534,0.822936577,0.646547739,0.137646396,0.519019994,0.814725726,0.748833801,0.574426011,0.726092824,0.537067752,0.652560756,0.674277854,0.842213348,0.756924533,0.395123124,0.838723102,0.485140431,0.820354464,0.499681184
25,4,1.37,50,25,19.85306467,0.58110376,0.500430647,0.056215654,0.564009387,0.747335948,0.651136714,0.51154461,0.615359867,0.38273707,0.517035281,0.591473937,0.779738222,0.75118512,0.375037672,0.789517619,0.4757638,0.762214228,0.380267045
25,5,1.87,50,25,19.31450558,0.349038986,0.384767043,0.026704042,0.570425436,0.68436912,0.530389551,0.461715837,0.498368338,0.273482339,0.391070922,0.512474551,0.694186977,0.732231873,0.358640668,0.734321049,0.463673054,0.705665725,0.295074289
25.5,0,0.07,50,25.5,24.01821575,0.789414122,0.908816652,0.615843762,0.197864436,0.926603453,0.395847965,0.582115418,0.44076561,0.794174706,0.390260637,0.301169449,0.755471855,0.03074217,0.428105823,0.817471936,0.383625978,0.809493597,0.82040268
25.5,1,0.29,50,25.5,23.32694447,0.905786172,0.927481174,0.666625248,0.251078235,0.93946084,0.520574221,0.693177023,0.570965988,0.827192376,0.520470472,0.463686064,0.800249786,0.10021976,0.438227947,0.848595583,0.424083032,0.863304198,0.827048542
25.5,2,0.58,50,25.5,22.00896573,0.968481767,0.864439117,0.519377717,0.374489561,0.908681354,0.721170613,0.688525545,0.75136708,0.783612435,0.708060269,0.698208195,0.856733449,0.506022054,0.429444423,0.87496871,0.474724631,0.885562488,0.728817319
25.5,3,0.94,50,25.5,21.10145941,0.922456859,0.748279804,0.258523381,0.467069173,0.858148036,0.772693369,0.622718172,0.769959535,0.652851923,0.7149345,0.714421037,0.862172826,0.723045761,0.410021136,0.862391361,0.486544673,0.854908936,0.595894776
25.5,4,1.37,50,25.5,20.43102963,0.79288881,0.624025434,0.119899421,0.528154059,0.804873085,0.738168637,0.564430068,0.712171498,0.512204372,0.634364566,0.66294501,0.835289552,0.758413473,0.39197777,0.832335342,0.48415709,0.81209543,0.480081001
25.5,5,1.87,50,25.5,19.90867457,0.604758928,0.512583769,0.060607522,0.561622767,0.753338082,0.661702704,0.516682709,0.626261102,0.394903566,0.529584714,0.599102917,0.786647478,0.752653312,0.376704443,0.794367315,0.476794068,0.767516705,0.38960129
26,0,0.07,50,26,24.53324108,0.648197851,0.861419178,0.553297898,0.164026447,0.892031663,0.309312148,0.43615516,0.345827674,0.750230044,0.299517416,0.200730826,0.716702051,0.01221234,0.411989829,0.787380278,0.349291522,0.746109614,0.784968409
26,1,0.29,50,26,23.82854459,0.829498554,0.918335114,0.634733577,0.211576236,0.933154253,0.429651161,0.623493799,0.476927329,0.806401707,0.42576626,0.34385072,0.768630472,0.042909178,0.432130538,0.82709603,0.395479249,0.827694152,0.82670936
26,2,0.58,50,26,22.50092064,0.962079022,0.901844675,0.622536706,0.325650201,0.926417832,0.658331031,0.710253889,0.700982871,0.818780978,0.656032667,0.636837397,0.840867997,0.321508935,0.436148202,0.870632743,0.46039914,0.887675253,0.780760673
26,3,0.94,50,26,21.65035065,0.961370718,0.826091213,0.417224239,0.411216621,0.891524563,0.75302695,0.665261804,0.771221755,0.742044701,0.726092703,0.718819093,0.863222976,0.619889831,0.422673708,0.873436868,0.481613304,0.877371971,0.681209467
26,4,1.37,50,26,20.99786431,0.909616812,0.731025056,0.232161127,0.477260588,0.850839395,0.771854351,0.614055974,0.765130841,0.632937268,0.707224517,0.709365742,0.860121904,0.733602006,0.407388413,0.859008015,0.486751155,0.849378667,0.578540682
26,5,1.87,50,26,20.49091151,0.809496115,0.636199933,0.129180626,0.523314748,0.810215719,0.744148913,0.569811015,0.719857543,0.525601063,0.644355547,0.669150578,0.839145759,0.757771684,0.393673352,0.835838976,0.484712715,0.816587746,0.490611234
26.5,0,0.07,50,26.5,25.04991076,0.474391799,0.774350483,0.481842145,0.134905108,0.822362334,0.233917565,0.277566928,0.260979117,0.692313786,0.221452579,0.126708507,0.673785852,0.004774212,0.387975802,0.751646231,0.312875915,0.66256791,0.721728323
26.5,1,0.29,50,26.5,24.33221479,0.708601268,0.884070281,0.579226408,0.176648834,0.90891411,0.341955971,0.497533134,0.382000644,0.769158375,0.333668878,0.23689293,0.732342757,0.017549922,0.419203595,0.799801771,0.363010197,0.77329821,0.80205429
26.5,2,0.58,50,26.5,22.98664822,0.937329973,0.922570801,0.666470421,0.280461953,0.936964568,0.580585359,0.711636901,0.629868773,0.830722159,0.581398103,0.542595786,0.818850159,0.169921368,0.438996648,0.859775045,0.440813914,0.878046319,0.814652559
26.5,3,0.94,50,26.5,22.18229568,0.968222373,0.879564563,0.56193652,0.357007136,0.915698385,0.701285792,0.697827861,0.736468297,0.798824345,0.693005419,0.680946662,0.851975898,0.441783401,0.432184049,0.874252594,0.470322291,0.887563214,0.74900018
26.5,4,1.37,50,26.5,21.55288998,0.957340242,0.813975924,0.387950411,0.421243239,0.886238338,0.759268062,0.658213787,0.773893325,0.728395479,0.727672513,0.721040948,0.864101473,0.644656661,0.420608767,0.872277271,0.482975418,0.874240507,0.667042746
26.5,5,1.87,50,26.5,21.06032424,0.917616184,0.741522511,0.247858611,0.471137436,0.855285375,0.772546002,0.619297614,0.768221216,0.645046938,0.71208834,0.712558044,0.861438417,0.727522787,0.408983738,0.86110006,0.486653153,0.852761169,0.58904049
27,0,0.07,50,27,25.56822788,0.306046493,0.643265483,0.408419254,0.11019606,0.705848985,0.172072904,0.153256215,0.190498884,0.623140045,0.158782163,0.07700915,0.62733615,0.001851276,0.356430749,0.710633311,0.275879097,0.562855513,0.632447081
27,1,0.29,50,27,24.83819438,0.547347502,0.815346971,0.511668026,0.146272998,0.856028201,0.263219886,0.340492879,0.294140061,0.717554128,0.251621829,0.153806285,0.691820362,0.007021722,0.398759811,0.766937029,0.327938634,0.699053313,0.750971579
27,2,0.58,50,27,23.47557613,0.887301041,0.926954502,0.66052264,0.238888731,0.939000934,0.49367455,0.678337916,0.543686715,0.822873002,0.492654814,0.427858639,0.791381601,0.078469578,0.437073626,0.842835486,0.41606454,0.854562746,0.829334714
27,3,0.94,50,27,22.66082307,0.95615137,0.910414359,0.643373463,0.310388968,0.930699665,0.634124484,0.713508332,0.67961597,0.825069635,0.633561942,0.609029202,0.834253736,0.26550687,0.437547305,0.867746988,0.454535139,0.885879089,0.793927268
27,4,1.37,50,27,22.09444723,0.96863056,0.872169394,0.541105523,0.36583696,0.91224545,0.711699087,0.693301197,0.744429633,0.791507227,0.701117012,0.690297658,0.854508339,0.474792235,0.430842944,0.874729594,0.472641373,0.886713985,0.739015645
27,5,1.87,50,27,21.61614394,0.960071582,0.821922573,0.406965186,0.414736461,0.889699967,0.755342731,0.662818144,0.772296719,0.737367208,0.72681588,0.719757228,0.863577981,0.628910252,0.421958982,0.87306739,0.482115891,0.876315991,0.676292476
27.5,0,0.07,50,27.5,26.08812818,0.176965367,0.481884063,0.337844179,0.089485358,0.545999813,0.123786108,0.076906994,0.135361637,0.546222386,0.111142112,0.04565476,0.578130853,0.000714363,0.318723413,0.664877675,0.239692726,0.455278291,0.524356268
27.5,1,0.29,50,27.5,25.34640368,0.374685118,0.704353529,0.439707104,0.120246124,0.76173968,0.196812153,0.200464063,0.218747231,0.653890499,0.183662915,0.095636443,0.647584005,0.002777847,0.370776095,0.728786309,0.291675961,0.607024468,0.673485028
27.5,2,0.58,50,27.5,23.96673525,0.800947966,0.91177332,0.621252214,0.201519136,0.928654882,0.404950051,0.594147029,0.450559374,0.797715805,0.399825656,0.312507246,0.759105543,0.033670089,0.429296683,0.820163284,0.386892322,0.814702399,0.822463211
27.5,3,0.94,50,27.5,23.14744484,0.924139659,0.925913732,0.669245165,0.266327344,0.938711442,0.552602266,0.705367789,0.602764488,0.830195321,0.553224627,0.506134924,0.810365403,0.133260598,0.438944779,0.854846412,0.433201129,0.871962384,0.821725742
27.5,4,1.37,50,27.5,22.57656696,0.959523556,0.906113182,0.633203726,0.318386753,0.928537672,0.647075623,0.712083235,0.691149589,0.822056012,0.645695395,0.624124173,0.837820634,0.294415398,0.436862756,0.869354079,0.45769781,0.886986115,0.787228042
27.5,5,1.87,50,27.5,22.14850264,0.968445714,0.87678517,0.5541144,0.36039566,0.914395331,0.705370689,0.696134973,0.739628834,0.796104538,0.69623996,0.684690136,0.852978811,0.454562865,0.431680015,0.874463502,0.471235761,0.887277087,0.745219907
28,0,0.07,50,28,26.60971049,0.094682787,0.322512143,0.27336874,0.072299877,0.372693231,0.087509916,0.036558478,0.094195009,0.465819101,0.076389059,0.026637285,0.527096291,0.000274597,0.277102791,0.615124585,0.205450331,0.350405996,0.409819219
28,1,0.29,50,28,25.85691342,0.22836622,0.555526056,0.368611401,0.098224102,0.621047956,0.143643178,0.105401856,0.158016562,0.581097463,0.130567483,0.057733063,0.600279149,0.001091187,0.336112117,0.685752071,0.255592342,0.503386707,0.574004782
28,2,0.58,50,28,24.46093062,0.670612608,0.870232369,0.562798466,0.168481495,0.898670916,0.32086312,0.45863383,0.35867245,0.757288435,0.311584703,0.213263866,0.722400268,0.013917256,0.414722513,0.791946398,0.354265442,0.756248381,0.791600735
28,3,0.94,50,28,23.63717371,0.863413362,0.924367092,0.650467387,0.226096125,0.937231972,0.464292506,0.656789926,0.513350559,0.816384275,0.462047421,0.388942728,0.781253934,0.059721328,0.435207766,0.835985034,0.406896094,0.843359387,0.829568398
28,4,1.37,50,28,23.06578178,0.931196149,0.924439748,0.668485561,0.273451012,0.937943954,0.566915372,0.709057531,0.616712339,0.830725374,0.567695604,0.524886479,0.814744347,0.151009419,0.439038348,0.857429776,0.437134681,0.875243941,0.81840111
28,5,1.87,50,28,22.63639023,0.957187695,0.909216101,0.640608979,0.312697884,0.930094622,0.637923109,0.713165197,0.683021772,0.824263669,0.637144965,0.613504764,0.835306469,0.27373745,0.437361158,0.868232675,0.455468865,0.886237471,0.792039876
28.5,0,0.07,50,28.5,27.1328243,0.048310956,0.195321862,0.216933709,0.058166333,0.225747118,0.061056208,0.016898979,0.06453543,0.386518988,0.05180568,0.015385558,0.47530875,0.000105227,0.234324439,0.562383308,0.173981862,0.257584772,0.302547512
28.5,1,0.29,50,28.5,26.36973027,0.127176848,0.393234632,0.302098217,0.079792868,0.45131521,0.102827921,0.051702297,0.111528934,0.502920861,0.090935309,0.034176978,0.550718608,0.000426348,0.296551785,0.638434641,0.220889927,0.397613476,0.462365954
28.5,2,0.58,50,28.5,24.95832753,0.506000422,0.793014997,0.494799956,0.139728358,0.837867541,0.246310701,0.30415666,0.27502852,0.703472958,0.234181185,0.137899949,0.68165988,0.005641929,0.392798573,0.75836871,0.319407027,0.678708506,0.734932921
28.5,3,0.94,50,28.5,24.12964744,0.762771089,0.901400943,0.603508847,0.190124307,0.921396016,0.376376151,0.554159769,0.41968175,0.785958463,0.369798425,0.277351491,0.747451435,0.025221845,0.425271762,0.811446504,0.376439741,0.797523031,0.815037344
28.5,4,1.37,50,28.5,23.55832286,0.875587089,0.925902017,0.655782528,0.232277807,0.938271424,0.478631696,0.66803632,0.52822258,0.819778353,0.477008817,0.407882969,0.786257775,0.068286871,0.436199752,0.839403467,0.411426379,0.849052173,0.829751944
28.5,5,1.87,50,28.5,23.13027654,0.925686841,0.925642613,0.669192601,0.267815462,0.938571235,0.555627059,0.706234265,0.605726262,0.830351059,0.556292446,0.510112705,0.8112978,0.136845554,0.438976204,0.855403175,0.434039469,0.872685666,0.821073076
29,0,0.07,50,29,27.65747353,0.023997191,0.10988607,0.169284136,0.046626298,0.124767579,0.042182668,0.007700009,0.043712033,0.312442658,0.034793469,0.00882828,0.423884874,4.02E-05,0.193053363,0.507859331,0.145774876,0.182098866,0.212474289
29,1,0.29,50,29,26.88486816,0.066734994,0.250412108,0.242588992,0.06450988,0.290126524,0.072507638,0.024413649,0.077321644,0.423660045,0.062354854,0.019973237,0.499860472,0.000165802,0.254552449,0.587663641,0.188502243,0.29959995,0.351683988
29,2,0.58,50,29,25.45906194,0.338982863,0.674165177,0.423764039,0.1150467,0.734454528,0.183927095,0.17532258,0.204040001,0.638465421,0.170669248,0.085722364,0.637364742,0.002260607,0.363639283,0.719675696,0.283638015,0.58481773,0.653123661
29,3,0.94,50,29,24.62575867,0.618544328,0.848997672,0.540904505,0.158464786,0.882531978,0.294868055,0.407050675,0.329701166,0.740803486,0.28446001,0.185483373,0.709296359,0.010328421,0.40826704,0.781379428,0.342871697,0.732557853,0.775682752
29,4,1.37,50,29,24.05391538,0.781127891,0.906595007,0.611981856,0.195359321,0.925052512,0.389573641,0.573436885,0.433991214,0.791623874,0.383666725,0.293427517,0.75292529,0.028857446,0.427236257,0.815571233,0.381340591,0.80576256,0.818819223
29,5,1.87,50,29,23.62757438,0.864949718,0.924582472,0.651153771,0.226842502,0.937377297,0.466037397,0.658235108,0.515166937,0.816820347,0.463870177,0.391240747,0.781869356,0.060708382,0.435336972,0.83640887,0.407453233,0.844075794,0.829621365
29.5,0,0.07,50,29.5,28.1836337,0.011744395,0.058958365,0.130252054,0.037260999,0.064994117,0.028931641,0.003481258,0.029362352,0.246612106,0.023203539,0.00504305,0.373911978,1.53E-05,0.155383061,0.452893886,0.121023687,0.124815418,0.143364265
29.5,1,0.29,50,29.5,27.40233952,0.033797385,0.146405347,0.191334,0.05193748,0.167988586,0.050539234,0.011295971,0.052886476,0.347564194,0.042262098,0.011571494,0.4487576,6.42E-05,0.212770265,0.534494319,0.159055693,0.216467901,0.253712701
29.5,2,0.58,50,29.5,25.96299109,0.203569276,0.521886868,0.354353487,0.094124234,0.587190118,0.134222842,0.091342604,0.147262736,0.565202599,0.121320524,0.051859004,0.590164581,0.000898466,0.328242632,0.676274708,0.24825248,0.481299316,0.551458011
29.5,3,0.94,50,29.5,25.12550164,0.448444345,0.757876949,0.471108606,0.131030532,0.8084397,0.224017912,0.256514105,0.249733947,0.682840049,0.211321035,0.118057959,0.667206299,0.004159019,0.383817392,0.745975535,0.307474198,0.64886072,0.710208732
29.5,4,1.37,50,29.5,24.55322284,0.641880958,0.85884686,0.550642468,0.162812147,0.890077789,0.306160131,0.4298924,0.342314492,0.748231315,0.296228323,0.197362695,0.715113431,0.011778684,0.411207316,0.786099256,0.347910049,0.743237515,0.783038976
29.5,5,1.87,50,29.5,24.12835628,0.76309288,0.901495108,0.603656339,0.190212657,0.921462674,0.376599792,0.554497925,0.419924899,0.786057916,0.370033398,0.277621466,0.747545568,0.025279935,0.425306628,0.811517878,0.376523878,0.797667218,0.815106664
30,0,0.07,50,30,28.71126182,0.005699675,0.030758114,0.09906713,0.029699339,0.032713777,0.019736217,0.001566517,0.019604428,0.190638069,0.015394931,0.002871525,0.32636115,5.82E-06,0.122583656,0.398853183,0.099691313,0.083594002,0.093887607
30,1,0.29,50,30,27.9221571,0.016769817,0.080684338,0.148595995,0.04166437,0.090356268,0.03491684,0.005167218,0.035808835,0.278138047,0.028395637,0.006662847,0.398482569,2.47E-05,0.173540149,0.480158365,0.132880838,0.151072873,0.175056952
30,2,0.58,50,30,26.47043557,0.112514866,0.362820005,0.28983698,0.076565793,0.417817578,0.096129994,0.044737925,0.103938628,0.487344625,0.084549867,0.030790443,0.540828226,0.000354477,0.28843442,0.628733116,0.214340536,0.377527779,0.440194434
30,3,0.94,50,30,25.62904358,0.288496073,0.6254285,0.399929601,0.107572185,0.689031828,0.165735319,0.141933837,0.183257199,0.614454457,0.152455157,0.072512773,0.621698443,0.001656248,0.352296164,0.70550667,0.271573979,0.550465711,0.620558235
30,4,1.37,50,30,25.05646889,0.472133149,0.772959427,0.480911995,0.134565166,0.821195181,0.233046839,0.275706578,0.259990809,0.691501121,0.220560132,0.125937281,0.673217867,0.004717432,0.387621346,0.7511586,0.312407589,0.661392149,0.720750912
30,5,1.87,50,30,24.63294475,0.616200076,0.847977616,0.539931916,0.158039254,0.881744752,0.293762401,0.404782695,0.328463903,0.740053088,0.283309043,0.184336144,0.708715818,0.010194731,0.407967243,0.780905922,0.342370654,0.73147833,0.774923915
